path,sha256,size
Command/CreateCompensations.php,9777ccbbddff225117ba938814d4264679a47a421d2c6c73e12ee773a570cf8a,5654
Command/Input/GetCommandlineStandardInput.php,613281e40eb8614189c92f9b9b8326097f5625bc8dd809174a55a58001fffe7f,655
Command/Input/GetReservationFromCompensationArgument.php,976932dacd4ac02684535f9ba706e46e3453bb05d06f472257ffe5a3b37ed724,3609
Command/ShowInconsistencies.php,ca3a355494f56e28366523a14df1490a233b565b08bd75eb6608698410ac3418,8285
Model/GetCompleteOrderStateList.php,391627ffafa733050517e2138d5de1aa206763596211f888ab817fa314c9014f,596
Model/GetSalableQuantityInconsistencies.php,43d5efa78cf112122e79a0449f74cd4c4aecb927b3645aa3e6be9bf341467e34,4340
Model/ResourceModel/GetOrderDataForOrderInFinalState.php,b601f8ecb446cb1d3448913d5ec5b284aeede2bb98b7faa6bcefcfdc64db23d7,3133
Model/ResourceModel/GetOrderIncrementId.php,553183781ac425cec3efa7507256909d06a1b0720ca4e94f81329223bc6fcff1,1254
Model/ResourceModel/GetOrderItemsDataForOrdersInNotFinalState.php,dfa7e61bcd7ef85770f12ac677d422d5a2b4d784951d96939077a1c7abb4015d,3591
Model/ResourceModel/GetOrdersTotalCount.php,f5863306516bdb654f4db7fcbef3a32fc09c670ee470450bdd4a3f9a9ac1f55e,1179
Model/ResourceModel/GetReservationsList.php,06e8691b7d0b13eb6d1104a698a2b76409187de5be32cf86c407232b3a8d635b,1036
Model/SalableQuantityInconsistency.php,5f6a59557c5ca7aa8ca2d965715977847c77d92cc910b82da1b246d766fb5847,3234
Model/SalableQuantityInconsistency/AddCompletedOrdersToForUnresolvedReservations.php,0e9cee61be5d0495366dd5ed4ec05ad4314cb256041780f973eb10a13f08ff1e,1671
Model/SalableQuantityInconsistency/AddExistingReservations.php,6200c590980f70c52f90e9b313c905ce310363f7f7b3f77c9274fea7ab4c4c2b,2249
Model/SalableQuantityInconsistency/AddExpectedReservations.php,497461cb3cf49344295c73d2513bbc909b156d5b01573df0e21b3b3e8863c4af,3087
Model/SalableQuantityInconsistency/Collector.php,5499efc12abf8ccc914992cf10b784ef3804d7968a67fd2d9e31af93e7944cfa,5019
Model/SalableQuantityInconsistency/FilterCompleteOrders.php,8f7f38699c58928308c1bdd78dfc83cd21a78b5f8705cacb5a2bf57c5ceabd72,1320
Model/SalableQuantityInconsistency/FilterExistingOrders.php,89b428ab568cd6b359c3473aff1ebf03495a880dcc219a91d692f2787de6c4fe,840
Model/SalableQuantityInconsistency/FilterIncompleteOrders.php,5e70bf482c34c19ed70d483ebc75956462d9ed0e017cf88b3cbbe2d9d41669fe,1327
Model/SalableQuantityInconsistency/FilterManagedStockProducts.php,af4828291f930579161982b094d18f1446be1104b9d81ab1c33bcbb2610ffccc,2435
Model/SalableQuantityInconsistency/FilterUnresolvedReservations.php,5db452b3e58b8882b76b31d97ea6d9c5d175fe98e89193e5b04dfe4b87ddea42,968
README.md,811fc13de97fbcf4235934233b2a5adcbc26e15ab5ec5bd15cfd5942cbbea9f1,386
Test/Integration/Model/AppendReservationsTest.php,b5cfba9b8e81b72d8039a77fb81353e1f12109e46820e3b61b8f0640476ed7de,5093
Test/Integration/Model/GetSalableQuantityInconsistenciesTest.php,a2141c0ed2b22696ae4c06afb4680aa8869a4362ba0352703916ef5b35702e4e,5391
Test/Integration/_files/broken_reservation.php,1c93110fc80b3c31a3980c1e83640ce757a0fdd46b53dee4c79a56e79eb784f6,814
Test/Integration/_files/create_incomplete_order_with_reservation.php,5f5667be721d7df28dd3d5d3c8a651894151fdefff50f6bad84c0adad0f1f5c4,2799
Test/Integration/_files/create_incomplete_order_without_reservation.php,ddccbffedd404e1ab17b8eca10cb3c21d8c810186d20c55a43a3b7e09c2e1969,2625
Test/Integration/_files/create_incomplete_order_without_reservation_numeric_sku.php,9a99061da49ee7cdd86e597f051348393e72c70949decedcd2a40ed7734ab6d5,2381
Test/Integration/_files/delete_reservations.php,15a66ef0108783c3a09d6d1e65a5a34301f2c465990b692bd3e77a5e195a0ad3,484
Test/Integration/_files/incomplete_order_without_reservation_configurable_product.php,ea9417dc9c2870cfe963a38f1acaca4a559f3e084f7e0d518dc55bce86600216,696
Test/Integration/_files/order_with_reservation.php,93b6dd1f4429d7fb8af08a10d0279c86b647b0ed83fde2b22bf50c6dfe986318,1635
Test/Integration/_files/simple_product_numeric_sku.php,0ce55d7f993b5d219e1e1ede40504d0e0a430dfc937ff0afcbb757c5b33f5a7e,1066
Test/Integration/_files/simple_product_numeric_sku_rollback.php,0595d7b3497ffd0805e935b5b10a679128bf62bb75cff3d7168b07e05f6968cf,855
Test/Unit/Model/ResourceModel/GetOrderDataForOrderInFinalStateTest.php,184107a4c0ce1d950b40a39118e9871d94be4bce3e2fed0b12d1ab67f15b6253,3998
Test/Unit/Model/ResourceModel/GetOrderItemsDataForOrdersInNotFinalStateTest.php,7cb2212551e929124257755a43c9fc57ee4d36a55bc403916c1d6fcde946bcc5,4178
Test/Unit/Model/ResourceModel/GetOrdersTotalCountTest.php,ca8868cd62298116fe4df4ab99a6bdaa2a0eba35d11d23ddc6e625864f6e6daa,2822
composer.json,48b75e8e6257a0375b9a8d11864979cfde4e5618d5e78b5e877c6c198d08e8b3,640
etc/di.xml,699c989c756b892fac6505d9dd66e6a4b75a6f18fae680793c9b4ba9e82147ea,1521
etc/module.xml,2c426ee974ef864c3a4c747cc26b049931f3698313cfc42520df11389d1e6ade,494
registration.php,e60b2695034d322edf27af4841238bf8d66679798996b3e077f2adc31178e7ad,305
