path,sha256,size
CacheIdFactorProviders/CurrencyProvider.php,b0d0268c072d3ab0104900c5028b904ce78b2e42008e75c961c9f5d9e29ac148,812
CacheIdFactorProviders/StoreProvider.php,e7957c62ecd110c142f8c8dff1119a864c3312d311cec1becaa1fbd16156c188,788
Controller/HttpHeaderProcessor/StoreProcessor.php,89a7ac3bf116e9c83ed5fe2e60b417d2e651f9d29eb2ee83680c001810bf21cd,4067
Controller/HttpRequestValidator/StoreValidator.php,cb685ae1818c6cff0122b0a7bbe44c7832f5e3ea09b16aee13095dc8f10cb3a1,1929
Model/Context/AddStoreInfoToContext.php,1e01fd68d0edc9760a494419ec170ec973f5d7e36af9e44d35022a4ef53ba292,1056
Model/Resolver/AvailableStoresResolver.php,45b2ea0a265000a5d69d3b0ab8589d59b2ae72f8c533698c31b03cbe78fb3710,1459
Model/Resolver/Store/StoreConfigDataProvider.php,aac3c722b88b9d199a7bc4ccd0f4c0a99d73a8544142ef51569eba64fbd2afcb,5787
Model/Resolver/StoreConfigResolver.php,47dfa67298ac95f231e483b202a26dac0764504db6a5127feb4f569d0ea16a86,1214
Plugin/LocalizeEmail.php,7f4fb4e3c32ad89f6b72c664fa8c2d559176035406a1fc3705a8810822cc7d27,2147
README.md,580f08d5717a4e6f7299a290e79943119c201328cfcaadf3694984432f9e6724,130
Test/Mftf/README.md,c705b8ccc5aea34c4f91e5af7fe3c0b24767f9bb369adf371afa059e1363124a,101
Test/Unit/StoreValidatorTest.php,86b1912b4e61c1e0402b51b11f7ed8e34a9e056a1a89cee70cab8a8d2ecd2702,4001
composer.json,ced14d554b808e9c446a25b9766ff1a1eeb1dd83056e9710fdefe4e40ae1b0bc,591
etc/extension_attributes.xml,6fd0090ad9f6e4ab9780fa6a873307b93d3e036beb6220d23817bbfefe758112,476
etc/graphql/di.xml,aa7879ae0a5c67419c9777e384ef2ed33994530b17d6eb2a3b95f4f035a71603,2139
etc/module.xml,fb739d0032dad6a167b91c93f223047cc0ba9ed6a80bacc15df43d7d8b476224,461
etc/schema.graphqls,540a2368cee0b31f6d9690432445ce1bea76930301674171769bda8e7e8b1f66,4696
registration.php,fcec1c5581d74f727ba350f8618078008a4a3f58f3f4ca91f48f8f6dc6c5c819,275
