path,sha256,size
Api/CustomerSyncManagerInterface.php,a487599e8d21f78d515cd00d979586273a11c3db81e2021b8b2b6054518c416b,1952
Api/Data/CreateCustomerSyncResponseInterface.php,144fabdb351c69fee59405096786d4a4a2411ad1adfd24687bc99dc80ffb6787,1440
Api/Data/GetCustomerSyncResponseInterface.php,0be9a92a53178f7acde3501b17d0059303589eaeada008e5c585a3e6b850be0a,1074
Console/Command/GetCustomerSync.php,519343571321b4143902803e6d01ffe0bc864699878aa3117afa005a561076bd,5372
Console/Command/StartCustomerSync.php,96dae5d32c1930230999a257f522e899ced3b7f785796e7b9f4394894e34e0f4,2902
DEVELOPMENT.md,8094408ebbdca96f23c345612c7b5068b5097449e17051c811855f8dc6fd7c4e,453
EVENTS.md,30caea3abff3c9c27f53e527fb697975a81dbd99ec0a3cb98abae3a70f3feb9c,1015
Event/ScopeMetadataCollector.php,09e543b8300aa7277b151f451fcef2bfe56c77283ea9f03ef84553090625b8f7,1982
Model/BulkAdapter.php,c9738dfe0a4cda462d0534b9883ac4b032c46dd58f282d73a2e15fe92c7424ea,4777
Model/Config.php,fb72573c2d275bb31f99ad0d1a60974236eff70e7888c98f7c7049ac472381b0,1467
Model/CustomerRepository.php,63dcf293a8a71dda82cd28f2de5ee22b43d7886ba389c3b146a1926058fbc152,4161
Model/CustomerSyncManager.php,24fa3b17864515e1dc44d255fae9cc1fa1e78800ff6834ff7196e40579743352,6954
Model/Data/CreateCustomerSyncResponse.php,2618c538bc3fc1d1bbfb17d8cb014b95e2e44fb2a7df071562f9324a9bbdb42b,1884
Model/Data/GetCustomerSyncResponse.php,adc4cd1bd0212a6332de5dcfe9e01fc46193979fe413568a3c32a00b9575d4ed,1239
Model/OperationConsumer.php,90016b4a090033a3020d0436f7124144a8e4abd80ca614328be29bed62ebc8f6,3838
Model/OperationPayload.php,a6b96541d65b0cc6e311731335a5858d71b08d4bd74ee56c32cf70699ba9428c,1014
README.md,d4aabf4fa3f4f799480cd60f1e21d2e7451ff68f02ef2221fe0cffaad77705ad,81
SaaS/SaaSConfig.php,e3153450c955093f4893f09a8ad66de8dc2ddb6dbd5ea93fc98e2786e369cf1a,2611
Support/Arrays.php,81e8af82e0d90c537ae2c44be8cb1a99f8f4e9a9c6d36749a7576a3834bcdbbe,3376
Test/Unit/Event/ScopeMetadataCollectorTest.php,f7103f5556b9355249fbb39706b6fbc5547980e91d5a1ecbcd84d7906844779e,3633
Test/Unit/Model/CustomerSyncManagerTest.php,5f36277d2c83fd7ff1c5cf434272d81600adb69f295a62616917e0a4b15b3f25,11020
Test/Unit/Model/FixedIdentityGenerator.php,cc397cf86bb49228ff3a5dcad7ffddc515b4b6af3662eae4d531184daebc6492,1436
Test/Unit/Model/OperationConsumerTest.php,3a4c8980eb031502580239de5e26422db158c9bab844487f00f49cc701285932,12109
Test/Unit/Support/ArraysTest.php,a03506aa4c37a67f21f3cc53a382a101d96805863d04cc0891d985fed612a55e,3620
composer.json,aa9b921332d81fe92d5354cba8a3a5f7b659550654c4421fe76a104531eed4c0,895
etc/acl.xml,ec3b66fc91da096a3985fa9742986a62dbc30efe695cedf18d8e1b39de0b973d,1527
etc/communication.xml,765e77736c39a4b770bda3efa256cb0aa67ff064d1c7c25452f832b9d2571bb5,1189
etc/di.xml,1275acc5b60c3e48e2fe4476173513ff950f6a010844b136c1bb2b26c8ba197b,2296
etc/io_events.xml,283b37fcd1e65a07ac2496fe63a0880a2af22c87bfc5afd29338e81c8561d1e6,4683
etc/module.xml,205135880511c61038e3100bb6732266eba7853ec5def92ee0968567a95417d6,1076
etc/queue.xml,2d71e23e769623dd5373a666cc0a521ad55c58f059e72b67bf74390a6e7caf80,1162
etc/queue_consumer.xml,3c303ffb8c5b5b73fd9e9a3fed78e650dfdfc9827455e4c850ccdecece12cf93,1190
etc/queue_publisher.xml,557e61dd4774bb638d3b8ede65ce8ae4152810708f3b58149fa0b765c560be23,978
etc/queue_topology.xml,db588a359b4e93a343c11f51d936960778e25c33e6862afb253cfec90828654f,1146
etc/webapi.xml,436dfe9c6a476d403c86f0b0779477374237f6c1294f3926c7f547295dd02963,1549
registration.php,08eb6b986b49487b4eaa6bf67a51e2982a464efb6cb0932bc694e6839856dd1f,932
