path,sha256,size
Bulk/Queue.php,1ce8a3cf02237eabfe5e92b47f474537d45ce406d7b5fa6c9d14244902957fcb,3782
Config.php,a2ef185a21668034ec8018494979baa8fe7a71d81915d3e89bf18d7802afec44,5527
ConfigFactory.php,2c335086dfd9668358303af51d6d8d01487d74fbac38257410cdb017ed6eb384,1126
ConfigPool.php,9b4d801a97d836c4816d2195ead05a281248ae55d61f62d7b9f31dd28585fd95,1209
Connection/Factory.php,0168ae7fa48e4a49085c10187def32be19121852f532e2f187c501a08422ca4a,1552
Connection/FactoryOptions.php,9d48129c62e0518f086941d185501c4678f09ee4ebd9acbd8c224f3f5410ed56,2722
ConnectionTypeResolver.php,1f7948386222130b16034c7131a0bce227aaee57580823452419da1742a8ea27,1271
Diagnostics.php,1aa7d235f494d6bc6f01a9e5e5d1d8e114462b32886ae3047c037527c938f740,13613
Queue.php,832a582191a91bdaec3ac6fcc47eb7bc7e45c82a9e5cfa9a2acdb7213ba99c4b,10984
QueueFactory.php,1e65b17365a7f2fc07eb6af0a9ec131f08d76d83a2ec89aad84eec9fcf0b78f8,1455
README.md,82de9a74392659751a903742d8ff44bfc96b373599d5933aa2f70cf2ad10fb2c,7896
StompClient.php,5849746c31203ae9e64d641b1dd498fde8eee687bab213a1a33936f267011961,20724
StompClientFactory.php,7edc6402924799c7b857f1790b56577eae810a46863b98f7735a98832791052e,1222
StompClientInterface.php,54d953c9cd0f9a4f56388f2dfcbd18f2e407bbde847cc491d70c90ca75127bed,1139
Test/Unit/Bulk/QueueTest.php,db385be5cc784867a79f636c40193fbeb084b35d1078761b04ef210eaab465e0,3818
Test/Unit/ConfigPoolTest.php,0bb09931e0ba1dcfc19a8dc3826312fdf427890d8568cb2e57d1c9c56a5993e2,1853
Test/Unit/ConfigTest.php,eb0237fdeaff4c324ae08b07e1e557da3bbbcd0ba0ea31ea6b0847664ea7c688,7872
Test/Unit/Connection/FactoryTest.php,0c25070c1d05ce3ba5a08d0c459d3c37a6486ecf7537d940d149841c21955c20,2287
Test/Unit/ConnectionTypeResolverTest.php,09667d1e030e162fc6447e445055849b3132cb9bc91fcea7236f4c04bb5df2fa,1685
Test/Unit/Topology/QueueInstallerTest.php,ab12d9ad6e4b39a932b0c1f35a3707a59225aeda707d6ff443d99a1ef591daf8,3453
Test/Unit/TopologyInstallerTest.php,aed06c039ef930e03a9bbab9ebc22cca2c2cbdb7cb6e253aa35e608b8105e690,2060
Topology/QueueInstaller.php,64a8b3f15fc05677f2e95614170a0394f4286d8d4c56b6e5859f58caa6dc415b,3076
TopologyInstaller.php,4da547332fc24285c2f56dbe146a6ca4f16474393b4db84aa2fa4d4eca98cb36,1968
composer.json,3bd8d3ba8be07e64fa7af1260d85dec543e8fd87ccfb7632d8c851fd24c842c6,467
registration.php,c8decfe485a64d33a843876675bdb74f92fabb05a80563dd6472d64f37655b7b,236
