path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,b13c8cda33a3fc53ca133d0c15b95ff6919aa0f004062d1059e0148dc80aeda1,321
Resolver/DataProvider/Segment.php,afb3d754843b4d65477d23525b3414c28916ca6afae91b0c3c28cc9b54a898ed,1732
Resolver/Query/Segments.php,295dd3647f1fb23d2a3f03cdf09c4d7e9f304dfef65a75bbef715b4405521256,5710
Test/Integration/Resolver/Query/SegmentsTest.php,64c2cd595536c042b2b59b010b7d68996ac144b76b0d6cecbfea185298e5c9ce,3654
Test/Unit/Resolver/DataProvider/SegmentTest.php,7c37a3f14bf0c9449f044e326c7dd0a092f871bdf9a883659543569d44395aa3,3279
Test/Unit/Resolver/Query/SegmentsTest.php,116be71fdaae8d0f1c00e28961230afb8d86ce21c7e7154c02fe12af3f3d598d,9093
Test/_files/segments.php,8d874cde25b0c6f8ded6ab09f95561a36c82ccdc3ab005ce109d2ea4a2385657,1005
composer.json,b6f3506add33f03f34a864cf97908e532cb742015979e24bee33be7d14a08b5d,844
etc/di.xml,88deac69edca3af7e2ec050a6eac63d0e3500ab3cdbd33c93794c95a57e8be5c,286
etc/ds_schema.graphqls,dbc8fa7a13b749ba79f14ebe559c5fb3b6d9b3f3c83d571ee3656b118ca30295,761
etc/module.xml,f266261d5cbd9ed1b0400048bd13198117660564cbc7cdf977435ed7aa8ff599,631
registration.php,e7d9c779dbd1b20f620bbe7e9ee5489364efd12baee87147ded4748c8de1a68f,308
