path,sha256,size
Model/Provider/ScopesCustomerGroupWebsitesProvider.php,b9c9bc4b6517d0ac3aac1a24466374dcb3b6f022abd5a630aa1e99f2c6841ca8,2410
Model/Query/ScopesCustomerGroupWebsitesQuery.php,1a347d85b74583d41ee454315c7dc5a1f309d5e42f63ecead5d051322ca39898,4601
README.md,bce4e18cac3af04b762a189e74ce707e0b7c5eff253f2075214fc07c8044b9c6,2648
Test/Integration/ScopesDataExporterTest.php,e8186fceb960f7ce94eb9e0394d9e59fde9adcaabdfd63ae5482e90925d4da21,2495
composer.json,bcc6ea640b7050ed2e327d1ad9f8a7f3e1edb0b5816c7d5dbffe59dc45f71c30,550
etc/db_schema.xml,111ca91bf69ed42229134bc8cb9d66fa88b04ed3d7cba48bf7216d6f91cd519f,2543
etc/db_schema_whitelist.json,c91f7bd6d2755477fb032f6de9c82bcb19d98cf114c6a33a4add76501be749fe,582
etc/di.xml,3b05af51fbf84215f53def5d33b0a495f89f35dc0ccdd9be8e9fd25e8e20ac33,7117
etc/et_schema.xml,c52bad126d2d2cecf6fb9e34d806d9523c483b1b9063399612058a13dc01d43d,2073
etc/indexer.xml,cd3851bbf6ae96cd2d636a5449e41b9605de8e82aa959a3dd92645fb0e48dc81,973
etc/module.xml,f0220f3799f18c08175139c80324b13ecec19f6611f4a74b42defcb093a3d5b7,484
etc/mview.xml,fa04c173c52cb79296ac2a90be700aa24d3dc4d7a1aed44cb06bb099c8ae0ffa,991
etc/query.xml,b93534d63e0397e1d95f96151017f8dc3229842fba352e5a8979aae709fd53e2,2043
registration.php,8f4865b50d8be61e279d177f5ff02dd24836817825e4c1a0f1238bdcfed869e0,252
