path,sha256,size
Block/Catalog/Product/ProductList/Item/AddTo/Requisition.php,fba9ec5c98bdbc7416ec6274cbd66906b660fd09d6dd500cf18072b9e5eaa38b,2853
Block/Catalog/Product/View/AddTo/Requisition.php,8c272f4924806ea929868327842daaa6b4e879f1153e103a35ab4cadd987b63a,2537
Block/Order/View.php,84222ede49933c4c2811ee46b1c254cd8895ad43b02289e84a0f50d0befbf0d7,2401
Block/Requisition/View/Item.php,cf85b277f9659293a568febd13f77e52ca77c0ca522cab5c15eb4718c8272cef,8259
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ProductDataProvider.php,f944a2632e38c02b4d8da3d496b95d3a725b897fd2ba953d39a447e824888c99,1965
README.md,351784c8127277f83f3ba9b0c1867087eb9709e24ebc273e399765b7d99be17c,29
composer.json,2ea94453d7d3353261600e780d3b44485a1d34f741a54eb6cbe2157356817c71,645
etc/csp_whitelist.xml,37728ac5f066ef72fe0fa2b13cb7186c5d7aec1541e2eca6fb1d06b42bf2306f,889
etc/module.xml,c2b2278818a8462687522f39ee52bcb2f10f3b4310157cea6f3e6fbb545d95e4,479
registration.php,c11e398f88138fbd0fb11ac8b3cb76afdfe8fa2f51840e69a8233a6ebd61c659,272
view/frontend/layout/catalog_category_view.xml,8c051f6f5020954b46336d2cf2caeed81c77b298b1ad3c21ea6eb71771f797e6,965
view/frontend/layout/catalog_product_view.xml,71203b0e32238f0c0545a4f4c4bc8f91f60fa37886fdc968b027e6376248e856,857
view/frontend/layout/requisition_list_requisition_view.xml,18a5fe2053e8cb3206933853f8e59646af014deef0fd3a2465ff44b2b1f39503,539
view/frontend/layout/sales_order_view.xml,03cc161162b46d2b70e0c6cdcfa27aa08839aae673900dd58d750a6dfb7a9354,906
view/frontend/requirejs-config.js,62dbccda756f85a293caefd571cd99d82494f1f2c7acc082723baf06a769a2e0,1590
view/frontend/templates/catalog/product/list/item/addto/requisition.phtml,87bf7ba2aa1bc5824390d0d28f34012c3075a0075c90d4fa99703417a95b8b1a,817
view/frontend/templates/catalog/product/view/addto/requisition.phtml,bdb7ffcbbc6cac6ed20f017d6bc0ac7671c78f5726fd531b3cde69179e0f9be5,772
view/frontend/templates/order/view.phtml,0a9e178fb0b7383a3f2f8ce76cb1d7d3f502d37b062bfe3a5f79275b5fc6cc45,812
view/frontend/templates/requisition/view/items/item.phtml,98090ff71ec96cf873a8ed40b302d68d5523a4e5a10f09cf169b4df98fafa77a,6047
view/frontend/web/js/mixins/action/product/cart/add.js,49a671f0c48d9e10dc5461e69661a17a80a288cdbe8c3539a2190d57f65ba793,3110
view/frontend/web/js/mixins/action/product/cart/items/add.js,f6c5dc83c42a8372c228f862429270ccdd4a583c9b2b06e22f3beae146df8819,971
view/frontend/web/js/requisition-actions-mixin.js,53b6ea665a029c83c63e534b19bbbce0274cc5a6f86e1b376bec4ec8d3643c87,4030
view/frontend/web/js/requisition/action/abstract-mixin.js,ef9dbb8ed9f9d378e0e74a37be2a0ba8923d0a3cd7fb48ae2a19bdb3c9a1bc0d,8078
view/frontend/web/js/requisition/action/product/swatch-renderer-mixin.js,c05bf0f18caa97f80c8ec715c27f1e58710de0b2bf9fe707d6624359cc17b15d,1928
view/frontend/web/js/requisition/items/grid/massaction.js,eb627be55bb260a88634689d601e0a24e997f270d4dbbb5d6edf60cdcccb17e3,3321
view/frontend/web/js/requisition/list/edit.js,eeaf4d6dca93e5252b0120669993b63af1c074bbea2c11c8f3f237f45459642d,1129
