path,sha256,size
Block/Adminhtml/System/Config/Elasticsearch5/TestConnection.php,360f1ba23aae0914ef18a317c9abfa6872541953bba6c13b16415b91a40396c3,1088
Block/Adminhtml/System/Config/TestConnection.php,8e9f2ec1ff32c0e765060de6856b2a872a4629efc395ef9321a5f36bbf854075,1063
Elasticsearch5/Model/Adapter/BatchDataMapper/CategoryFieldsProvider.php,cfebb6c5bf63b433bc5d6783762e37f79d196eaf3993712fef942e185231866e,3423
Elasticsearch5/Model/Adapter/BatchDataMapper/CategoryFieldsProviderProxy.php,68c1ef3db67b443c71f34e48ce9bcfa92984f703c1daa255a8e1dd3519b00776,1477
Elasticsearch5/Model/Adapter/DataMapper/ProductDataMapper.php,c07030b86f03e8e99e527bd26b6100a8600f9f0794dbc53efdbaef0aaf4301c3,15462
Elasticsearch5/Model/Adapter/DataMapper/ProductDataMapperProxy.php,a2e954d1f9cc650e40dbe695d29f41b12bd74e5ce6ce1ae5e4d82113ab5a92b5,1321
Elasticsearch5/Model/Adapter/FieldMapper/Product/FieldProvider/FieldIndex/Converter.php,b050896c380b9b788618a2cf879879a8d26dbf922116c8d827de2a9ce46b239b,1440
Elasticsearch5/Model/Adapter/FieldMapper/Product/FieldProvider/FieldIndex/IndexResolver.php,3cd083a2316c51e28ab52a31d0e537f0f4c1a265e36642efc6377cdd182c6694,2934
Elasticsearch5/Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Converter.php,539f50f9086f3d5ebd2349c1d9b190477a4be17b15c1c18c07f17cc358327e5f,1712
Elasticsearch5/Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/CompositeResolver.php,e133df5926629f0277198e1fa87bb86d0cd0f2d171982b8ac991b8287f9a8de1,1481
Elasticsearch5/Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/IntegerType.php,15ccf244ed00c242b591901a83a3de7e5d6f3eb3eb7392adf24428d7ee7c3dab,1639
Elasticsearch5/Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/KeywordType.php,af62a09528530240646ef88b0418b7d11e747c4d97d547d3743f61e4c5960fb8,1447
Elasticsearch5/Model/Adapter/FieldMapper/ProductFieldMapper.php,c3afda68eacb5d292f848ad005399d82a13959ff911e9d7251fcc921bf51dd55,3629
Elasticsearch5/Model/Adapter/FieldMapper/ProductFieldMapperProxy.php,33173ac458244e2e75bb8ba014717118f0c3b46039757b14e44ac7933f428e48,1718
Elasticsearch5/Model/Adapter/FieldType.php,caf7781008d4dab0d9aab556006971bbdb76fa65c8eb30d891077916f26fadbc,2051
Elasticsearch5/Model/Client/ClientFactoryProxy.php,702ef548966122ffd900ac2aab4811caf2b62e5c5218ceca92f457416b2d3a30,1274
Elasticsearch5/Model/Client/Elasticsearch.php,3aee48010553b0eab35474202e0f3435e16ff3386021c80e5e5a251c9ec75a06,10878
Elasticsearch5/SearchAdapter/Adapter.php,1f37343c3198f0a5d6ae57b76540ef59e0304e7fc3c2d961bb9b4a655cead6d5,3878
Elasticsearch5/SearchAdapter/Aggregation/Interval.php,a464c3c342d072b568fe6736d1cf5d89dba37c879b732ed8078827e102ad4d5b,7053
Elasticsearch5/SearchAdapter/Mapper.php,8f7d0c1ebc14bc9fb8297460023dddf13939e28226431f68e5f131a56c2cd941,6357
Elasticsearch5/SearchAdapter/Query/Builder.php,a4c46846d35e69dfa0df72cef26a9015d234b9dd20eba567c50fbd034552e17d,3331
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Adapter/BatchDataMapper/CategoryFieldsProvider.php,46c93e7c1cfd4182a2292307cca53ac6958a0ac2a16b74081c8b06669a5be2ae,3422
Model/Adapter/BatchDataMapper/DataMapperFactory.php,3d3c2b19e22deb41850a323a5b765b3ca065de5fb21bd317ef03e8bd6bb97ded,2096
Model/Adapter/BatchDataMapper/DataMapperResolver.php,e3c8a2ae566362098dbe4ea26382dc077d348844d252307beb332416d32b333d,1734
Model/Adapter/BatchDataMapper/PriceFieldsProvider.php,b3ebfb77189e0aa147dc00ca1288c90ec2f231b1f3fbd7cbf33ea933fe7b0c20,3577
Model/Adapter/BatchDataMapper/ProductDataMapper.php,5b2467667276a85d16dd32296010ca43abaa876a50c6c5cdd3f1b94dfc51eb1e,9993
Model/Adapter/BatchDataMapperInterface.php,0aaacad23c1b7c77ac9d02e0773f9acd491cae63e0b713d49e2c87babaa20781,681
Model/Adapter/Container/Attribute.php,92fa069a530a1f3c5de6a8a0271f07d62251f7f32a6b0b1ba79cffb117a63a7c,2848
Model/Adapter/DataMapper/DataMapperResolver.php,f18613ce82181ebb6b91f86f513842306e973ae7f1382849152d3353e234d0ff,2564
Model/Adapter/DataMapper/ProductDataMapper.php,666dd26c2e0f3bb3be73d76862c2817d5666eedca2c2038f799003c816d57b96,594
Model/Adapter/DataMapperInterface.php,9500726b72aa7d29f327b31b4727d530e289b2c65e26b155959414c0fd9cf549,600
Model/Adapter/Document/Builder.php,ee36fdc28454d2f63b7b3d6d0a45e3f89f8dad6ce36b146c8d420fb8163666b1,1925
Model/Adapter/Elasticsearch.php,0d85adf8dc9cb079a92ecb1b270a908a54db0dd8e2259e09be0b144253b7d1c9,11803
Model/Adapter/FieldMapper/FieldMapperResolver.php,d49042f1416875012bb1f4425b9d1dab3210372939dfdb88e1ab5d44572cc7db,2881
Model/Adapter/FieldMapper/Product/AttributeAdapter.php,ac8d995431ff8f4b5868d4b5fa2e2e420e97616eddc45f6a9b6d3dd2137f1a30,4676
Model/Adapter/FieldMapper/Product/AttributeAdapter/DummyAttribute.php,5ea0b4d4b28d4c4027a92375ee0839dbb8dd7f3725bb090973f247187213326b,1796
Model/Adapter/FieldMapper/Product/AttributeProvider.php,24298216a997b3ad281a767cc2abd921316c317f35001dc0b32b9a1358882fd1,2268
Model/Adapter/FieldMapper/Product/CompositeFieldProvider.php,c1bc42e09573e3b2f6d7b2f74c81c8c9e1f2de68eacea5142ce2910aa197657f,1242
Model/Adapter/FieldMapper/Product/FieldProvider/DynamicField.php,80110cb46c2ed07f12a97b5ea2426649eb400490dd78c604b09fcdb5fdd7afeb,5621
Model/Adapter/FieldMapper/Product/FieldProvider/FieldIndex/Converter.php,1f6d7c44c646aa230f210b1ec805abb8f047f8bf1f1dfadec522326babd8514a,1327
Model/Adapter/FieldMapper/Product/FieldProvider/FieldIndex/ConverterInterface.php,fd242e72fab94b3b93e05490bc8e4cdc13b7446d137a6eaa6786e5233568d10a,741
Model/Adapter/FieldMapper/Product/FieldProvider/FieldIndex/IndexResolver.php,e21f45e6105ad641f6a647ce47dd21d1cda6703b176866ce1998e7399c7c3643,1164
Model/Adapter/FieldMapper/Product/FieldProvider/FieldIndex/ResolverInterface.php,c8c060b003434ca20dc03feb5d74505700245061d48cee7486d3b825dbeaa80d,566
Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/CategoryName.php,8951ca006743223a9bc3dc6105e0f13c4488865912cc23ad1edccbb1dab9a5d0,2115
Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/CompositeResolver.php,522b7edb8e142eeb1510c878dd1e97a51f8a95e1b5747ae998bd9979be16de3a,1517
Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/DefaultResolver.php,c00a5b2b28dfb32962ade9df2cce3b5437f29704026ac880733955768b6473e0,4504
Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/NotEavAttribute.php,61728123b0e798fabc527cf8ee4be05007106409979da918994741258aeeaeb4,911
Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/Position.php,dea63d5ffa6e647f4208d1b11f46fa34afe77988354f17b73b13ee4059163588,1991
Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/Price.php,04521b66fd9d1a74d353209c8888790788afd0a7a34193a8bb5a46f69ddfc1e1,1928
Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/SpecialAttribute.php,3157e83939df31a1c534f4cfceba436383a84060c9297d6db0ec493b848d7a41,1030
Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/ResolverInterface.php,4e2c8ddbdf3b1968d58bfcf1a17ad2f8190703f23fbec6b7de6e70c85fc590a8,655
Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Converter.php,812e13d9bd1ef9dc985712b56f8588e92e79596d2c29a0c5f311dfd731e29797,1545
Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/ConverterInterface.php,5f12e77b2901692940741edcdbe7b6048228da8a29b67eadfc31c29ef4caa63f,896
Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/CompositeResolver.php,0970ab1f003e82731ecb79ab199a1829db8e4a87fdfc1dcf010f05482bef3455,1466
Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/DateTimeType.php,9891cbed5e7699f8a113af77824a211a94a4e31097ddb492a467e36b46421421,1276
Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/DefaultResolver.php,310a1f9e4ee421930d7906e97ac902e007bbf171139458b4a1c19de3d49283d2,1204
Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/FloatType.php,d319e8e601ae25ad9163a10fd81c744c8e4fb1e19661b70396cf6297f16562db,1264
Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/Resolver/IntegerType.php,fe9e5f4f5b2d9e26c45f415205baa8feed7d8e2d11477e421b7dd6e24dfbc52c,1301
Model/Adapter/FieldMapper/Product/FieldProvider/FieldType/ResolverInterface.php,1a22a204ee08714b15ecd6b64e4b8754aa13cbd0ab60ca1beba030114f35f3f8,558
Model/Adapter/FieldMapper/Product/FieldProvider/StaticField.php,9fb3ec4a2fc1b9bda008db4e6e16f83a1fb58bfb1df4bdfa3ae05b6978820f8e,6534
Model/Adapter/FieldMapper/Product/FieldProviderInterface.php,d0185a137956760634ee006a869717f92914c4afa5d3480954c06dcdcac643aa,521
Model/Adapter/FieldMapper/ProductFieldMapper.php,6130e4dbcc7c51ca7cd52e472555d971bbaadc0aa144ec18d0c79bb7d1678d2e,493
Model/Adapter/FieldMapperInterface.php,7e216b80ecdd3f852a67d8b23a1f1d4e141c6f5929b154446211b067dca34890,806
Model/Adapter/FieldType.php,d026ed1579971dec5339be1fd91c98bb14afec7b5ef6caea31ee1a342607e07e,1998
Model/Adapter/FieldType/Date.php,e81637d805d74ddb65f0e211b993b6fb909955cef4c22a522b6069623cfc2884,1501
Model/Adapter/Index/Builder.php,df948e75dd390e01f7052f534c6f0d26d22a347b3eb9bacb3c987d53f25d3fa5,3291
Model/Adapter/Index/BuilderInterface.php,b85f68968afa4041c6292147911b87de70540d141cf2ed1f7bbaa941f87a976b,440
Model/Adapter/Index/Config/Converter.php,0eee16defa006bb16df39392b9635e3b1225203c115dc2b94d72f9ec68544443,1226
Model/Adapter/Index/Config/EsConfig.php,632590a8fa2d566e093eb2e7c5e003d12bc85299103f8637bb67f1484212443d,1085
Model/Adapter/Index/Config/EsConfigInterface.php,9e2b554d4fc9f3b309bd7696cd67b29863e2ac57f5cd031244c733185b337481,429
Model/Adapter/Index/Config/SchemaLocator.php,c93e902cd0305dbab9290355f67e742166f117272ff931aae62407585a24f688,1409
