path,sha256,size
Block/Adminhtml/Config/Form/Field/MtdStart.php,7eaa9a9358278c65ff442ebf691a7983b4df9c7247eb4a1dc1be97894fe92f12,744
Block/Adminhtml/Config/Form/Field/YtdStart.php,db72a9a0d6107c6bed310c83a23210fa92aa57fe406457bc86add29da13e488f,1503
Block/Adminhtml/Customer/Accounts.php,15d5a6c26bf1489b198445b36b8549abe24fe52f23d6d80f9c7539ee65d9de1f,705
Block/Adminhtml/Customer/Orders.php,873968b6f899e0adcbd6d6779c9b5bb502b151226ba62a844e5f2e236a388b22,760
Block/Adminhtml/Customer/Totals.php,b7b4eab0a60f1a95fcb96b6d79a2fc0b3da738b0b593ef6706f6b43b24c311c5,714
Block/Adminhtml/Filter/Form.php,8760f8153be2d69090390ca9319f3122348563af1464b662d22df9f7c1cb9bdd,6599
Block/Adminhtml/Grid.php,f488505f278eace1d22dbce9cc690f9d2df7786bd07175074dd7b256f09cf676,10524
Block/Adminhtml/Grid/AbstractGrid.php,711002eb8aa00b82dfce9784b071f934591fb6b07a2a5ab386dace321df39bbd,14120
Block/Adminhtml/Grid/Column/Renderer/Blanknumber.php,3106d748be351b9eae3b0f399d5be1c6f6becadee3beec1e2b0d62cdde9a8667,808
Block/Adminhtml/Grid/Column/Renderer/Currency.php,671505fd8cb1bdf4935317b5155e5e0be15bcbccc48a000e1ad6eb55ec3a5a3e,1032
Block/Adminhtml/Grid/Column/Renderer/Customer.php,fc1c91c9b7c40c4d96614a8690b2b0b1d72cc8ce0c4a8c392336e67b9eaeb2a0,777
Block/Adminhtml/Grid/Column/Renderer/Product.php,f01aca2874c17eae60bd15d6238a27de078764a76741079a9f3ffa9aff1b4b27,670
Block/Adminhtml/Grid/Shopcart.php,f4364f2cfaf773b427a943c40e2f92b7d547a3d4eb4a6f310b16fe7758ec663e,1712
Block/Adminhtml/Product.php,27df063dd3853d9a1e702a91a5812703fa5bd9aa26626d6f34b44bb543f6ff1c,538
Block/Adminhtml/Product/Downloads.php,6ea80065e762368b6ed0ea701bcdeef7b6b8518911ec65c78e5f06f31a9b1076,578
Block/Adminhtml/Product/Downloads/Grid.php,a15882a9d806a15a2b985fe2a20f62b52091b99faa72b8cca54401506523267f,4620
Block/Adminhtml/Product/Downloads/Renderer/Purchases.php,b28a922254622414a195a18f8b02b8d99b96e336c972c68c9a6663de23a114f1,658
Block/Adminhtml/Product/Lowstock.php,4fa06f3b5f361f55d95460219ecb333b1a341e366d61af5ac686038f66cc8ce9,619
Block/Adminhtml/Product/Lowstock/Grid.php,f2680e6b7e5e0d77950833604145e8dd5d1299baae684b5d4d76c0fef96d34cc,2596
Block/Adminhtml/Product/Sold.php,4fcced0fa4e114a601ea4e796d48f74998d37d3c23ee5c75ba78e9655bcc980f,710
Block/Adminhtml/Product/Viewed.php,14fe1f0ac25b0b73b33447ea426210e962d099e7fa83cb21751556d7acc960f7,1136
Block/Adminhtml/Product/Viewed/Grid.php,64c392a718abbc5f179204e2d68cecaeb774cd15bc9a9ed6d4233391abe39a27,3554
Block/Adminhtml/Refresh/Statistics.php,e3c2a422e87c5778767cfffbc3b99edb68f05caaffd3fd19c4f6ba68fb2ca698,635
Block/Adminhtml/Review/Customer.php,8e29b9dbb4171aa2f65c41086d8c7da37d75f1f610bc14b710a9303beb26d6d1,601
Block/Adminhtml/Review/Detail.php,185b4560c083eadd726255f2cd182a001328d64af33e80bed0014ddcf3cce8bd,1394
Block/Adminhtml/Review/Detail/Grid.php,0cedd8f3d0c540ea2e80ed5fe10b321052d596053adac17428521d5c79686955,2444
Block/Adminhtml/Review/Product.php,45b69a91235852acadd30c1e5022c38e312a3761d8622b38c85464f3a5191e1a,616
Block/Adminhtml/Sales/Bestsellers.php,7bcc8938b65f74b1852c40efa91892a195792bfa1cf9ccf890533f12f07e0237,1120
Block/Adminhtml/Sales/Bestsellers/Grid.php,3679a94f393e2a0c4b4bb51656106fadcbcae0d69f54e2e974ee24a44353ae12,3068
Block/Adminhtml/Sales/Coupons.php,619c2b691286d5912dde272c93856166227ca2b1c8abfc962e65fd43cd4c95af,1131
Block/Adminhtml/Sales/Coupons/Grid.php,d86ae6011d38a6e92a518829de6e8aa6886371471a87ad547726e4214aa6352c,6884
Block/Adminhtml/Sales/Grid/Column/Renderer/Date.php,6b6f5d6258432e206cea0766986a00a50e49995fd15a658420589105b7645157,2994
Block/Adminhtml/Sales/Invoiced.php,026d7f0e0ecd1300fbf9aa21651d6354504c41c0f551b6665a36502e2f11c9d7,1145
Block/Adminhtml/Sales/Invoiced/Grid.php,91cf5bc8a1a958810494c63b5d0b537d165fa4d45c864da5875dbc869126f61d,4485
Block/Adminhtml/Sales/Refunded.php,ac7dec66f437df059a8609f011810ef858e56554316d9fa5b2e29e1ad8b89d32,1136
Block/Adminhtml/Sales/Refunded/Grid.php,8ffd7e8132e7d1dca1604ad34fcda8936599b263d803db390ac42477060eda07,4015
Block/Adminhtml/Sales/Sales.php,18b51f4e82b75f4ddc7616d2a270bffc9534708711eea12ee5fe7c3204a67808,1123
Block/Adminhtml/Sales/Sales/Grid.php,8a5baac9e3b855c469346b71c4e1751127c3980245049d797cf602f4180e1234,13142
Block/Adminhtml/Sales/Shipping.php,f8334f0f210b349a987fd213824d4e31ffc5e944834603bce46218846e3e4126,1135
Block/Adminhtml/Sales/Shipping/Grid.php,73fcd347d2768183714547d50e28ef2cf0c0ea9e969e00351d28ec8ed611fef6,3954
Block/Adminhtml/Sales/Tax.php,0e9912343a8b11bcd6075cc54a8ecfae465f258fdf63954c019810f56dc4b00c,1133
Block/Adminhtml/Sales/Tax/Grid.php,2858add5ff1c512fd9e187b11e7eb5ce6ec406fc2f1a59309e7980527fa952fe,5558
Block/Adminhtml/Shopcart/Abandoned.php,47d62540f025129fa24ec7b5901b08275b55383bd848150a79167568566087a9,601
Block/Adminhtml/Shopcart/Abandoned/Grid.php,68f2feb3f546eae49ea2c6f7ad5a18728c471aaff1566dd5646f14ab4c9b90b6,8234
Block/Adminhtml/Shopcart/Customer.php,8acbc6f041dd476fac66e8e9fc569432485f847b695bbf8ccef702a4716eb9ad,593
Block/Adminhtml/Shopcart/Customer/Grid.php,2be86222c534984f7180d12f18829c662d4088ce1db798b2c37cd2688871ce04,3499
Block/Adminhtml/Shopcart/Product.php,9ea3718fcb1f6ada6575d54d704c52ef8ad75dca15cf9d22faab0406844116d2,598
Block/Adminhtml/Shopcart/Product/Grid.php,be383a62105112bc956872821bc05ba7611f9be715ced82e48377bbe631ae08f,4635
Block/Adminhtml/Wishlist.php,7609b04a7a81c80dc77a5b6c9d38783fe56a696873661fa429ae5e2b4b6a01fa,1838
Block/Adminhtml/Wishlist/Grid.php,d600637cf87d52ba45d027db03564b378bb577f8be33c4604f0745a09942377d,3387
Block/Product/AbstractProduct.php,ce7ea36da6ca84f139036eba5ffb958b1ac4fd2911c1eff7b5bfa7997105a7c3,4039
Block/Product/Compared.php,fcd260652bc885c83c702281c16e48ef2e64a90e5c6c9f2177c83aa581a2d6db,1311
Block/Product/Viewed.php,6e8869a067585b937494613663fdecae4f78e9b701adb4a8a099ed5bf79cbe2f,1880
Block/Product/Widget/Compared.php,601e1d76f4a7a8dd1ade01be1d0c9189ba740d3726f19bdf713fbde28b8a4b4f,787
Block/Product/Widget/Viewed.php,6f73840807d86c004c3558c8cea66067bcd3ed3179dadf64d4124a9538db8c8d,779
Block/Product/Widget/Viewed/Item.php,5c66c87c9ea2cbdd0a4f2dc3dfefe34da97c8f20f9ad1a4f8d77222c7357f283,491
Controller/Adminhtml/Index.php,c0434760788276c3221d5c6e2d9026c1651245399a2bf7f98fe0c813f1a1871e,961
Controller/Adminhtml/Report/AbstractReport.php,6da10c76c1ff1d92a15ea81f242f141ea58372a898fa3bb666050d10804f4cf0,5671
Controller/Adminhtml/Report/Customer.php,6ced37fc3943334fc187fd73594b1af9f8130c1393b03af1274aa57efb0c0b51,1982
Controller/Adminhtml/Report/Customer/Accounts.php,d056699f94d1c31dfed0efad6a71074b7dddd06ecee363091bb670183a799281,774
Controller/Adminhtml/Report/Customer/ExportAccountsCsv.php,dc5a73c0d4066c8106601b1730b0b94ddd848a66a7163b5c22a3ff7f93645b8a,904
Controller/Adminhtml/Report/Customer/ExportAccountsExcel.php,230590482bdae95d3376294fc708051df5b25546252c21bf1a82f78b1a822d47,923
Controller/Adminhtml/Report/Customer/ExportOrdersCsv.php,cdcbef46cdc5ddf1b812774bd53ffa39a79e2b29fc54e9eed843b3fb3ff4454b,911
Controller/Adminhtml/Report/Customer/ExportOrdersExcel.php,75f2efb0e9cbf2ca413ce413b9bfdeb1516765fc75e4a3513bee18082e747e93,930
Controller/Adminhtml/Report/Customer/ExportTotalsCsv.php,6d387957ac99851cf51adbe81ce0deec4a6737c24f58ea0629894ce5eedf1681,913
Controller/Adminhtml/Report/Customer/ExportTotalsExcel.php,fd63bf2cb3c0dde9d6d1d7b078ffdde276f62a66ae032327901b4fadcf88fe7c,932
Controller/Adminhtml/Report/Customer/Orders.php,f7fae379b68d63f494b8efabcf19f69f77bb72b011f5dae11ec3decd260f66da,820
Controller/Adminhtml/Report/Customer/Totals.php,96e5ca5cf18bfeb26a18b1fac6d643f784a0c108120d3425e7702043ff635fc8,808
Controller/Adminhtml/Report/Product.php,dcebddf24f0906761c722ec9bb43b8a84c7c2a1d6a974606bed7dea454d3b4f1,538
Controller/Adminhtml/Report/Product/Downloads.php,bc93aaed1b5eb9f9355d0c95222dd20b35d5eac380dffe566db372083c408745,1164
Controller/Adminhtml/Report/Product/ExportDownloadsCsv.php,2ed7d177500da5e53979bd7edd595e5c328ac232ff098c72e9e380d0b7a96ffa,1125
Controller/Adminhtml/Report/Product/ExportDownloadsExcel.php,fed81fb919118f634637e6b677fd5d6e6d476d2e8797f7e9f29fc9db1fb281be,1162
Controller/Adminhtml/Report/Product/ExportLowstockCsv.php,e96f73497e1e39e2733f1166b53b7c304ac5ad1d3d26e18a67b88a3807274a5a,1133
Controller/Adminhtml/Report/Product/ExportLowstockExcel.php,fa101062d8ee5ae3d0f16df0b1dbda72ccf1e30d9c57f4c09838fb00b39597f4,1137
Controller/Adminhtml/Report/Product/ExportSoldCsv.php,6495b80505d9c66e64b6923da1a34e3186f0c40989eecb92a1039fcad7cae053,1194
Controller/Adminhtml/Report/Product/ExportSoldExcel.php,9dac9bce6a970f236fa0bf68ccd8e2faf0c90d2d30f4780633a839bd114ec0bc,1207
Controller/Adminhtml/Report/Product/ExportViewedCsv.php,4eef484107d85cea5819ab1620a2343680fae3b748ab803f8f687db5d77a73ff,1044
Controller/Adminhtml/Report/Product/ExportViewedExcel.php,72cf756cb84cabf764a0fd35e0c5de4c8c6812d34e8cea9b9b6601769d348929,1103
Controller/Adminhtml/Report/Product/Lowstock.php,f962ec477386b6ebd3da529da358182edc14ba235afa6ddea120ab0268888958,916
Controller/Adminhtml/Report/Product/Sold.php,233e9aa61ff43cf6fbfddb493c09c44a35b2855d1cc10ec9f9b7e375c68b9fea,936
Controller/Adminhtml/Report/Product/Viewed.php,3e0ca751515383aec568d50028af6d32378349bd25130d02e2eae3365fd1aa99,1894
Controller/Adminhtml/Report/Review.php,fb695531efbd0e780b6e6fe99e3f63aaed7afe8f57c408e82c9071b24ebc00dc,1877
Controller/Adminhtml/Report/Review/Customer.php,faf05f8835c06e2cd6db60d72a2b5c75470b45805da0589e8b6e7c29b721ac6d,789
Controller/Adminhtml/Report/Review/ExportCustomerCsv.php,1c58cee454433ca29bad208e7dd327bdb3a27e9c4af67068e555e061c145b3b4,812
Controller/Adminhtml/Report/Review/ExportCustomerExcel.php,86122a4126b9b06f1033f4781005abe7bd48b94b18d863be04bfdbe38126d373,822
Controller/Adminhtml/Report/Review/ExportProductCsv.php,fac1f1b82e2bc1266977d76d7439c288eb26b3437240656a687c013f83e5a161,808
Controller/Adminhtml/Report/Review/ExportProductDetailCsv.php,81a28ee2dd69b44dcf1056dff36973e70a9876daa3733c50dfe062a5361c43eb,761
Controller/Adminhtml/Report/Review/ExportProductDetailExcel.php,7b19da6a87c61821e9a25c95290e88bee017213fef8a8138813564ebd10fbe4c,801
Controller/Adminhtml/Report/Review/ExportProductExcel.php,bfea1d3fe47779c89db6fd098457acb03ab3ea1d591a137866b1dc5cc7c69935,818
Controller/Adminhtml/Report/Review/Product.php,9cf82268eca2bdaa6f06d091f27434702e41e788e57ecf3cf4bbb3ddca8ed194,783
Controller/Adminhtml/Report/Review/ProductDetail.php,2d8744d921335d2c842f7bd0b00a4d3cab6d8130eb25a7861231e2bf58471143,859
Controller/Adminhtml/Report/Sales.php,3fedb6cd3a54152bf49bb756568e48c81a60469dca1d6926c79eafd5e1d29bc5,1960
Controller/Adminhtml/Report/Sales/Bestsellers.php,251990738e1b0c98e8da9665a68dbf3ed7167873e68e8914ccd05bbb5252f86a,1178
Controller/Adminhtml/Report/Sales/Coupons.php,cb8ee5844fb873a51c40c2f1d9d236f57302f49fb37fe9827591e59061298e3d,1111
Controller/Adminhtml/Report/Sales/ExportBestsellersCsv.php,b7aed6643ea8d1732d63b2154d99508ff79d94699b5c4c01f5004e9c4857b976,762
Controller/Adminhtml/Report/Sales/ExportBestsellersExcel.php,7c2d9a40b4a31133722c65c9d46222acaf8b617f2cdbc7a5b1b24f78f317d154,781
Controller/Adminhtml/Report/Sales/ExportCouponsCsv.php,e8a47ecd45cb0ae030ffac53450de3059934f520240624714b4bf1eeee7afa6a,746
Controller/Adminhtml/Report/Sales/ExportCouponsExcel.php,8c74983c2464e7b2e9e1930987c985650264c2c09f2ea83779a9f2580ffaced2,765
Controller/Adminhtml/Report/Sales/ExportInvoicedCsv.php,b7aa0b06cbba23c3c3bcf40f1aac4c2e37828c91989358bb38ae590d2f6b9167,750
Controller/Adminhtml/Report/Sales/ExportInvoicedExcel.php,7a7f1f66da7eaa6672c72e720dc13863b100a201bda9c0989e3ab613f23e0daf,769
Controller/Adminhtml/Report/Sales/ExportRefundedCsv.php,689d509a936d6604f0b117a64c9d32a54ae478ca83a0b1f5a4ea5286cae009f6,750
Controller/Adminhtml/Report/Sales/ExportRefundedExcel.php,9e459f4802b734fdb9d10d0cb9c33222da1e1f21182d02bf101e2afb956cf8c0,769
Controller/Adminhtml/Report/Sales/ExportSalesCsv.php,49a627b0ac353965bb030602fa8098d472230df608e7825179633c79c88ee091,738
Controller/Adminhtml/Report/Sales/ExportSalesExcel.php,be974ff10bfc58d318b8700b523f862715ce8f366f6ae0e0c2d2abdd8abe8933,757
Controller/Adminhtml/Report/Sales/ExportShippingCsv.php,120c705cf1a6b02385fca7e9f99fdef6878f36398abccfa0d3d5704f89473b87,750
Controller/Adminhtml/Report/Sales/ExportShippingExcel.php,c02ced80917e049b7a5e1e3ef6067292de715131a8efd3b076c57ab78feef020,769
Controller/Adminhtml/Report/Sales/ExportTaxCsv.php,52f89c3f9baa1647bffd2f8064e412303a7161ff3d7fa8ebf58777034a884f89,730
Controller/Adminhtml/Report/Sales/ExportTaxExcel.php,f65be01e24ba75ea65c3124d2bf4418eb4b4cd64ad8ad3d093251fe33b23157e,749
Controller/Adminhtml/Report/Sales/Invoiced.php,b5020cd0b7b941c1251efe03a84d298c884a92d6dd848c694548c15b2156487d,1129
Controller/Adminhtml/Report/Sales/RefreshLifetime.php,0ac146035b470f5978f4aeac6aedac68f2af5705e9f3c861af7d16b42d3b8c3b,400
Controller/Adminhtml/Report/Sales/RefreshRecent.php,eca2dadc6affb6d9a375fce9e1c3bcbe57fd6155c8511887f0dfda8a447d8388,399
Controller/Adminhtml/Report/Sales/RefreshStatistics.php,a2625815cd29e40254980350c0fc399484df277bfba605fbdd77037c6f9299f0,391
Controller/Adminhtml/Report/Sales/Refunded.php,d6af3141fd8ad52034644c834000b6e285df927952dd93d826d9a47c4c3f2884,1130
Controller/Adminhtml/Report/Sales/Sales.php,a4b8ec6832ef5101b7533fe0ee800cd4c1c8599672523641ea58f83a797a5c82,1108
Controller/Adminhtml/Report/Sales/Shipping.php,fa8469bfcb2d18e3ed5c9ac74f0c971a8a04ec30c5dfb72d1f0b8b2c29555779,1003
Controller/Adminhtml/Report/Sales/Tax.php,d5bbaed6608dc0b4ad0fbb47cf4e8ea7c85fa38efa57f47428bc8a0224adca61,1075
Controller/Adminhtml/Report/Shopcart.php,8964b1ddbdd0f9f124f8c0ed7c55bfdd3a4755f91fecbd4922554c64e6d5c1db,1371
Controller/Adminhtml/Report/Shopcart/Abandoned.php,82f0ceb12308e09ae5556d62e9b56da1cb825774f808053585d97d3a3353fd74,1140
Controller/Adminhtml/Report/Shopcart/Customer.php,11cfb26d9229bca68c61f4a8616275a9968f5844943425782f5479bbbdf12137,1036
Controller/Adminhtml/Report/Shopcart/ExportAbandonedCsv.php,587253f7ccdbe9edc5c33584ae639ca0fdf33a73e60143b857eee00f890bb701,1052
Controller/Adminhtml/Report/Shopcart/ExportAbandonedExcel.php,06400690102483f9247e10cadc5143e63ec38b464eaf90862b159c828db90d54,1090
Controller/Adminhtml/Report/Shopcart/ExportCustomerCsv.php,65f5fd429ee11944fcc6620b913094efcb2cbacfb141297f7ff9852b6fc2d3c9,966
Controller/Adminhtml/Report/Shopcart/ExportCustomerExcel.php,4fad280942f75deb72c7e00c28ee2ea4d79216922fb546049695a2086d826bad,1009
Controller/Adminhtml/Report/Shopcart/ExportProductCsv.php,3131fc7abdbd433cfaf936f22cdddbb136c342e4a30322b9d975a424f0e7a772,1031
Controller/Adminhtml/Report/Shopcart/ExportProductExcel.php,ee5b2077149925a82f0af610f091b9381d9fad090b9e3d4c690d0aea393ecd5f,1069
Controller/Adminhtml/Report/Shopcart/Product.php,16aa062377b95f79eb006c064fcd6eadfd2a3c66556c856e3137a050f72171ab,1131
Controller/Adminhtml/Report/Statistics.php,087ae031dafdcb0579070358af7e452253b1be88ea5bdc456a931d4dc012f50f,2928
Controller/Adminhtml/Report/Statistics/Index.php,3a04d2763da38011a9a5acc98f26dade9ed4bbffb006470a42824f33f3a82b8a,792
Controller/Adminhtml/Report/Statistics/RefreshLifetime.php,684723c628e4b9919952c912f3df6882c53a3f8dc1aaee07b70357ef246ba16a,1414
Controller/Adminhtml/Report/Statistics/RefreshRecent.php,c3f9edfd10a555076f6aed60d7f9085b81099682b831f7a85253aecc0638690e,1656
Controller/Report/Product/View.php,a9e71097ccc649e878dd8becabea80e3a6e43cbc701b5abd8013049402fa21af,2521
Helper/Data.php,b3bb82bc245f76a3567ce18cc18118ab1b8b199be03a1a7f3a0a22fb27de6c63,2827
