path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ResourceModel/BulkConfigurationAssign.php,1c4e7c1005d7115d6bef873381461e45c8a0ac5aa26ab1e396877f1b51a306c0,2951
Model/ResourceModel/BulkConfigurationTransfer.php,9cf1cd92d97405fd0f5d60b8810b633692a32f9d2fa15734c913e1a717f19cd6,4433
Model/ResourceModel/BulkConfigurationUnassign.php,495dcc9ebf4a67af8cd8d30d6553d5b993b4a00b45159e13605b1d1b9df12191,1251
Model/ResourceModel/LowQuantityCollection.php,27d436cab5707429bea894dd067feb10eca46973174497b7433b0a87ebfbff30,8981
Model/ResourceModel/Rss/NotifyStock/ApplyBaseJoins.php,093587305a78baeb63df6db9edcfcf16d8b0693c3c09880395a63eaf77315277,2820
Model/ResourceModel/Rss/NotifyStock/ApplyConfigurationCondition.php,91cd904f6279f9a510822428d3e2d113ee96d3fc8d80a21488be4bb87bccde92,2525
Model/ResourceModel/Rss/NotifyStock/ApplyNameAttributeJoin.php,89a1b0200589f9a4d309c968d6e5ce5fbd800f934fd0e4bb93339252413ec69e,3416
Model/ResourceModel/Rss/NotifyStock/ApplyStatusAttributeJoin.php,89ee17e07e62d31cfb8d0363960ff95b0c6ab6428027b0d581157323bd660d4d,3896
Model/ResourceModel/Rss/NotifyStock/GetSourceItemsCollection.php,7dbcf17b6785c981da79b13e6be3d12eed66b897b79732a3c4487b5d711f9fc0,1433
Model/ResourceModel/Rss/NotifyStock/SelectBuilder.php,5b914b2ed051ae2c2d180f1121ef43e11be3a99cdbcd4b29bfecebafc24ec0c4,2055
Model/ResourceModel/SourceItemConfiguration/DeleteMultiple.php,0a1eb5b50bf8003046f590f1aaae5c0f04eb9bcf50abcbe7916fbb4a0a4486db,2365
Model/ResourceModel/SourceItemConfiguration/GetBySku.php,5aae5cf6fc0f59a64ef9e96543101032c93127eb74805ced39b85348bc72ee38,2244
Model/ResourceModel/SourceItemConfiguration/GetData.php,40df29edbd7a7fa43f45a91fca18da4f3c13b1d1e3dd1796839043549fcdb928,1612
Model/ResourceModel/SourceItemConfiguration/SaveMultiple.php,b8089e7b245e991358a8e56c897ce8eff4c2b3839cee58718a420d17475a6841,3825
Model/SourceItemConfiguration.php,61b9593b9f0c1bf7cee873a25b76173031d99875cad93f770fb64c13c41f94f4,2257
Model/SourceItemConfiguration/DeleteMultiple.php,4ae7f3bf42be2d8bc9d969c58a975fce1dca7ea8dea8f32707d1470029cb1135,1608
Model/SourceItemConfiguration/Get.php,8df348a03ff32d78b4d04b6bd86a89f6a7cf8e3c5df30a02df3c40b062c3ba97,3725
Model/SourceItemConfiguration/GetConfiguration.php,936f66edcf3b3602dc59e000a4080e04abc1eeae47f5766c5aa91d69f72308ff,2770
Model/SourceItemConfiguration/GetDefaultValues.php,f112b14c2d02a912da8f2b1edd1b53ee99342e91252f85c32307bf0fd0410ce5,1457
Model/SourceItemConfiguration/SaveMultiple.php,9f10810f5a50b09cc2fe3e46d8aca9970938d44e4e770279b9948b7b7c0657a4,1723
Plugin/Catalog/Model/ResourceModel/Product/CreateSourceItemConfigurationPlugin.php,81d30d6f6d8a7fdda2782941a7596f7895c91ca763112830893b3478c1e7406b,2559
Plugin/Inventory/Model/ResourceModel/SourceItem/DeleteMultiple/DeleteSourceItemsConfigurationPlugin.php,a3fe18c0e8384ba68619bcc600caa8ac96e8bfabae62630fdfc67baef8aabbfa,1329
Plugin/InventoryApi/SourceItemsDeleteInterfacePlugin.php,8d9f5adcf4589ae2c355c0fba9eab5836f97ed53c290e5fb3ebbe52e92b6b76f,1482
Plugin/InventoryCatalogApi/BulkConfigurationTransferInterfacePlugin.php,ab531846d4ebb803d8966fd7f7a7de380281b8f2b02b8a4f581a26244ca3a1fe,2290
Plugin/InventoryCatalogApi/BulkSourceAssignInterfacePlugin.php,7529d6e35a1cd8c0397bc648cbf5c7378fa953dd42cec7f5ae2949a54079e88d,1438
Plugin/InventoryCatalogApi/BulkSourceUnassignInterfacePlugin.php,46d85da037c53195d9f015a7b03e827c1c5db1c809137fa3ad1a2c752d5b7f0d,1471
Plugin/InventoryLowQuantityNotificationApi/UpdateLegacyStockItemConfigurationAtSourceItemConfigurationSavePlugin.php,466dfb3aa6a258195f664d04036185947e33dbf8fa4b26f73c7f2b2388d7b81a,6858
README.md,0b49b0e963ab482a83da60d55aacf6c2355a83f935bc9c7e37d5d8f8b3f95eb7,886
Setup/Patch/Data/MigrateCatalogInventoryNotifyStockQuantityData.php,836e2e8abf9e15664084060c33f460b72ace27de47775e404216ed916630083e,2997
Test/Api/DeleteProductTest.php,dfbb101a89104f5ee3b3061c828d1a43ed57a4d75e4166e501b340e69f5b230e,3341
Test/Api/UpdateProductSkuTest.php,7ddda07715ce4ff98f213d427b708780358228c24645031c4c677592ba3dc974,3807
Test/Integration/Model/ResourceModel/BulkConfigurationAssignTest.php,78e5d484fe111211823544b1c32a143db4eeb8d81d3619085309cfaac6886107,1983
Test/Integration/Model/ResourceModel/BulkConfigurationTransferTest.php,1cf403baa5a2e037c83fd4a0f2b381a13a0e495a2172ee15dd11aa06a5832ea5,5087
Test/Integration/Model/ResourceModel/BulkConfigurationUnassignTest.php,86162f41230f9bd3d8ae47dd65792c471dfd45d960dc896a2f455731ea3e9b03,2012
Test/Integration/Model/ResourceModel/LowQuantityCollectionTest.php,9c4d01da583eecac98b0282ca7e26299c7375ccd46679d42465592d3ee5675c6,1976
Test/Integration/Model/RssFeedTest.php,3ed3af7088be3492fe7c100bee4db25f8f38b4b5c681322e3febd7afcffecd29,5437
