path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/CatalogSearch/Indexer/BundleChildStockStatusModifier.php,3d87b6cd617a4668f78422f8555d4d2ef199ab1d342d3dadf72627262e565582,6671
README.md,da1e5cd2ba1aa26fb87c406d35c1d825c63ba681c1e15044277062dc468f1b5a,126
Test/Integration/BundleNotListedWhenChildNotAvailableInStoreContextTest.php,4a943de0470552fb40478d29f0d16459427101098262a8ed5204c210b560eb97,4542
Test/Integration/Model/Indexer/FulltextTest.php,c9df4215513569b62c5d7eee4a67c79519a50e87add91144e88aba6b3ba6467e,2780
Test/Mftf/Test/StorefrontBundleProductNotVisibleAfterDisablingChildProductsTest.xml,fc539d63a9f6a127a4b2880042f8516401148f626063cbec0ff0fbee583d71bf,8742
Test/Mftf/test-dependency-allowlist,03b6e8a55530559e7f7ce4bcc43f55a762dabc9de5c640f13ea794e3cad04c3f,248
Test/Mftf/test-dependency-errors-detailed,5cb724697f1d2dcda1c9b2650d932b61b29aa1f2bc6501b3bbef985f29cac8ea,890
composer.json,e15b69a37aa8ad237f2dbac36a9aef45c9baedeb9f2d52fbcdf35924a8719a65,631
etc/di.xml,2fe5bd8bdad34192085c7aa9331bc42bbbc007ee5b5951d65ca5162dc822f0b5,692
etc/module.xml,f80e3761d532a5da36099ab5d550fd35e37ab9f07fcfbcdcb89d40aad7377626,344
registration.php,0ecb8ad041ce7b9824fe66f60a39db1c31d99965ad7cce8f7a86364c3b3c5641,317
