path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Magento_AdvancedCheckout/web/css/source/_module.less,16fc46d42218a7815aaa7b5abbf179b5a9f2b792906ec47402fdf729a17fe08a,4687
Magento_AdvancedCheckout/web/css/source/_widgets.less,9e5630040611e552107172ddaea7ba0146e24da8882245941250b74c2ee39d56,2847
Magento_AdvancedSearch/web/css/source/_module.less,28c833b39fbe770b18cb665fc03e9d59d97bf301fb79e8ebd427b9e18aa4e6b5,1099
Magento_Bundle/web/css/source/_module.less,2d96c7951ac8a2b2fd299590894098a42aa73ebd987bc24fc9477deb5e4694f7,6826
Magento_Catalog/layout/catalog_product_view.xml,e213ecb7249e2a296cfa9fd8f8ed3c76059d1d329240778fe83118040c51cf89,633
Magento_Catalog/layout/default.xml,08623714a4f11e618b1af1328a344e26437e44fa38c2e0b1b73130691e1c4638,1298
Magento_Catalog/web/css/source/_module.less,4c9c4505051f13b23d089840d0d9f77b5a4eba2c0e4276356e4e0d2e3872bf0c,23854
Magento_Catalog/web/css/source/module/_listings.less,8ee1fe604b6d593ae7f72c39c944c30646bf4cc389e1b687e74b319de2a689e3,11479
Magento_Catalog/web/css/source/module/_toolbar.less,a180a63ed81afc2c5a19acd0459883fdde98693032ab2420104b9f6277f2354f,5344
Magento_CatalogSearch/web/css/source/_module.less,49f06359f58352094451a6bb70d93b0e58a8dfc450454934538d093fb5826545,6605
Magento_Checkout/layout/checkout_cart_index.xml,2a4802513e90c3b27ce7eeac575136106ceb86276db4fb89dcc520ba67c529c2,870
Magento_Checkout/web/css/source/_module.less,bc86d51e7eee02972409c2847b2ba4e5303b6dced234a4008310273685a82eaf,207
Magento_Checkout/web/css/source/module/_cart.less,9eb35b084c295dd3aa9a8cbceae30c188b58dfbc07b07c719bbc2138c4bdd735,17514
Magento_Checkout/web/css/source/module/_minicart.less,7c8cebfe07f0fa800c9db9be68e88d6f7ca0dcb3f15b5a1bee911ef301225ef2,10817
Magento_Checkout/web/css/source/module/checkout/_checkout.less,770b1ea6747b62dc915727f77ff357a3c82974008e17bd48a36324315acebb87,2725
Magento_Checkout/web/css/source/module/checkout/_estimated-total.less,853971278c072a1fc3bb9c58e3924aafb9d34fc9bd28f25801854b4a3b337fa2,1636
Magento_Checkout/web/css/source/module/checkout/_fields.less,8d9e5836c8df1883c98a6fadc6650ccf384df4f441915897ffd72c50a6446749,1090
Magento_Checkout/web/css/source/module/checkout/_modals.less,05c9538cbecbe7689d7589e6bd2c9874d12ca43b8527ab03cb1cf4441012812b,2305
Magento_Checkout/web/css/source/module/checkout/_order-summary.less,de580ec585eebeefff700769e357d57d80d32028608d0f0a06ee5eac63db4c72,5665
Magento_Checkout/web/css/source/module/checkout/_payment-options.less,28111a2609ca3a04af63c4dcc41d25409be460d9987203fe8f9eb994d3beb1dc,6073
Magento_Checkout/web/css/source/module/checkout/_payments.less,642cb1e619d6b136454d629f636793ad5b9c2e5e697a95e823493273cc7e26d4,5621
Magento_Checkout/web/css/source/module/checkout/_progress-bar.less,7fd288ded50d7332e12694b3a8561557b0dad0fec3f386b8ba3a2325be115665,7622
Magento_Checkout/web/css/source/module/checkout/_shipping.less,2f7299a6ea3692ba0dd4f4662bd723ad762d54e2ac748e292d059afe76d419c5,10351
Magento_Customer/email/account_new.html,e42a9799134c2c61a2a167a570483c31652d86ef52dedc534c2eda215bdfb1c2,3369
Magento_Customer/layout/customer_account.xml,c00207bc8651653c8ecc9ad009b2615333582e646651469a0a854ac7afc0287a,3673
Magento_Customer/layout/default.xml,1f9ea6de166098f55c22b92c0d999fe7a2c1be674079d8d884e6ba9d2f3f79b9,1366
Magento_Customer/web/css/source/_email.less,e5e5f597e61e1006c3569b6068f5ecac7c012d5fca00a58ba52e3518a6ac6e2c,1344
Magento_Customer/web/css/source/_module.less,08491ac4bd7e0e44308d7c4b92d1798fc50b51770644f8d02246aacf80bf01f8,12479
Magento_Customer/web/images/icn_address.png,d766b2180f216c318eed494f53200075c78cca8aa72777529149c72b2a604444,1359
Magento_Customer/web/images/icn_checkout.png,c0878b427ef095f240b75ceb5896c12b2f4da8a9320bc14a4cb48207c085bbce,1259
Magento_Customer/web/images/icn_history.png,5c5f74b3f9d605efef2d69d07360e360021bc98b16911b42ffb3eb28c1a35b60,2027
Magento_Customer/web/images/icn_status.png,0065d6f6e35f6fef9d66cc1c09003ff16587b72c9421014db374871492cb64d0,879
Magento_CustomerBalance/web/css/source/_module.less,a07c1b82782064785860f56df72b7e5f64f83fa575cca7b0e54219b005af1d91,1303
Magento_Downloadable/web/css/source/_module.less,a526cfad57a2ca3c9ff6774456e007c2f57372b9ed94ea485c17bd24c3c4c888,4294
Magento_Email/email/footer.html,2c4425bdf0b1cc57be234b85ba16f1f61beeb9ffdc32436a8faa5b3cadba594f,2388
Magento_Email/web/logo_email.png,8f8214660a2b3471455532bbbad53b4eaf9beb25a42348c4032115b73fdee185,6802
Magento_GiftCard/web/css/source/_module.less,5b7920f3f1d6070f3d8246703d9caf482195d31b44353bfc3690ca29d880e03d,4459
Magento_GiftCardAccount/layout/checkout_cart_index.xml,22176714baa320ebf3c65acdc14e32bade353a161bc2ab1493f235aafcf24bb1,409
Magento_GiftCardAccount/web/css/source/_module.less,5972bf75b7374f38a252f2eaab9970e6f98075c3c20979d4cb892822e4cb8bf4,1345
Magento_GiftMessage/web/css/source/_module.less,412fe014f3ac45ad0520b79ef85f1a03d7c13938b50d4d9f70fbe03c4421df00,10893
