path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/ProductOptionsProvider.php,7cb0fc9d2ebf3ce6dcf5fab34ac3db3c44cc35f51fc65c69017356988572ac0d,752
README.md,1d7cba4f42f2fe9b79e4deb4d052ca7d9f29d0e64e4f6fc0b58a681550b2fa9f,1418
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,bd8492a3ca7fbda301fdcd7c5ca43ef4b3392436589a1b4d1a17d43c9e434a7b,131
Test/Unit/Model/ProductOptionsProviderTest.php,237d080e6ab622859e2cde10a96ea5d73865e70a087d49e5bf5143601ba64a02,2239
composer.json,c74e299d44a282dbf8e5feb129cb2130239335f4bea221b641e3267fe2283be0,690
etc/di.xml,8bda4fb07c59c38e08fe3d0e009804e3ff5534fb89c1675477844902f0f23241,1018
etc/module.xml,00dc15032ae76fc989954f4ed8529abcd865b808be74ca659a7137ff9ec46d45,495
registration.php,6d0b1196a5647426ef00226bc40def5b102894ba0e967992df83a2f41e0266ae,265
