path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/InventoryAdminUi/DataProvider/PreventUsingDefaultSourceAsPickupLocationPlugin.php,f1952f3929c0e55d3e56ecd1771ca50d0448ff38bc814e3e61f9f8a5588dab99,2394
Plugin/Ui/DataProvider/ConvertBooleanToStringPlugin.php,f433d6bee080368398d78ba550d846ad62f35e87e1f012abf8d7d6b9fcf0d1ec,2608
README.md,9f1a7e01373922cc2c4c5c0ac1fae30870736a0a805a765a57a0fef1278292bf,894
Test/Mftf/ActionGroup/AdminAddImageToSourceDescriptionActionGroup.xml,768e16e845c49debe9b5dce49d8c66607a9c1b570fa89b81c3658c54e89f24e7,1156
Test/Mftf/ActionGroup/AdminAssertOrderStatusActionGroup.xml,48d61f84595309e7a7ebf9383ce7d1289ea68851933d47a4b272accf766f8d9b,791
Test/Mftf/ActionGroup/AdminAssertOrderWithStorePickupShippingMethodActionGroup.xml,dafdc95e8a689a4e866d391c7964a9a1b9ea56b0973bcbafe964364db295c893,1251
Test/Mftf/ActionGroup/AdminAssertShipmentHasNotBeenCreatedActionGroup.xml,8567ea4506cdd9fd97092e4913572da337ce63adbf1f3b140a24ac08f7145ad5,806
Test/Mftf/ActionGroup/AdminAssertShipmentWithStorePickupActionGroup.xml,9968c985376b1c200ea542f8e374373079f1e799d4bfc80516741eb0ae10b8f0,831
Test/Mftf/ActionGroup/AdminAssertShippedOrderWithStorePickupShippingMethodActionGroup.xml,fe783f28065c0b8b165ac71fd6d5915c51a36fbcf3480aa0b0095f59b0e1e88c,982
Test/Mftf/ActionGroup/AdminCreateShipmentWithStorePickupActionGroup.xml,9ffcca01d7243415a50411b484dfe565f13241f9756aa9e1dd4c66cbc111b93e,872
Test/Mftf/ActionGroup/AdminSelectInStorePickupShippingMethodActionGroup.xml,732451c2dd25b9c19bb41e21924718b403b31ea85807da787d8743ba201a0300,1406
Test/Mftf/Data/CatalogInventoryConfigData.xml,c33b7c02d326993a0678b9f3b21022d9f5a38460d376c8f9bb6cc7ace6ff3b41,923
Test/Mftf/Data/MsiSourceData.xml,4173691adcbe473ab6a730a10ef7a48be284a5aeb936533d4230cbf8688d22b4,8142
Test/Mftf/Data/SourceExtensionAttributeData.xml,3d3147c83434de83edcd0603a5062fb3a14f1facf997aa757775dc58288fd9e3,620
Test/Mftf/Metadata/SourceExtensionAttributeMeta.xml,a2b4e81b75a6ee31f3fbba6d7c0eeb455b25ba86eb260c8204ab0a8ee18423ae,700
Test/Mftf/Page/AdminEditSourcePage.xml,9ca634d0f208edc954907a19bbc586afe43b9a0a7b4b161d479622efa843edad,526
Test/Mftf/Section/AdminEditSourcePickupLocationSection.xml,088aec2b7084997d66547c0041d6f5ed3439398d7ef2df04c157b4ad194e33c4,639
Test/Mftf/Suite/InventoryStorePickupSuite.xml,3e248535928fb96444e73cf15725e8e091666691a8b0271e3558d274f517fca1,1138
Test/Mftf/Test/AdminCreateCreditMemoWithSimpleProductCustomStockTest.xml,77d094f09fd3ef115427aa9a06bf09853f1468407ecae7cd8ef6559439253172,8709
Test/Mftf/Test/AdminCreateInvoiceAndShipmentWithSimpleProductCustomStockTest.xml,d57f67b4899c80e9c11224c5c0e7dd09a9956ef0d6696318661a1a00c4b46031,7435
Test/Mftf/Test/AdminCreateInvoiceWithSimpleProductCustomStockTest.xml,168599b62864f657782c29e3debb4a79a7f067a3c214361c6e23828e38ff4fe8,8045
Test/Mftf/Test/AdminCreateShipmentWithSimpleProductCustomStockTest.xml,5a79f80008042117816508abfee0d0a630c2bbf420ea51a0cb6b703b18f01650,8320
Test/Mftf/Test/AdminNotifyCustomerForPickupOrderBundleProductTest.xml,a4ed7adb3e4e827a16746fccda6476588cacc8ab8376751a7390f3e984653640,8677
Test/Mftf/Test/AdminNotifyCustomerForPickupOrderConfigurableProductTest.xml,2f8e75d0720de78627511d46157d2b16bf497b6260d920407d94bee5304bcb8b,9229
Test/Mftf/Test/AdminNotifyCustomerForPickupOrderGroupedProductTest.xml,7a0541ada23f24ee12e400b2a2e59426546110ee909363657e457e21a4b76c55,9030
Test/Mftf/Test/AdminNotifyOrderIsReadyForPickupTwiceWithSimpleProductCustomStockTest.xml,59370a574f9fbf9674a58e3919dd2ede1809379a3259965bcfd110e5863367d9,7109
Test/Mftf/Test/AdminVerifyNotifyOrderIsReadyForPickupWithSimpleProductCustomStockTest.xml,983a4f0578904ffd22f44798716616e943ec5eec210e140ec524ac924134eb15,7213
Ui/Component/Listing/Column/IsPickupLocationActive.php,d4f5fb82cd6544a487e71863d4d0ad433420dc203e7af6070fd0286fabf10963,1435
composer.json,e3b7a7a534eabcd1570b25cc31b850bc1427056ad44c39ade5a08a4495c5e5c2,651
etc/adminhtml/di.xml,0f77268de6c05215b9a317543e64c9a436cd879189e1c0303e2fc2f59ff5c95e,790
etc/module.xml,6db0a0d063e1f1a7aa2afd23584e049dd2623167ce8ad3110ba1843205f41190,658
i18n/en_US.csv,b17de08943676782e7b7cad07b5f2f50c899cfa0f5f23ee58cc3492a5bae8d36,370
registration.php,d306373f5a83eb49978471d16088c9a41cb33ce1f1e0a4927198206390018b89,311
view/adminhtml/ui_component/inventory_source_form.xml,eeb01e34d271db9c311a921e124a5fddbcf6efde7c055b63da8e32de62fb2a31,4858
view/adminhtml/ui_component/inventory_source_listing.xml,e8f31e299356058420684209f4bcab80b8cfa2721517b04c956c5a0d73863ab4,1378
view/adminhtml/web/js/form/components/fieldset.js,9d8c88a5fff952feb0a1cff16f095853db36bff5fbe45215cbd82fe7d27f9b52,1388
