path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/Inventory/Model/SourceItem/Command/Handler/SourceItemsSaveHandlerPlugin.php,460c09991954f174e50228690a29ca69a634b951acfaa986f2c9360f3222cf66,1308
Plugin/Inventory/Model/SourceItem/Command/SourceItemsDeletePlugin.php,42c560c518b10f20f7938a1ebf5e70df15f2d43ac9f1f7a3bc128600b6259a67,1208
Plugin/Logging/Model/ConfigPlugin.php,ea5b0725aa89346778f112fc10bc853cb606052ee3a25d3f0cbeaaa32435b5ef,1046
README.md,f146c5e26a7b8320c8dced3f1b52a1bcbdd83a26615c17190667a32036e53f53,609
Test/Integration/SaveLoggingTest.php,8ea2d10079d47a02460fe2060214cc6fecf652c6b4d6bf2738c10b543709acf4,4391
Test/Unit/Plugin/Inventory/Model/SourceItem/Command/Handler/SourceItemsSaveHandlerPluginTest.php,eaf19cf8ed66c781f78a380f84a2960614c99b227fdad1f4ce1d4fbe419d63d7,3541
Test/Unit/Plugin/Inventory/Model/SourceItem/Command/SourceItemsDeletePluginTest.php,ca767d1a09cc9d0ae53cd074f2d4586066da2e41a697b6447386cad97fdd629d,3449
Test/Unit/Plugin/Logging/Model/ConfigPluginTest.php,d0d0b2cf2ceb646336feefc1ba06a934b34722a6a5e2e6f08c0e54a802e73fd5,1904
composer.json,9f1231ef2078f412ce4aa55eb78cfd63ba11387b4831d79d2ee0ac733016433d,490
etc/adminhtml/di.xml,7474a4f331fee0f75f29c1e633fbae8860660946b73bade14b391519a153627a,949
etc/module.xml,f5367c50f562c5cea1f13ed220d2a61c490ebab259844e2152b2fc371debc644,283
registration.php,c0d567494d2288582088185bfcdaae2dffde2b412333ca723dba025b1a8380ae,255
