path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Review.php,fa3c0925b78ee52f6acf552ece7ccf85df4c7e7ec927ae588530e51842db5d30,9993
README.md,89a43aeaba559d335a1df691ffb30124909aa050eff549d6851aa0e0f16ef568,78
Setup/InstallData.php,6e20118d9ad6cbee97d2cbabef2dbd33a11742a912d3ae36f01a939ab9b8083f,773
Setup/Installer.php,c1f639231f3476e43c197d0083d6df235a27e1b821e34b6de47bc5befea17889,708
composer.json,7ea27d586e2890c3a39ad8230df38cad875f29e838485e6ddb0c028a5e13673e,511
etc/module.xml,de4ea1437a7dc3a815a8390a6878ac163c8d11bde1d296d98095c9e4367f3b45,771
fixtures/products_reviews.csv,fbdf688da741d7229816b0aa0fe3b0b0ba9f2f9e2a4e345b44215a5ca7a10510,88764
registration.php,2cea8dbb202e0e1d63a370590e97807c4e40f2330ca7d2f95a2067ee0a0d7dd3,255
