path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,bde07aa700bebf13fb51126b68b25e0f3ef331cd2caa5e13d02b38a6e749b1e3,630
Test/Mftf/Test/StorefrontDisplayCorrectMessageWhenChildProductSelectedForConfigProductWithTextSwatchAttributeTest.xml,4d18e7b98c6338721517f99b1ef593deff3db88f82ae0c99dca00df8fe2b657e,4329
Test/Mftf/Test/StorefrontDisplayCorrectMessageWhenChildProductSelectedForConfigProductWithVisualSwatchAttributeTest.xml,bd7ff3320bd8ba210de2c0dcb8324cd2ecfe70b14b2fbdbe6525029e690587a0,4337
Test/Mftf/Test/StorefrontValidateVisualSwatchAbsenceOfAttributeWhenProductStocksOutTest.xml,829318a2f45844c713ce8117d2ec1588d51d45638b5be60d0bd5817fb079a304,14811
Test/Mftf/test-dependency-allowlist,b03889abca500cbc6feaec9d6c4509451a1041a7c65ca12ebba1ccc63fc4c301,1431
Test/Mftf/test-dependency-errors-detailed,0cd6066dca4e9903446359770f3c27fde8264e95a68542f82e64e54b8aac60d6,5325
composer.json,fa8e1a3abc0e4f3fa48ff51e2bd6c362f2c584b21161f31f88b45a44ccc9a3be,552
etc/module.xml,a419f6fd8f91c1853fa7dfa22622000febb846b4182a1bad8f5d39aaf407236e,294
registration.php,f97caaa79ece51632b4abe296e9fa7c390bd73c3a37f9ddaf67bdebb7c7b2cb9,266
view/frontend/requirejs-config.js,6112044565ba9324aa8d9643388b1bcec5c928436cb1b34a4d860568c34df046,269
view/frontend/web/js/swatch-renderer.js,06f4f5c7d79fa7bbfec6c58ee373498716ab7b37a3e1f48c8eca20f9f9dd63b2,866
