path,sha256,size
Api/CaseCreationServiceInterface.php,baee73661e9ad00bc2065d6c94b291d4889e1cb8d8c6afd74aa426dbece5eb1b,981
Api/CaseManagementInterface.php,fb6d691bc52da6bc0fc9ffca9e46893e4719ba808f6c99da15c09ec175cd6798,1100
Api/CaseRepositoryInterface.php,615fbdf2ab2433ac65778279764020e0680b93640fba1c4cb207e936559a6c33,1639
Api/Data/CaseInterface.php,71d0cff7849fae776b0dc6cd8ac65000a2d9af746baf5d66cb244fb6059607ab,5429
Api/Data/CaseSearchResultsInterface.php,7bb42338bf8ff8deea1a96da63ed890f56a810c5a9574ab1715f092ccf0b6b4a,903
Api/GuaranteeCancelingServiceInterface.php,94890e85c48f9cd8a8217b595e1ddc441af4fe2a008521e685c4fd982c1115b3,813
Api/GuaranteeCreationServiceInterface.php,5f13ce8e71cc993caa21982fb9aee2b33b8736914063af87c13450e81ca6e010,804
Block/Adminhtml/CaseInfo.php,7ebff2dc5a76a88dd66be07a141353adf05ec191a351172643701cf1e556459a,3136
Block/Adminhtml/System/Config/Field/WebhookUrl.php,96a176b28b23a7600b7579440e49287a450881c36b8bd1cf4c7f688389f37442,1842
Block/Adminhtml/System/Config/Fieldset/Info.php,f6e3a13ddf006b38a27d589aca382395382fa1a012342ae572356fe6f04d3aa5,1050
Block/Fingerprint.php,36af9bbff8b358de296843ac91c2c25fc141e0da897bec6cf484f0355aaaea39,2484
Controller/Webhooks/Handler.php,c0891654730f97b6373569373428aa28e8c344d754319784aa8d9148e0bffebe,4695
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/CaseEntity.php,55cdfadfb651993b0d006dd151e43c7965aecf0eae4d695765509339fc3bfb73,5264
Model/CaseManagement.php,2a279603f73bb34b36e3fec833fdf3377b2f5389ff4a7114887c9e1a1c88dc6d,2873
Model/CaseRepository.php,d8e42986ea242e4b363b1d141a4a462abfec5d07b3d7ad176235d2065eb81b4f,3833
Model/CaseSearchResults.php,57bf5aa50aa31ef63490bc0b2299fe902c092a493adf0c31403d19cbe90013d4,588
Model/CaseServices/CreationService.php,df120871ebc1d423b8a2b34a9dc14e4b045a9def17e538906b75c5e53b9691d7,2841
Model/CaseServices/StubUpdatingService.php,4050bc1f0b2660c12e9d07942b91acc9e402e588fb7582244b167731886217ad,714
Model/CaseServices/UpdatingService.php,ae02f28088b5c8efa3ad7c6bb31889477c0dd1c043ad45b704102b4911e9a7a3,4023
