path,sha256,size
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Plugin/Catalog/Block/Adminhtml/Category/Tab/Attributes.php,567295d7aba100251e2f285e68ed769a83fd4ec005cbd908fae910049b76862a,1243
Plugin/Catalog/Model/Category/Remove.php,59b42e278f8990d7ec84ca2681ec19b4b7dfc0442ffc05a338069e032d79f66a,2514
README.md,e36ea7b8c60ee90552211d1da8dd56c01dfc41b7e982e32d58e78437f5b818b1,777
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,1fc097bbfb6713fa51219fd15b5aec0d327ab3a94d625a12863f5e4729283065,127
composer.json,ac9cf2644fafa28d5e04e0d0da38b2de3721ac43256fd3eec27ddb543db585ea,766
etc/adminhtml/di.xml,c7138d6c742950b8eb5e0978181b138401f8af8b5318ce9ab30f5384e6d589ff,1684
etc/db_schema.xml,5a30b467994f0ba8049fbfe3c0242795854eb21be890b5e6167e929f05aa625e,1759
etc/db_schema_whitelist.json,d700dcde8f33edbb3f41b6d4ec16b4ab842911947083ef53b753b0eddf1e7ac0,402
etc/di.xml,394c11c51ca64e87b3a80f47ba6617718bd97defa765c564353c7fac653072b3,1832
etc/module.xml,de675339a6f51faba602362b40e741ae52dc26f8a67f033f34571cacc47561db,1098
i18n/en_US.csv,bde87f84a725a9d4834c6627bb8f732ea05eeee12eb171593c5994a23424604f,60
registration.php,4aa552c0c645d86960c1e9ea61ac3e4bbcd37509f5fff43b4dfb8a32aaf789dd,730
view/adminhtml/ui_component/catalogstaging_category_update_form.xml,c2ddf9878a0e7c09afe76f509d25de431c621edc632f45f491d2d03ffd5e5e8f,1638
