path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
README.md,fe07681d7dc59241516d1aca75c6f72311885a6ce78b3e9f3cc4f8ab783e250f,46
Setup/Patch/Schema/DropSubmittedHashTables.php,8fa750a5a9bfd88fbb6fdd50909b2e5a78fb559678c6531d63d42d785153a8a6,1863
composer.json,ea8b43efeb4ff03f20a8bcf7711fb12f8deee68471b4c63efc9ae22a83da4dcc,781
etc/config.xml,cfb4fd5c2553c2497aaf0acbb2e3f7da82c952c4c50248768951936d72ceffd6,476
etc/crontab.xml,4137bcab3ec2315db416381033f01146026a4ddf8cd71ccf78e720245d103908,527
etc/di.xml,c92ee4f3b19811628e9872b58d9979755ab5bd2f8403b92e90f181b6b1428866,2428
etc/module.xml,c8b3818c1d68a59ddb9cce34df911790ce6b78f57a36d86bd065d7d5e57b0ce4,553
registration.php,2e4180351f7eaf80722449dd463d6cabf9836a8ad3f83bd1ac16c338215524bb,272
