path,sha256,size
Block/Advanced/Form.php,50eb91391e15abab390eb308e509c4679c737984a1c1f245670ead2bddf8825e,9510
Block/Advanced/Result.php,bc021791e093298a98618ab22b69e868c0fd048d1da2f10e1cec944e947c6fe7,5088
Block/Plugin/FrontTabPlugin.php,1fb682151bcf4725425475ffb01562b9e7e684ab64077ce7ff72098872cbde70,1613
Block/Result.php,a1c2995aac67cf07a431963fc4400256298951c0324cfd793be33ac924e0a2c5,5677
Block/SearchTermsLog.php,e438a7201c43f2f0147e1f3800874d59626a6c4cd8b9cff95d31aa7255854257,945
Controller/Advanced/Index.php,c0912daa26f5815d45a9d48790613d4015b47b734466044f545acaae484a80b7,633
Controller/Advanced/Result.php,a658c33302fb4687c5adb9b78fadd22fd4c5dbd1c7ac335dfc292908ee117288,2315
Controller/Result/Index.php,aad5a91aab5fa890c76fac4761cf8324db0c4dcd7bbd8fa07e8bd0ec2ee825ab,5126
Controller/SearchTermsLog/Save.php,b8062efd302feee365f6aec0d4cc23fd7e790fa812fe610dad8f2e41e7b57706,2701
Helper/Data.php,60f230a0786f123dcc8c16a96da7a2109f77b9e365e4d27b14c73f4421b6ed3c,452
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Adapter/Aggregation/AggregationResolver.php,0e1771433140de02c3debf0dbd90c39ba4a3b3ab5ea3135c9f82814c4102ad95,4245
Model/Adapter/Aggregation/Checker/Query/AdvancedSearch.php,19758603592a3a513d4d73b485dc34743fe0e4e7ca1c304488c7657724f0533f,1006
Model/Adapter/Aggregation/Checker/Query/CatalogView.php,89176b76193723de60ae6b7c454b716ad1199a8b49e5f58b9897596918b0bb13,4463
Model/Adapter/Aggregation/RequestCheckerComposite.php,4e3ef6f4c7616033c5677f19aa6f266f463c8bbf8c409d8cdce95d4f311774d3,2028
Model/Adapter/Aggregation/RequestCheckerInterface.php,6f644af170d392c3e4e5a9325089651c3a148bade4a810fa6e2caaa8a69b1132,700
Model/Adapter/Options.php,9bcf4b011843334568e949695f5ceb02b0c39159867622d858244fb0b381cb32,1632
Model/Adminhtml/System/Config/Backend/Engine.php,8e2e9b4a4b7a72d9ddc8d30f23fda2d81727a63cff8cbcf05e626c900e7d0179,2885
Model/Advanced.php,1bc27e754953dba95d26be80a9b53849e1b03926147d796411a56bb16ac35ddc,14968
Model/Advanced/ProductCollectionPrepareStrategy.php,c1f621d7047214bc687c00316a0c15c0d57ec787e96e6c5f3ef1a8817e644ac9,1686
Model/Advanced/ProductCollectionPrepareStrategyInterface.php,7a349b10124b23d187d4d320e5b7bcba59161d071dd0fd3636e10a8b9b55d999,540
Model/Advanced/ProductCollectionPrepareStrategyProvider.php,da5800b556e77fa5190467db5e29f531feb7de32bf18ca584eda6ca1f804ded6,1516
Model/Advanced/Request/Builder.php,ce73156cd02b074775e164869e18e6788470d3239936ab49b333a2c9d48de0e0,1528
Model/Attribute/SearchWeight.php,61f184ceb8d7a6f090bea8dffe21fc5ee50f0847cc611a65ca96cdd16622f4cb,2214
Model/Autocomplete/DataProvider.php,91f178b632f5ab5effd1178ef30313b9b2c60b09f37b56854d3b872f7c0e7ab6,2462
Model/Indexer/Fulltext.php,f4d7bafc49d184f29b0e642b9b5b37467a4dfc808ea0c6c3a03c804aab647ea7,8880
Model/Indexer/Fulltext/Action/DataProvider.php,79fd7b7512c01704a4c52262b0068bdb1ebd19f3328cd564cf2a21709de6d1ba,20531
Model/Indexer/Fulltext/Action/Full.php,9a39163f7fdce98d6b1491354b1fa6d3e21e49bb51eac8fd39c0ba6f4f62c581,20383
Model/Indexer/Fulltext/Action/GetSearchableProductsSelect.php,9ed2bb674eead5712c72fe5df1f53499a9eb23d99422a3a7616f1a200acb8dcf,5784
Model/Indexer/Fulltext/Model/Plugin/Category.php,68c30e4536c5a8c2a718be697c00266ae80b65edab089e3fd667bf625dfe217c,1331
Model/Indexer/Fulltext/Plugin/AbstractPlugin.php,838066c3c591332bbc36c6e8a10a5685a3b8a1e6ba5947dd79e0bc2f3d1cb2da,1360
Model/Indexer/Fulltext/Plugin/Attribute.php,7f27e5d692ff89b20d6a84e264e8baf79d98d5b448d9f90b351539ab76db6584,4783
Model/Indexer/Fulltext/Plugin/Category.php,793af7d492181db71cbebc869358b5d95c915f44d3fddf5e6b18519713d9ba30,1765
Model/Indexer/Fulltext/Plugin/Product.php,189c48298c8c6c501cf92ac6737013a052ab7f3d07ede618c05757b43f932015,2031
Model/Indexer/Fulltext/Plugin/Product/Action.php,08380898ef149d924577f00e1bb910e4610b9955c9ddd3c4ca2037089365d3a3,1500
Model/Indexer/Fulltext/Plugin/Store/Group.php,28b52636a44a611d6589ceb870a7ea8047f673fd65e47d26b36b83b42f8c0cd2,1674
Model/Indexer/Fulltext/Plugin/Store/View.php,a32ed6320e2b1f6ab42745a8f41b9d90d8e04367e7ef2ffbad5ee2a026338938,1572
Model/Indexer/Fulltext/Processor.php,50db78ce3e351ea976a8c77fff35590ebbf1b16974ba63a34fed0924b5a22a4e,440
Model/Indexer/Fulltext/Store.php,e049caa9aa83190b9e85d3bc521a2b6d52c4b1680be056dfcbdfa89f530a30f2,2321
Model/Indexer/IndexStructure.php,8619af7c8567d6f6cfc761b9174e17863b41d5e4d6a04e128401d3b73151699b,3704
Model/Indexer/IndexStructureFactory.php,5caef0045be8e83b682b62ba7248bf47309867d03abdaaf5018a5a8b8369ea2f,2122
Model/Indexer/IndexStructureProxy.php,0b1e9cbda9bfb7655514a4004faedd065f621ad252400c52541ad30f9c8d50f7,1573
Model/Indexer/IndexSwitcherInterface.php,d1a4a4b72ade2ecd3fcfe879999feb08c7801cec9e22032c7aa83dd76c9c5531,701
Model/Indexer/IndexSwitcherProxy.php,564c089420a258b1b6cb00e2474614221176f83c79ce3871f34f228dca8ee21f,2510
Model/Indexer/IndexerHandlerFactory.php,8a387d34a7b29cd07886fbeb300baf418810f1e8f6b30a9d68e46b63ea9c3794,2188
Model/Indexer/Mview/Action.php,ae8712d49fe33e5e23479351b4664d6df4be6906157ffd605f95a3ac2745ab93,1061
Model/Indexer/Plugin/StockedProductsFilterPlugin.php,d578278392cce648da27b3558a44e45eb0e7bf81b07aaac052108c170eb9f6d3,3172
Model/Indexer/Scope/ScopeProxy.php,41cee740f77c4fc68e4b0fdd062aad50e3be009f43ccd22e09a33b8d1b50571c,1894
Model/Indexer/Scope/State.php,02904463fe4e1cec96ef55f88c3cc34316ec5b4d0ab4760dd08f3828cdbdcc9a,1440
Model/Indexer/Scope/UnknownStateException.php,2c35bf480edede8d7178310c934f01d266c4340d57c1b5975db5a55916a23c31,445
Model/Layer/Category/ItemCollectionProvider.php,43c444e06188b573b406afd2c9b768452e479f707b456c29a7df9db6e32289f7,1067
Model/Layer/Filter/Attribute.php,2b6d9cbf2f16e68e936ed482055ac98411e8bf1bd30d2a5f905a37b65febaa42,5785
Model/Layer/Filter/Category.php,20cedcb1eb0a367c96d72a53740cf187b78302a4ce39f7e1ca186fe743743652,4983
Model/Layer/Filter/Decimal.php,614430923a03e2e45c78910adde67a26b8e552ef8e4fbc97c3fe6058552e9918,4759
Model/Layer/Filter/Price.php,2b1644d7bf4b15ff9cb0f0ba3bb9c7cd1207594d8b5530e8d892914ae00437b9,8831
Model/Layer/Search/Plugin/CollectionFilter.php,e6a7da0db03d85c5476d5979cf01659e82298571b5a13447e024a7817cfa6c30,1403
Model/Layer/Search/StateKey.php,0e5f3f16e5af209a23acc3b4bbb82d76c436a98dfa4d46e16b0c276a5082a901,1249
Model/Price/Interval.php,d1f18c3e173fcfc875ed56e8928d035065280f3344b3ad9d481045100d75c214,1736
Model/ResourceModel/Advanced.php,f38bea81be4cd2a9e67a7849bf1b9a63510e49114351ab8abe67c2d732e60137,2772
Model/ResourceModel/Advanced/Collection.php,44ecb863e6823cd3df03361fe553f6a99ae9e9d4876ae19742596ee868d3027d,21037
