path,sha256,size
Controller/Adminhtml/Order/Shipment/NewAction.php,df3c33ef29d54b100dca72b9d3d9da32c4e22a58bb839e2d88fd243617a704e7,415
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetItemsToDeductFromShipment.php,9d7161276ed337e3db6fac51e27abd17387e03b92ace322965ce89d573a4f586,6878
Model/GetSourceSelectionResultFromInvoice.php,b44ec95822d6ce1f7925c089237f09d6bf607ab7627125394058f191873fc3f1,5024
Model/InventoryRequestFromOrderFactory.php,14a46ead78931cd5e14d742e275b6553d88bd6356e20065aa8ff3d3088a34939,3486
Model/ResourceModel/ShipmentSource/DeleteShipmentSource.php,9cb2378eb2ee8697c283d0fd1ecaa7a27ece78284c1dd18a7758b2079629d2db,1280
Model/ResourceModel/ShipmentSource/GetSourceCodeByShipmentId.php,240420c53b3fbdb4b08459de5e448f2594dfb21b5d1ff24237edc2d3e0c55ae3,1462
Model/ResourceModel/ShipmentSource/SaveShipmentSource.php,9ffa61eba7f051a39bd1df249077c54f7099460599798233126bee0d33fc5735,1467
Model/ReturnProcessor/GetShippedItemsPerSourceByPriority.php,0842265b51b26bf5c1c36f8ea7a6a590de3337991f046d41a22586fca2657c17,7209
Model/Source/Validator/CarrierLinksValidator.php,c9be38f71618874eb0c4d77a5ccd736a227b0e89935a01be291a0e3e54dc254a,2713
Model/SourceDeductionRequestFromShipmentFactory.php,2c1129ea1eb561f5d26c946532b186f478df64d53fd875f098fe76917f8bde10,3906
Model/SourceDeductionRequestsFromSourceSelectionFactory.php,dd5383fc1969f08b30320c5ee4ecbb991a27998ce436b72af77200e16b79603b,4484
Observer/SourceDeductionProcessor.php,60804584d485326b90f4dd0d2421577b74a66b674f341cb83439657185a7d840,5343
Observer/VirtualSourceDeductionProcessor.php,5e24b59e7538104f7e43fb43fe48f2bc9d046eb4f5517ae24696356e10288b20,6683
Plugin/Sales/Model/Order/GetListShipmentRepositoryPlugin.php,0735187b7f7e2e6be5f05da39fce08c17881f8e9e917c140ded3396a0449262a,2126
Plugin/Sales/ResourceModel/Order/Shipment/DeleteSourceForShipmentPlugin.php,6c3b91d328f845c370f1079d26edae9750de6c8505af9587057cf1c3e35da5f3,1317
Plugin/Sales/ResourceModel/Order/Shipment/LoadSourceForShipmentPlugin.php,db7f121d33b661ab02c367f29d652842bcea6feb9cc000a8730bc85cc2ed84a0,2034
Plugin/Sales/ResourceModel/Order/Shipment/SaveSourceForShipmentPlugin.php,bad39509f735f08f17f4d5c56fcf6f1075de3b0be3fb5efec9a8454e982c8e79,1965
Plugin/Sales/Shipment/AssignSourceCodeToShipmentPlugin.php,a7c643cae85d2cccf2554c3a5c0f3ec01a9b0ad31e2f3e316b3d5d9aa3584d62,3792
README.md,26f8477dc59358c8bf6e7db6dda84cc9ac8a950d0ebbe79321beeb8779591742,717
Setup/Operation/AssignDefaultSourceToShipments.php,4a877f33715eb90c4e45ec5861a1e69d3289c2fb857a97581885d7e415716d88,2311
Setup/Patch/InitializeDefaultSourceForShipments.php,06cfe02e4652a0181a5d2c9a5e3628b295ffce8287754412f004db4de99d0389,1561
