path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ExportStockIndexData.php,72e00536fa9653fa8f160e5194e703f55a31efb8e2377b95f258765becbb3d58,1848
Model/ExportStockIndexDataBySalesChannel.php,cff46f7e4314a926316a7b2f2cdebe5702176e44c391acc26e331fdc56d5d7af,2425
Model/ExportStockSalableQty.php,1eb3c69cf5fc9d8171eed49783a8f5554257f311f75b9c91f9c1d9a5d372911c,2122
Model/ExportStockSalableQtyBySalesChannel.php,c3b9c9560fae469356fdd4fc8b22907d8011ee52e9d12b183431a45e7c85b128,4039
Model/ExportStockSalableQtySearchResult.php,d6a8cff3bcbcd2eec647cba66dddc5a7d96543aa3e692c94f55ffceb88ce415b,506
Model/GetQtyForNotManageStock.php,3b8cb7d1570d25320ffaa7664e1c1d94cd0d12cb9dfee87d25b6eca99a41043b,841
Model/GetStockItemConfiguration.php,f17870b0b6061df9fd47a84a7a14e7c10fe9d7b820b2213d30be762e15f156ca,1373
Model/PreciseExportStockProcessor.php,d6a989b5babf7f408221fda5ddde34a008e266671f69a8fb6850c3b9e5ae2c8a,5046
Model/ProductStockIndexData.php,3a9c2e937228769fce839c96c666fd78281d68c885463a815f0a278e1cebbba5,1251
Model/ProductStockIndexDataMapper.php,6e3c175a302452deb913c528d8ad88778519296ccaac713626d5c012382ae85f,1451
Model/ResourceModel/ManageStockCondition.php,b30b230a64299ebe1017fd3ca49007e43805eb96091834f7845b990c0db04968,1201
Model/ResourceModel/StockIndexDumpProcessor.php,a18067e4b56545a771fe629084d1439ac6a1371ad99c96a8a4e78615364e64c4,7273
README.md,4ef4058254eb7d2240b9e6d9e5f3af0d677122738222a6379ca639b104a61259,660
composer.json,beef56a154e3fca493cbe283a3cbd32f56471a4bc416934b7dcd01305be25cb4,923
etc/di.xml,9777094b970548eca0718e848ea9b8180538090554b87a768bd6e3b7e9dadddd,1500
etc/module.xml,dfdeb1eb8be3bbf65bac9f0a5aa4af680396c7354fb9739e5a8740e47b07aa9f,936
registration.php,5af01d40ec4c70c65a56e8644ab28be56f30e364cfb51ac94ad44a504a141148,302
