path,sha256,size
README.md,dcfbd3bc145c66a228f3c7c6b910d4042767eb5704372ad9665da5ea56137ebc,2272
bin/uct,647c7f22e030ec1a952cd50331d76dd9db4d930d11855bbb6dedaee6e4bcfc7b,823
composer.json,b6b0c9de0a6691e6df8f730bbedc2cdfcf7f6439036a237dae3cd2508aaa41b8,1502
config/issues.yaml,f46f50d47b49d5536cc6f762edafd0f10e5f3a6ccb2fa68d07f8b6cfb47ec550,19857
config/services.yaml,458c40513f2d8b4bcc08b8fbb142ba4e8f94643dde0b923330c5af1e2f4de794,5203
graphql-schema-compatibility/js/index.js,c4b688eaf5aa298ccec71d8e35e716c5cca9d0657f3ec7e1fcb227fdec88429f,300
graphql-schema-compatibility/js/main.js,db42edb09497254615678a214f4c5a5a529ae063072300e1366e3f78c049fb62,3005
package.json,dfe6dbe6a1d6f4054bcdd0725b1ec924b745f26947c9b1b79a7107d2228f732f,668
src/.DS_Store,e1349e0fcdcb4f03f45ad1680955b739e811221807b790f7de458b448ac4510d,6148
src/AppKernel.php,ad597aade2a9f4c66ab3fb8124058b15b1eec6b7c5a5748bdbc9c4eae8e9d47d,2068
src/Domain/Cmd/CmdServiceInterface.php,b919b30f051645629cb48c7cc64f94106986f58c3042006c296f5c0df93ee04d,451
src/Domain/Cmd/CommandExecution.php,81e6c58cef5b1d07683e70c8fb7ce7f0b0710ea6aa291f0a55dc0d8672835016,1134
src/Domain/Compatibility/AnalyzeModule.php,d9bf13c45c5d268f40ed1c24636ec0c467ecf50cad98c0ef8411626e6789c5b0,1976
src/Domain/Compatibility/Analyzers/AnalyzerInterface.php,778e95941e49a6d7e9d62497605039c83b2716045dceafcbe85b4123a52763c3,660
src/Domain/Compatibility/Analyzers/Db/ColumnAnalyzer.php,897d2de9c04fe3f2aa724c71b091cb07abff4f89af28bc26d2dd116df371c4fd,2730
src/Domain/Compatibility/Analyzers/Db/ConstraintAnalyzer.php,d4be151c6bc5f8b69b3ae22c154ef60e262a5d520d3c0edc2838f20a9d3bfdfc,4284
src/Domain/Compatibility/Analyzers/Db/IndexAnalyzer.php,c8113ffd3627e89568332113fef4c3d74e02290ec5c5d5bd239c394f2c3a5472,2704
src/Domain/Compatibility/Analyzers/Db/TableAnalyzer.php,bccdbd4dcae7c4cf976fc0971e04d13a563165c8ffe4d0badf34e06551cb62ec,2375
src/Domain/Compatibility/Analyzers/Php/ClassAnalyzer.php,f22d1150296c7ab23296b1a4275014e97eb1c44286760cd352f062accab0b4ae,4305
src/Domain/Compatibility/Analyzers/Php/ConstantAnalyzer.php,77aa8709fc3c663a1639feaf08d6d5dec6552d40cd8d11c98f183e8d8776c2b2,2806
src/Domain/Compatibility/Analyzers/Php/InterfaceAnalyzer.php,d2ab1baf0d6ebb1c83eadeeca724f59f062015fbfc62a9e897b9b3b1e4c9aaf1,4083
src/Domain/Compatibility/Analyzers/Php/MethodAnalyzer.php,20b3abdfcaf02b5e5fc6d33e476332f6c2c3e8f67d6d4e38bd52e48506038648,12465
src/Domain/Compatibility/Analyzers/Php/MethodAnalyzer/MatchTypes.php,bcf27e9d51c2a2a6d63c7677b7a6a4d65ce13ab2a484e4a52a5008f19567d1e8,2332
src/Domain/Compatibility/Analyzers/Php/PropertyAnalyzer.php,73fd319dfbca0f8496c00fb8956ace155e03cca2d548325a477950aa19b107dc,2806
src/Domain/Compatibility/Data/AnalysisRequest.php,0467de64b167ed3a341a803153c2e9d16cdf361b1e27d52d610a8a0a64e59f6b,2999
