path,sha256,size
Api/Data/SourceItemConfigurationInterface.php,38836374cb93371b77494b0024391ff8fd7506a7e838a393173aa5517585ba9e,2073
Api/DeleteSourceItemsConfigurationInterface.php,070556aadfc49a72f5aa0e4cd5b1d5e1c8d665fdfc84790bb525b3f9478777ad,549
Api/GetSourceItemConfigurationInterface.php,e942c584b08cc680b17e915ba34e51e06a643942f2f052d993c9d86ea6f9c85a,966
Api/SourceItemConfigurationsSaveInterface.php,c45b3dd0a1a941cf5400114c6e87f71ff70b452aa1a979535c77a952e2db9871,639
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,8cde7a732ad167b0ffd1758f6aee0b1c5b078f0df0713540bd6f0326248527f2,897
Test/Api/DeleteSourceItemsConfigurationTest.php,985e576b68ab0406aac158107235ba4311708fb812cf040085d4d151b1685774,3597
Test/Api/GetSourceItemConfigurationTest.php,deba5f61fe0c0882d16e9775fe3a2597e1e6251c459448ac68c552957f2fb236,2129
Test/Api/SourceItemConfigurationsSaveTest.php,a0dfaf27eeba724ad8bb75b792d50d40d43f9dd9c856581ad5ee735acf3653a5,3288
Test/_files/enable_manage_stock_for_products.php,f43f83d48788d48d5eb1224240d25398be95cd1d3f12b91b4210e8dc2bd61a9f,870
Test/_files/source_item_configuration.php,b1436973d4c597bc7b955c1eecd4d6fd349aa6f5cf60e5680243d64209079167,2622
Test/_files/source_item_configuration_rollback.php,8c347324254843b9768c8f5eec201a2ba4555c90096371d42bd2dab8562e1e00,1279
composer.json,c6d8d2e7032fc06ac4bc9ac867d89e5ff561309fc726e4772a243d2d41ec29b0,485
etc/module.xml,ef79e89bd2d43a7e3ecc91ae19fdd499e563136a8bec61f92be477fed4323fff,367
etc/webapi.xml,d0e7788610aa30726b715645c17c27d42cb113a8df56f794940573fd64f5c8fe,1239
registration.php,91e9ff3b7d9f605b755a8200a1478ae847cdd3351644cb4affb446e13352058b,317
