path,sha256,size
Api/Data/LatLngInterface.php,e6701bd2fde5688fb72317d97d20067c2275fb10c72bbb99cad5c36a16b3c6d2,496
Api/GetDistanceInterface.php,fd8f593f597a23ed59e6fbc46bdc8ececa7cfb0f7b3e42ef8642ea1fc406eb39,812
Api/GetDistanceProviderCodeInterface.php,93611c6c6dcc226cb273e196ac11eee0fac393a25e066efe05227660c6d830d9,427
Api/GetLatLngFromAddressInterface.php,bfc6bf78f75f473d5f8632a3377990727d50aa885bb5267c3bf3b261e65ae25f,754
Api/GetLatsLngsFromAddressInterface.php,f161047bfb24875e7af5031ee4fc7d894db30a4e9b45ecee87f6b39c81090bb6,783
Exception/NoSuchDistanceProviderException.php,d0ae2923759d2fe431087c04e8d17e1dc008e8a206553b2046094fa2c4cf34e1,421
Exception/NoSuchLatLngFromAddressProviderException.php,4475f68f430412f2beb6032006cfc522951e4311e8cd8d50a6b1bc255f9cf0de,441
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetDistance.php,19328cddcff010c03697bcef638207e29ea1783442841a9b8b7f21a4886a9cd8,2132
Model/GetLatLngFromAddress.php,267ad836b231ba10b7ea9a3d38fd478f140e076a697fb8221028d6b13b6c5863,2300
Model/GetLatsLngsFromAddress.php,894ea045b1ef3036c1604434ce601cc71c272320f07f1c456c3f367669d09614,1964
README.md,27f9997240d274227cc1476be201ddd8c65e2ddb846d1332b3c8fa13a5bbdbfe,877
composer.json,d0afddf0164649fbfc48ef84905849eeaf162f540c2b72320e08b831c74970bb,493
etc/di.xml,0dff7139b981211397afddbec416651b82825f9af8e5fc341b1f2a88eb05fba5,883
etc/module.xml,94f3c579db8f884ba8f80f5016dd977dd935216632ae0d9383325fd126d47dad,369
etc/webapi.xml,7fec9bb7389cfef63716e364b2b746fb415880ffe27c3f5eda0089fa0842e0e3,1499
i18n/en_US.csv,088f564de6c2deef1e6d3d8f144e26d39939e78a963359052a1661bffde6fdc8,182
registration.php,051f9d492aba4e963501269d0390b1e90cbba510808ebdec1ba2663a0e18e7a3,322
