path,sha256,size
Block/Adminhtml/Form/Field/Reasons.php,25298aa9dbf34f5fc81d7c6e3a244bccbd9cdec41ffb520a0accacb484b18cf3,647
Model/CancelOrder.php,5dd1fa667be75ad3ade7c0f999971cb37c6f5997266d2009ab7499dc9beb0a0c,3939
Model/Config/Backend/Reasons.php,fa402e836a35e9bfc766ae4625ccde94ac8263cc41ce5d86f57c8782ffc25905,860
Model/Config/Config.php,dac16c2603d5b86a5b73e12d7f0d1c3c03e22991d9699b18b344b4ae74bec510,1794
Model/CustomerCanCancel.php,f6303cb3011be6c9eb2e9cfadcd6cde52a8f51693e55696336361f4a60e07307,851
README.md,be81202997b7312d71260b299c87f2390e67a1f0e0fcca5cf7dbf82e6f9f296b,491
Test/Mftf/Page/AdminOrderCancellationConfigPage.xml,071650030b5a6fd600cbe6ba6e3d480d03c2378a3530adfb2be3cdd4ea643351,521
Test/Mftf/Section/AdminOrderCancellationConfigSection.xml,bde31f4f60e53823fd8595cc7e3d15df2fb0a7b2142e53cce6f15dd99d5c9a51,1649
Test/Mftf/Test/AdminOrderCancellationConfigTest.xml,f110583af6abe96eb0bc9824b96a5b64c360d746e88b75d61fcc15565bb38f8a,1937
Test/Mftf/Test/AdminOrderCancellationReasonsConfigCreateEditTest.xml,6bf54b09833e43bd9e4dc0e40a1037a7f2376a42635d34822a963a9c2d7325ac,2535
Test/Mftf/Test/AdminOrderCancellationReasonsConfigRemoveAllTest.xml,863f7cb36132ae90b476466f50315664bf561eb651bbd61b3cdf7953a6f13e1e,2654
composer.json,d5f4555dc497df3c9007e31558c56399c51b9cf3b9303e185bd986cd8b5b50c7,560
etc/adminhtml/system.xml,4bab54a9d69f510a18126ceb5ca4626f8f901d731ab8c0ff9f82900d0ca23742,1356
etc/config.xml,2ee3d22564239c547c9ebc03e2c80ff37ef806040db5006b62f7cd05cd762902,1203
etc/module.xml,cfa592a650392902145e9626fd8db4e0e97ba9426f8a5a28ace65663fc9c263a,326
registration.php,eab5ef2a3e45194f8c74ebcc37e5197529b127af63d1f14db82d9ec950ac57ed,281
