path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Import/ProductPlugin.php,6b9ee604354b6112fd7e4fe3b20eed2fc0f77f651a45a2341eb641e527fa8075,1652
Observer/DeleteSequenceObserver.php,c56a79edc08dd1c2624ed214a0446037a5b46e7986e9a18e0a75f16c1c019cd8,1033
README.md,86d73503741d5200a6c6afe6fb7d6475f15f0aed92b25531815fad18811d7dd0,1621
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,1372be4759689c6b6a575cd0dfabcf38d11920cd65b1dd6536344aabdd03c0a4,131
Test/Unit/Model/Catalog/Import/ProductPluginTest.php,6c17cb474d9312ef9460314d0dbbfe26c21c52b01d7e7d250d280c5d27b4c071,3314
Test/Unit/Observer/DeleteSequenceObserverTest.php,526c2a4f0c431d176254295018abbd29f335db8fa0d8ce520c23d5dd5d05cc89,1334
composer.json,8fa605f424983312de30aa0dc3e41cc9b6db09e6741a903b12cdccbb420d1975,691
etc/di.xml,be831abb3686694f59f5a1db13ad1deeacad28c7e86b0187b1a660a44a039618,483
etc/events.xml,b4454960aa09c2af351cb74eec0056a260340255fa6e1194a58b08df217fca58,492
etc/module.xml,5df30daaa1d17025791e8ae65865ed4ae8542e48fac810309ef1c961c579d8a0,370
registration.php,bb1676e4afb7df0f480b05f2e970799cd470bdf86bb4cfcafa6f1ef64835e8d5,283
