path,sha256,size
Api/Data/TemplateInterface.php,6b77eefe7c809515706d85e18dd17622b03adf6dbb5a3aa400b74d5c32180ec1,7471
Api/Template/Actions/AcceptInterface.php,47044879db149e87a7dea5fe4e4697d52d2879c36c71932a5f0e29144b56a7e2,1252
Api/Template/Actions/CancelInterface.php,40c6b02253d5a25d3df37bad13e611cf172af62239752107111823676a1d5ebd,1268
Api/Template/Actions/CreateInterface.php,caaadbd03babbe7bec8d6c88391253a99379bbdc1c413a1945c9d55800bea5ed,1231
Api/Template/Actions/DeclineInterface.php,b01720eeb332b6f2fdfda8e4a431da807de9f2c5680373c4ebdd7cbda94bb404,1263
Api/Template/Actions/DeleteInterface.php,34fbf373a9763a3ef3d0e1e3c4fdf29f92f4e16d884b7a522484352e85f111b4,1257
Api/Template/Actions/EditParentQuoteInterface.php,4ef116a4d32ff4b61e94c565b8419c73bc125b9b2ddb37cfcca96cca4043afbc,1288
Api/Template/Actions/ExpireInterface.php,7a7a1d5dca7303d95e3bd788ad217bc6549f698e0dfaa01c254902b458ddb6bc,1293
Api/Template/Actions/GenerateQuoteInterface.php,f060ca91ac22ac39d851a6691f590b449e529eec2f039fb8c55d7ffa131bde5a,1225
Api/Template/Actions/OpenInterface.php,ed97bdf7b411de2550aa3f2393d5d7163dd59fbd0639458732b1bfc3b906a486,1235
Api/Template/Actions/RemoveItemInterface.php,d62762b56ef7603d80625825eb0ee13ff0506a01be68c81d05116d3e4c887ad0,1246
Api/Template/Actions/SellerSendInterface.php,5648ca6a0d9fa893d6005f76cad8009df5733af92dc105f48cbcbc770b1c9dd0,1252
Api/Template/Actions/SendInterface.php,a6f04bce1cbd8c0e9140286f247377a47fee02085c4fcaaa9b89ee00bc029f5c,1383
Api/Template/Actions/UpdateInterface.php,0d47e3429041f89df87e8f6d251760036003480e35e6f0e4d089b6f7d43b746b,1237
Api/Template/Actions/ValidationInterface.php,1670adea147cf145d22fc893f0cc721bd5719a85fc28b89f001e1fa8e8771e28,1226
Api/Template/DraftManagementInterface.php,84a631a6e98365860c8da60099fb074d0e02123063d85b3169bccdb11fcc666a,1438
Api/Template/LinkedQuotesManagementInterface.php,708720ecf61c70ff5e99142b0fdbbffe0d9c27faac2029ca74f264370509e3a1,1455
Api/Template/ManagementInterface.php,d77e4840ee9014f865fe771e490e65e3950cd9c2b222f166d156520eac81146b,1888
Api/Template/RepositoryInterface.php,6b92024908d1fa444d9a728cc450e43242b2799af338739550b59617d40cc490,2398
Block/Adminhtml/Template/View.php,267acb00ed7eda5f9cb794a5e3f6995a9a57d80f3d412845315790aa4b6c1e90,5800
Block/Customer/Account/Link/QuoteTemplate.php,a78e426fbdc1a72d992173b77c0ac212997bce5eff83ecfde6653aa58b75cf49,2173
Block/Quote/Action/CreateTemplate.php,160fb2a57a0b65bd856ed82da6f873f90920221b89eaa4229c2687fd1e1662ef,1271
Block/Template/View.php,32cb3b864c78a876fececf05164c0bf862d02178eacea12bcb55688aa746ecec,2109
Controller/Adminhtml/Template/Cancel.php,d83230f517eec97fb7918d89c662d82735f292afdde2f8dfba0fad1352f88262,3114
Controller/Adminhtml/Template/Create.php,17f69754dffbe73ae78835aeb266d70b33804db4c3a8c0088dad9b8392c7f4b8,2117
Controller/Adminhtml/Template/CreateFromDraftQuote.php,550e1960ea5285833d2841c6382fc311355ce1efcfd5c202a1afd700d988ad90,3399
Controller/Adminhtml/Template/CreateFromQuote.php,f4e7ba683bb49de1797b041948a60e3e53d4f7c5b576237a39f9faebda652aa2,4404
Controller/Adminhtml/Template/Decline.php,d11644d7615e1d4416c111161155831b892b9174be1abec34a5437c2974df9ce,3038
Controller/Adminhtml/Template/Delete.php,d3d3d4a314481fd5e437a65a08cbd85a724b8f88b72b17057a0390254edbdc99,2565
Controller/Adminhtml/Template/Index.php,7db345b8c5d3c65bc1479840d275418bc77402fa20bf91f346193824d24ab5c4,2106
Controller/Adminhtml/Template/QuoteTemplateActionInterface.php,abe3ebcab7a2d0f3d3e0559157ee797391e0c0da77240584a712f94cfca4ecc8,969
Controller/Adminhtml/Template/Send.php,ee90d475c7cf0c20ae76fe6f06fbc1b1b19c2c5faba9932380a2d8a0ee43e04e,3193
Controller/Adminhtml/Template/View.php,b353187920f668dde15e164583c35d8500862f13fa265b35978cab355e64ccbd,5162
Controller/LinkedQuote/ItemUpdate.php,17c3c9febede4ac99afd96a2cb386aada6b6c56563c00541ea87314087969b4c,4797
Controller/LinkedQuote/Rename.php,51813b7eebb28d15cdf6c522c70b0ac932e8dc6d4b4c3970afba204e48a0c6bd,4472
Controller/Template/Accept.php,e9e438d2dfc6fdc220f4789d4ed5d0cbeef93478d48e98bd8b4f409a0c3867b2,3356
Controller/Template/Cancel.php,db51c7919cf1dc155132fd45ba5c67d277012f93eb442b2aaa3dcae2ea594f48,3676
Controller/Template/Create.php,0136f1d9e8f99d9b7611147b3153a0a631bcfcd951dde34435bdb2513fecd29f,3417
Controller/Template/Delete.php,d6ea12459ca9924625a26a6c8d683a7df302b95281b3ad3ba551f16f20fa1a7d,3653
Controller/Template/GenerateQuote.php,e7504c4729135a8b43c0214e3fb0c76f66efb49c232870cda2356e9cf0ce4e8a,3205
Controller/Template/Index.php,59aa2afea9a5ca065b791ab40d3bea041372b259ff31d9abed20c58acad1139e,2486
Controller/Template/ItemDelete.php,6ad2ce84efd09909124336d38d23ebee44655650df43f3ef50cee5f1f5f03ac2,3793
Controller/Template/ItemUpdate.php,dc928a3825562f3e6fa9d0558e82827802c8a9424b6095a287d81085ff028dcb,3872
Controller/Template/Notemplates.php,1be68bd65fb8c1864c65e278ed8fb19469bdc8a745edeced5818a5b47ca582d5,2445
Controller/Template/QuoteTemplateActionInterface.php,5faca5602c1dd73b1d2d1a6b9e14d0dc19e1092700e819fff2ca182d09e4ab54,1121
Controller/Template/Recalculate.php,b3eb35b93992a7142da17572aee463997e9a14bb905bab52dff4bc33dc2dad50,4197
Controller/Template/Rename.php,812f473e076aa6c151862632b73a6a869237cf4ab48bcb5e8f41d8100044a80b,4467
Controller/Template/SubmitForReview.php,b56e9a695b196ad844ed9660471c3504c538ba8d939c8c5cc7bb9a5111256118,3713
Controller/Template/UpdateAddress.php,395e4879c8c9aab8234a075c8e62f07b45120ae8aecf188d81a84b3f17859b0c,4131
Controller/Template/UpdateTemplate.php,f71e30422f88aaf45abdc5af44c84d9173648bb29562d33db4bab40c2f2b41fe,5464
Controller/Template/View.php,bf7026433316da376a44efaeb1f12546a25fcf636c95998d9d703de8c7463330,3974
Cron/ExpireQuoteTemplate.php,3e8ddd23726fb1d152c4ba46d542ba5b4606cd963a20f89dd00ff69e27858bcd,1957
Model/GeneratedQuotesLink.php,459e73c9e1c9235759e33daf3d9152a45f73df66405e4152a854122b0b0d423d,1143
Model/QuoteUpdatesInfoProvider/ItemProvider/Quantity.php,fc3bead3503a0b208f1e545be1bbf1ba9a76c48c1c0bec42606ff0be190ede39,3556
Model/QuoteUpdatesInfoProvider/Template.php,5a3c506a07d97d10b97b1dc27f8351fd63324cfa72172742424dbbf795b1b628,2048
Model/ResourceModel/GeneratedQuotesLink.php,5b53d0acc7100d4fd29fe9245b89bd2a3a19d03d79d7e7e56e81ef24ebae24b9,1260
Model/ResourceModel/GeneratedQuotesLink/Collection.php,6183454c251574c7212875fe0d006b1bb48f95929ecc472af0067c62f3730801,1413
Model/ResourceModel/Template.php,9ef462226c25a761229f83eee28f8f5afb5b1178d0baba9f0b348bb5088c6841,2027
Model/ResourceModel/Template/Collection.php,6db025ec7ac31024891907e2b4f50dee3aa8255a3f86610b853c6159cb8dc734,1404
