path,sha256,size
Block/Adminhtml/System/Config/TestConnection.php,d4b53b01b040b999bc15f4b9cd501bc3560fd1756ce1cd3b8d92466814dd1bb1,2609
Controller/Adminhtml/System/Config/TestConnection.php,7b6841825b99a63323e77542aee2027594ee2f8ac96d4edffd1d6c7f7733d5ec,2733
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/System/Config/Comment.php,174d708fdbcf6f4e03471e45d939ad9a8c809a2648ad8f5d8fe44d31d7b5c546,2001
README.md,c77b23b08de84030c14fab43ecb5d169ccb351a5c18d2e891157c2a8a4ebd4cb,834
Test/Mftf/ActionGroup/AdminAdobeStockSetConfigActionGroup.xml,c23037aa56618c39d5a013428422364841146729bd9ca8065decb493638ee24e,1836
Test/Mftf/ActionGroup/AdminAssertAdobeStockConfigFiledsActionGroup.xml,9d421d6661f77b4d049e7f240f2e6a596ac2a8a41ebd8f7446df0c8f823cfb97,847
Test/Mftf/ActionGroup/AdminAssertAdobeStockConnectionTestActionGroup.xml,f743cb7144d8bb1925e4b9bee32feeed7c2839c7ff0ed42d310deae6f81bf56e,1203
Test/Mftf/ActionGroup/AdminOpenAdobeStockConfigActionGroup.xml,2f0d6a263921f47cff578a5972272dc2620999a06c6e796a72a5ce7b319cd763,906
Test/Mftf/ActionGroup/AssertAdminFailedAuthenticationMessageActionGroup.xml,d1d9383684ad513d7ea7acb7c321a8211fd3a39f727990232ed3cc66c9823460,704
Test/Mftf/Page/AdminConfigPage.xml,fe0e6910a525c388eefc6de93dba8de1a5934a87bc44dca7067ec5a8ab52f88c,480
Test/Mftf/Section/AdminConfigSystemSection.xml,7b05646e9c2ea2f23852c998143ac63933ee985658be2ae05292944e3ffe7b5f,1374
Test/Mftf/Test/AdminAdobeStockConfigTest.xml,57af30549898144bf23ace4c3e6d40968aebc3e384527054e1d085ed6b92ba3b,1623
Test/Mftf/Test/AdminCannotAccessStockImagesWithWrongCredentialsTest.xml,fa7211faf95f2f3293d32c41ec4fee185d82485995c4e184a0f8f7ef7344c859,2012
Test/Unit/Controller/Adminhtml/System/Config/TestConnectionTest.php,a3c71e579f1e78fd9601bdd742c8b85ec97ac16664d10910a1024e560b073549,3448
composer.json,904a84635c59d0560033130e00221730479afc8e57efb135b8b3d8d6c8fd59ae,698
etc/adminhtml/routes.xml,e489015ccc99c8389cbbf15e1a9fc8162ed62f66dc94ed519375492a82e9f502,469
etc/adminhtml/system.xml,a587312bda1bfcce13444d1eb756974a166e7a403b0051a578af8528d7ac3362,2796
etc/module.xml,e4d629d2dacd02888acdca23636b9a5539381df997d81a2a874e6ae7663b64ab,327
modman,e07c02276f43641a352e3fd71a8dc7b9682e840d96e86ca56864f03a30b37f68,37
registration.php,11253c5678f2d872b7d3dbd534dceefc708ece5c92944b28eaef3450ab3f03b4,280
view/adminhtml/templates/system/config/connection.phtml,85ea374a1b81ce71f391836f04a3ad0c9cffcd62257bd870f5fd938f98f75d81,967
view/adminhtml/web/js/connection.js,f6f89bd197c7a5e2dfd4d0c3b1c130d6b7293e772e01c1afe0b97a19c70e1d54,2619
view/adminhtml/web/template/connection.html,259a9e9574c08d96f791855b5eb4f3e9c3b639ebff4cc6b68566c9c0ff91a44c,254
