path,sha256,size
Block/Adminhtml/System/Config/TestConnection.php,d4b53b01b040b999bc15f4b9cd501bc3560fd1756ce1cd3b8d92466814dd1bb1,2609
Controller/Adminhtml/System/Config/TestConnection.php,7b6841825b99a63323e77542aee2027594ee2f8ac96d4edffd1d6c7f7733d5ec,2733
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/System/Config/Comment.php,174d708fdbcf6f4e03471e45d939ad9a8c809a2648ad8f5d8fe44d31d7b5c546,2001
README.md,c77b23b08de84030c14fab43ecb5d169ccb351a5c18d2e891157c2a8a4ebd4cb,834
Test/Mftf/ActionGroup/AdminAdobeStockSetConfigActionGroup.xml,c23037aa56618c39d5a013428422364841146729bd9ca8065decb493638ee24e,1836
Test/Mftf/ActionGroup/AdminOpenAdobeStockConfigActionGroup.xml,2f0d6a263921f47cff578a5972272dc2620999a06c6e796a72a5ce7b319cd763,906
Test/Mftf/ActionGroup/AssertAdminAdobeStockConfigFieldsActionGroup.xml,22277cb531fc352728ab1aa2553a653c81bd4c73c295bbb2f2ac41f6336f3001,848
Test/Mftf/ActionGroup/AssertAdminAdobeStockConnectionTestActionGroup.xml,c04c1dd0dae8f463509e257753b0d5931913e1c4ca87de9891f5973376709747,1203
Test/Mftf/ActionGroup/AssertAdminFailedAuthenticationMessageActionGroup.xml,d1d9383684ad513d7ea7acb7c321a8211fd3a39f727990232ed3cc66c9823460,704
Test/Mftf/Page/AdminConfigPage.xml,fe0e6910a525c388eefc6de93dba8de1a5934a87bc44dca7067ec5a8ab52f88c,480
Test/Mftf/Section/AdminConfigSystemSection.xml,ffbf591d9c5aa924fb154ba8dc8955ea14c3abb73704f3c5154a2eb06eea803e,1374
Test/Mftf/Test/AdminAdobeStockConfigTest.xml,e17de694034bf5928e20afd3786db24bd736cd0b815c5468e39104428f8393cd,1570
Test/Mftf/Test/AdminCannotAccessStockImagesWithWrongCredentialsTest.xml,f832d9a3dd0724f1c44cbd584dcf57f0de74baafedee585e6dd6388c31bc8e9b,2061
Test/Unit/Controller/Adminhtml/System/Config/TestConnectionTest.php,f64800249ea42627f75921e8ed427801bb59ffa058f012c0d754df8d6b85df6a,4165
composer.json,37363c8acbb3250e5a34793644f45e8c2683820cd8989131666a701a3dcc0ce2,761
etc/adminhtml/routes.xml,e489015ccc99c8389cbbf15e1a9fc8162ed62f66dc94ed519375492a82e9f502,469
etc/adminhtml/system.xml,a587312bda1bfcce13444d1eb756974a166e7a403b0051a578af8528d7ac3362,2796
etc/module.xml,e4d629d2dacd02888acdca23636b9a5539381df997d81a2a874e6ae7663b64ab,327
modman,e07c02276f43641a352e3fd71a8dc7b9682e840d96e86ca56864f03a30b37f68,37
registration.php,11253c5678f2d872b7d3dbd534dceefc708ece5c92944b28eaef3450ab3f03b4,280
view/adminhtml/templates/system/config/connection.phtml,85ea374a1b81ce71f391836f04a3ad0c9cffcd62257bd870f5fd938f98f75d81,967
view/adminhtml/web/js/connection.js,f6f89bd197c7a5e2dfd4d0c3b1c130d6b7293e772e01c1afe0b97a19c70e1d54,2619
view/adminhtml/web/template/connection.html,259a9e9574c08d96f791855b5eb4f3e9c3b639ebff4cc6b68566c9c0ff91a44c,254
