path,sha256,size
Model/TypeResolver/UiAttributeTypePageBuilder.php,9475fbd2ae5652e6e818765ede6d0fa11d3c0c3b0c87fddbc6326b5ead4595e6,652
Plugin/UiInputTypePageBuilder.php,14be98e51927457ec444d277e1ba2be218f2283542fba9a77d2456252da43144,1446
README.md,140f6c967ce863b5b45135ca32627ab556fabd2151a095f6b8de23263b8c5a19,100
Setup/Converters/PageBuilderAddImageDimensions.php,1019661acdf2766e2f4d2188e7255d9aaca66b623658953190575f05bf2d8749,3825
Setup/Patch/Data/UpgradePageBuilderAddImageDimensions.php,7c445bfbb6b1ec9f3cca4e22c9fb38fa8bfc386b54382bba12af0fc487a3e447,1412
composer.json,39fccc3890a122d6ce2bf43e0d8696daef7a1ca5a908b5c31e12e74d68dd0ce8,700
etc/di.xml,30a9efcfedde1cb76aba6aa757b5206e49d48404cf0166c71c0cc092730d8840,582
etc/graphql/di.xml,737b010f647baae95f7173935e98183367220add8655fbc855b8856b78cbda1a,1244
etc/module.xml,c0196d482619873b9a85651bdf9bf2ddabdd0bd49996d6e81a185bcd60ad02e7,516
etc/schema.graphqls,8fa7d53b5c5180e3f3bbd1df17cd1e796e4e36f58424148bbef95eb96bbf232b,200
registration.php,d33c3a0f4f7fecb6b3afd3546e054e80d4d8781bb722db029855c753d8416714,277
view/adminhtml/pagebuilder/content_type/image.xml,f59e0a4d800f279203b63447a37445fca9f266037df8ff5e6ed5e1d8b5ff427f,1449
view/adminhtml/web/js/converter/attribute/imageDesktopDimensions.js,df361ab9d37052ca37f7af4981ccfbf063c2a8769ae1a2cdef2e13c4ca253f01,2296
view/adminhtml/web/js/converter/attribute/imageMobileDimensions.js,266ae99bd5eac1729102daef1f8406c450fdec14a814dcabadb85fda08ff8818,2853
view/base/requirejs-config.js,789444e98294e0089988ef1346fcc3bec2c980fad0f07c5d7f78d989ffcba470,223
view/base/web/js/form/element/image-uploader-mixin.js,879ee8fb5de56d3152cb8f0482057bf2b7fc326026b9e85c42c75aea4c3c5033,2414
