path,sha256,size
Controller/Adminhtml/Category/Index.php,67ab2b1601a2638a2f2b14e0d0c6042d393e6ef333e881dc90cbadfa1f3eef32,987
Controller/Adminhtml/Product/GetSelected.php,8ca8c1bdacc3347d024e0587df3f91f0326e7ab0ce2068a8a7f700b25214ed78,2311
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Listing/DataProvider.php,68045d664a57a434943f2e4f1a8f17d740c747db9c71eab8f3787e2d699ee7ce,6244
README.md,46b04d5506dd1654bf110064ff60c2feeec816eb04ec5c725762ba5f442f7276,792
Test/Mftf/ActionGroup/AdminAssertCategoryPageTitleActionGroup.xml,c72133f6deeff5212610db940b88fc529b4ae49ab988143f3127dd5b69668f0a,693
Test/Mftf/ActionGroup/AdminAssertMediaGalleryFilterPlaceHolderGridActionGroup.xml,34bdad92ec3642dfbe2706b045510413b31f87627165c55b9b0f2ffcc81079ad,959
Test/Mftf/ActionGroup/AdminEditCategoryInGridPageActionGroup.xml,48f7b02d5cbf6e3efdb4fd5f2bebae3764fe361d8b4aa2acf5a97852597029ea,871
Test/Mftf/ActionGroup/AdminOpenCategoryGridPageActionGroup.xml,5c4cb0854910259e290df290260ddd614e04ebc8ee772d28a33d4de30b4395e5,705
Test/Mftf/ActionGroup/AdminSearchCategoryGridPageByCategoryNameActionGroup.xml,cd4c978f226e1d6eea386a6a21c7a86ff23b8f76cc989c798bc0a8fe46b8b8c9,1264
Test/Mftf/ActionGroup/AssertAdminCategoryGridPageDetailsActionGroup.xml,45be206d5d0f4910e3e123f088cbc4e709aa8dbdcfa278697ae2f3411ad9c6e1,1418
Test/Mftf/ActionGroup/AssertAdminCategoryGridPageImageColumnActionGroup.xml,cd1973018c2274634453545622720f5019891f3a4ffacb325af35c80023229d5,1081
Test/Mftf/ActionGroup/AssertAdminCategoryGridPageNumberOfRecordsActionGroup.xml,2033d1e0912368aea3c777b59633c868955bbbff0140423bffb13c95be87a31b,1056
Test/Mftf/ActionGroup/AssertAdminCategoryGridPageProductsInMenuEnabledColumnsActionGroup.xml,66b671abca263d3ba4653d20a52d68288cc02ccfe57d121496577b45484ab27b,1703
