path,sha256,size
Api/ProductsSearchCriteria.php,19b2b0e8eac0dc6c709cdcba6f4b187a57aed719aa57eca3dc3f506ba44f983b,1177
Api/ProductsSearchCriteriaInterface.php,c695d86eeff003ed385b51e90ab0054eaf7d863cfdc392ec56ee64ec0816e6cc,1010
Helper/GetProductPrice.php,a8b80d81aa181d293f1bad88bad6517ac95d2d6996adb9a7a8f15a8a474caf4f,3505
Helper/PriceHandler.php,4bfecefa99df1fcef05fc8b263fc050877f19aa2985e5b9297f86c9326371de9,2508
Helper/SaasRequest.php,18f11edcc32c9eb9e75baac99fc2c9e0fe98e779780bc3414fb3e60115a8f86c,4129
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,70d42cd27cc082e471999b0f5ec77f248a2a2062262f3ad3184e63ea96396df9,3547
Model/PriceCache.php,232eea8e377b97a404a37a125163eb9c35e4ae87922c7ab8c863ef511404e1ae,1586
Model/PriceProvider.php,bab8b3b9d95313065119aad3645fdf946271fb5a566318aa845029286c9cb688,3944
Model/ProductsQuery.php,ee8da46caa7892fbf5d45e2e9432b49db90fe528b878eab86fc1c32c037c7553,3581
Model/ProductsQueryBuilder.php,758b29813234e65a4896bca16d45b1b09347beca548a0c1c2bf67bd6351f07f1,15732
Model/Query/ProductQueryBuilder.php,651a63b70e277369186702f0f4f9799c75e8b7be6608373e78ff6c3343de94b3,17062
Model/Query/QueryInterface.php,9d85cbf8e929051313e5ba1fd9be0be1e2293449e5800071656a4ecb4ea44b15,1298
Model/Query/VariantQueryBuilder.php,a1f9cd0f02dd634908fbf493f815eceea57c6c6edaa4d3cbb5f429dc8876c290,22539
Model/QueryArgumentProcessor/Products/QueryArgumentProcessorInterface.php,d33f2b0800fcbb648f4e8da03e21394993f97233d03bcb2cb81c21e8bcd21216,1479
Model/QueryArgumentProcessor/Products/QueryArgumentProcessorResolver.php,0de4746fb06bbafc4095dde67d564bd345a9c26160073c3a1e484a343c4fa535,1801
Model/QueryArgumentProcessor/Products/SkusQueryArgumentProcessor.php,fbc7ee31b03fdaea37f0cb33a4ff4ade86e58fc597341b9caa2241a4f6aa27c3,1916
Model/ResourceModel/Products/SearchCriteriaResolver.php,f3df4e6d969f705705d1b86a9e3711a517d102943c7ecd944b4b3a340634dabb,1720
Model/ResourceModel/Products/SearchCriteriaResolverInterface.php,24c20962b266f18a94330bff7ff4c8f2a07735fa589a6e57f9253ea48800cf78,990
Model/SaasProvider/ProductsProvider.php,f27c03c642bfb31b5d388f754816921704a9f85738183d2fdc436b391eec02b9,2082
Model/SaasProvider/RefineProductProvider.php,b00793e960cf515137b2c8481d9c74e47eb94b178cb81ccbc9a9469f70c0accc,4549
Model/SaasProvider/VariantsProvider.php,5a8b96825b62a28acd2547da9a7062657a5e961599a6ab442d7abc0123247547,3780
Plugin/PricesOverride/Bundle/RegularPriceInterfaceOverride.php,4008450bc56e6c5e7b73104b17e82bddf2a3ea17f18ce4a91291c1fb88cbfac6,2624
Plugin/PricesOverride/Bundle/SelectionPriceListProvider.php,587346e352e5d70752ee5e66da2a5f3297664d228b88dd65faf1092fdb0ec883,2078
Plugin/PricesOverride/Configurable/ConfigurableRegularPriceInterfaceOverride.php,38b2bcc002ae587a629b5f5789ea836f1566aeae5a19335e18d65f620d22cec2,2913
Plugin/PricesOverride/FinalPriceInterfaceOverride.php,1d64507017ad4ff51bb755ac1acbc94e926f9912b7d66de75d302d2a8d2ead9e,2600
Plugin/PricesOverride/PriceInterfaceOverride.php,7060190b834ca22b238621d174e22c100662c16037743ee5ebc7e83b84c1bd1b,4986
Plugin/ProductLimitation.php,d1a0364b06ff8a247917d94f4bd948a9b968d6389653a7d360a674e7c93ff1a9,1074
Plugin/Render.php,eaf2d02b63903cda3ed69d503bcb3d979b96fdb6d9d471d3f6f5ec7b603b9d71,3128
Pricing/Render/FinalPriceBox.php,4d6ceb9c87e7d888275444ac600a52d58135d124f11efd59bd74bce9133c3f25,3147
README.md,29f4ffc1828b69ef0116503a6aebd15259bcd0021a7b2377635ef0d6b25fa1b7,152
Setup/ConfigOptionsList.php,e6b9757dedcce91f3977317e20669cf301e1fcd28463d052375a922d23ed0373,2818
Test/Unit/Helper/GetProductPriceTest.php,5966812553cd6616f6ba7197fddf4829e716feeec8cbae5a4aa2206dc664eb55,7327
Test/Unit/Helper/PriceHandlerTest.php,88e76b592414778109a305b3d1d27e03ffefcbc08067bdbf426c2a4166987aec,4547
Test/Unit/Model/PriceProviderTest.php,e5106a15dab9d0ed169fe03ae9ed6a398bbaef9c74a43f090908039996212fad,9804
composer.json,8840c8d1b3605b7b1c5af592b3d631bda7951afe1bf869eb15ed9349536fdfbc,919
etc/config.xml,c190d14f7b086c9b3bd4f455b8d57235ae0ce73ad2928d85dc8ceff08f74bea6,1013
etc/di.xml,83a64b011c99c5f8163dbdb327417ea1998ca5ec4966450c03c85fcb25733006,3632
etc/module.xml,1d3b8eda5be49912446a9664bc7a5895b59606a36d680108525f8f85c1ea53d3,770
registration.php,fa64aae8e1b2a28d2be7524a2effae0eca85c64eb9513989783a2e1083f5cb6f,717
view/frontend/layout/catalog_product_prices.xml,4076977c4e5e15e375e84a3a05dc14c615efb4fe88075862d5e4fdce525ff302,1355
