path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,9e42b2c6546fed7c70231f2c68f7559bc4a0395b54ec81d855c42bccd4974226,201
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,39282d19d51283f0e1138768d0182fd2d44c5b31b7edd75f4479bc51e32a4d87,139
Test/Mftf/Test/CustomerAwsS3AttributesAdminVerifyFileTest.xml,8521564c3ff4e9dc9c0e011c39c3b64d2f7f01dc39ed09a11df9eb3dd393df9c,1432
Test/Mftf/Test/StorefrontAwsS3CreateOrderWithFileUploadForCustomerTest.xml,12f3f94869f06f39d239ace06122a8d816f3e13bd46aa1a82df0085222f2f235,1459
Test/Mftf/Test/StorefrontAwsS3RegisterCustomerWithCustomerImageAttributeTest.xml,8f854ca36d59dd80c45da3fb6903fe51303ebc7b08c71a16b74eee437a0af16a,1376
Test/Mftf/test-dependency-allowlist,23e312dc7e90002a345856b74805c0639706bd664427fee085cb021512a2a2fd,157
Test/Mftf/test-dependency-errors-detailed,bffc7be929eb52c2b16d37df669b6f2635cb8e0840de7bdd3c4a27399b4361df,963
composer.json,bcee58bc748643c92832754f68ca0a1dfbe1c496b457b1f4eba887bb179796df,621
etc/module.xml,1cf7d88c99667a442e5e49ee14297c804f659cf1e18c6a3d98a4b05c53f201e5,346
registration.php,951ba6c26d134234483a04823bb4a77ea039f47f21c5213f7d8834b1f83625c5,267
