path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Plugin/NegotiableQuote/Model/Company/DetailsProviderPlugin.php,02969e944c83624450a700df88b3e893d97522ad6b4d5fc723de85211f4b9f65,1972
Plugin/NegotiableQuote/Model/Quote/ViewAccessPlugin.php,e6b62a39a301a79e443a7896e6e2b136aac1bd6058e81c9dc2fa21b7cd507b77,1640
Plugin/NegotiableQuote/Model/QuotesFilterPlugin.php,13eaf17ff88ad8c96319428cb90a78a272a28f26d9f04b3c9cbacedadea41502,1788
README.md,31ca683f2cc17cc5c36eae93b7d6bb3ecb86f7cdc4faaa44ecf39e8ca07fc1b6,239
Setup/Patch/Data/AddCompanyToNegotiableQuoteLink.php,95f01a4a5ddbe14fce15b13b68151300c871a30b39206584a87bf6e192853f55,2846
Test/Integration/Plugin/Company/DetailsProviderPluginTest.php,53853d75453512c937c27ba85f5728e2d483a2a567c593d1ab765e5d626bbed9,9625
composer.json,49d201a8c5d4befab3d8d45d94c86b29ceb17a648004337ac30ac4a086f1ca9c,701
etc/di.xml,b3190a28f4d00216e1227bdbecc2fd8b6207e3cfc8a7fad6ccd1aa105a39cc4d,1608
etc/module.xml,2840f9dd4917db3c00f633fc91cd2a88512728da5ce9482d2a6bc6bb24311c20,1176
registration.php,3ba7b15e717a3924952f4cec9b66e11f3f7d193f7361b4bbe96cd7e5ae9c1648,752
