path,sha256,size
Api/BillingAddressManagementInterface.php,e152cb7765fe1effb95762c8e3c866d0493f32f76eac96527002e004fb0c9292,1209
Api/CartItemRepositoryInterface.php,de5b21f0a8cdcdb63f169765d8f584a5fe4f59bc3bb9a50047748d60aefec5bf,1652
Api/CartManagementInterface.php,be1da3ed3f44601a271c1ec1cd887264cf9af4efaeec67c24ddcb5e8aad5d5c2,2263
Api/CartRepositoryInterface.php,6c58988669c9eb790e1833963243a22788b8eef1f026ccb8570e678e6c8a402d,2550
Api/CartTotalManagementInterface.php,b9d9a1a6d9b73a3faffea46f274e0fa073d368e692c0546421bf45bfbde7353d,1134
Api/CartTotalRepositoryInterface.php,0c113de309bafc8c1e8f41060c83ec83e0b05fcfacb8ff08ed7e9c666d3be368,580
Api/ChangeQuoteControlInterface.php,8adbbf8021d9393da9dfa81c2c412f2952002a1d97fb113b971de42166b2201b,519
Api/CouponManagementInterface.php,b3f72ec4928e864b80f41c620d4f8dd053b0ace02dd182b8c751b3b85ec1a461,1377
Api/Data/AddressAdditionalDataInterface.php,301743d2ec6885d2056e3f3bbe8f122c04b41860239317e1428f29182e9ae0ba,939
Api/Data/AddressInterface.php,9dfdb9d2529110b938ba126ee66376aafb25fd13dc7185fe3589b6e827842e44,7242
Api/Data/CartInterface.php,7583c7e579ecb710f8b032d3225f28798fd38d14526ce94deaf1ef0fa37d475a,8703
Api/Data/CartItemInterface.php,9cf22c5e5c8a7592735687fadd4d390715f7c6265b58ac74a7a005640e77621e,3541
Api/Data/CartSearchResultsInterface.php,061b505752726b86af35d80a8b4f5099ec9669ca0859182aeae98a0cbd3e189d,1529
Api/Data/CurrencyInterface.php,44eaf86d629947fd91bbdb575a2983ff38cceebf1eab238bcaba2b86bd8f6c61,3914
Api/Data/EstimateAddressInterface.php,3261a67e5e7cf639fc3652f7caf03ea6573a09a5ab509cae3cd8f451d1e9be7e,2073
Api/Data/PaymentInterface.php,c1cc624805a5c7181c3a6ee884a1f141c3f06f8dc51f401df171dfb0f63b6ba7,1854
Api/Data/PaymentMethodInterface.php,c74f595c7c78588c6df2d5d2b5f6ff5347da2628764f72034af99de1c97cbae0,464
Api/Data/ProductOptionInterface.php,a3136d914ba0887720e6bfbbd95269bf2eeadea0d1be623f73aa76e3e74354a1,857
Api/Data/ShippingAssignmentInterface.php,46367a5145e2541d268866e1c5a4d86806c0b0afaf78f33bb0fcf24a36d7e36f,1416
Api/Data/ShippingInterface.php,cdfd3e1823e5827fedba94b98fa4a42c8dff3b4f94b4ec6ec3e7ae41eb3e6fd2,1399
Api/Data/ShippingMethodInterface.php,440e8adca735b568294df8a0e3d2f2321bfb90bc7596379523afc5edd08662b5,5076
Api/Data/TotalSegmentInterface.php,2b6337fa1bcb900129f94191b9aad4df781729ff2e667e88303c062a807d1224,2003
Api/Data/TotalsAdditionalDataInterface.php,e0a463ecbf81151fcbb369323f76ef8c7defe32d53b5fdeadfa19458ce7f535f,910
Api/Data/TotalsInterface.php,fb5a222fa00c6131f5f8599b05ec8b909bf2c2b8cf374f2053b972859e6722b5,11319
Api/Data/TotalsItemInterface.php,a82fde456f078acd0045bb0aea6a20271ace581b4638140b5d8fe29c3acb121f,10182
Api/GuestBillingAddressManagementInterface.php,664a38e133fc4455e938daed72fcba940a818675f06e983c5b5c2386025df092,1228
Api/GuestCartItemRepositoryInterface.php,7db4c8b4f3ccaae5b7a9c56d76d2a806abfda3606d536403a0dd09f3ac95ba44,1671
Api/GuestCartManagementInterface.php,f9ceb6199d0f2aafe292292187e781e9cb3ef1934e9f84f71390a0b68a26f761,1244
Api/GuestCartRepositoryInterface.php,ba3c27c1b4eab2bdf01fca1d6f68c10f29026464a70b5bf5014a7f375ed2361d,534
Api/GuestCartTotalManagementInterface.php,11a6623f48f4ac6e78d38af36c3e7a01d46f2cc61b118ddf5b1f1d2748a6b6a3,1167
Api/GuestCartTotalRepositoryInterface.php,9bbfcdb53cd2095dcffa8ae6e59d2a06e3705f7d242800b6b616132c4a1aa03a,599
Api/GuestCouponManagementInterface.php,38b9ff1905e2f194f8700d0a36cecccf2375666897ada4925238a1c3a480ee98,1396
Api/GuestPaymentMethodManagementInterface.php,6e77aec684ff7442afc5988204f82111625f105164d5c75faa6db250b287a3de,1949
Api/GuestShipmentEstimationInterface.php,340de8233132dd72bd71c06b041e55497205d6fadad0c5f2b838aa92b27153d2,299
Api/GuestShippingMethodManagementInterface.php,e647a3889f7951935caa5c45ed96a6cb6c253929c4b13af6927be0d1b00f8d6f,1165
Api/PaymentMethodManagementInterface.php,c2225698429feb607ec1a4febc655f7a05e0c53a66272ad5c88e41f1bbf14c81,1938
Api/ShipmentEstimationInterface.php,14b45d2f8d9e277160de5c4dceea48c064e8056e4d168d3712658c6dce0521ba,763
Api/ShippingMethodManagementInterface.php,5c9c0ba1ff35bc900ee63652c4009c2bbb23587a7b6c5508fb00aa42661c2c16,1453
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AddressAdditionalData.php,1bfcebf6d08413e5d8a51fb5f5c1dd18bacf31f3896a2644cde4862731bb878a,894
Model/AddressAdditionalDataProcessor.php,1120042de567bd5170ae2d09fa73eddda027bcb3885bd28c201b0aede4c56662,592
Model/Backpressure/Config/LimitValue.php,5105e557d0ee4f93a0a31500265ed2260278511a3bbdae002c69a6629caed337,740
Model/Backpressure/Config/PeriodSource.php,87023f7bdd93b48b304dec69b6651b1843028f08a826408fd2e86c7c4444cf4a,647
Model/Backpressure/Config/PeriodValue.php,cfccf529ba94653350e88b6d7a79ab3d9e6f8c7e855f413f2f45f84e8c356e08,2171
