path,sha256,size
Api/AssetRepositoryInterface.php,e815a0be54455e375e47351d86a371efc528f4860fe8ed4d315284b450ebef5a,1521
Api/CategoryRepositoryInterface.php,67a6b0e2b352ee5a00946553d6afb24b6dc321d32bf4d237d0ce2307a122814e,1802
Api/CreatorRepositoryInterface.php,16337a3c9da6c4c3281cf0d398d1142c3220aed7f85733b26cf8e514ef710107,1783
Api/Data/AssetInterface.php,024ba8bd9ba6293f8d9cd07111e00eb772ad7ef99dbc6b5df2cbf8d4e2af5350,1900
Api/Data/AssetSearchResultsInterface.php,d2dbfabf7799b0581178cd394c19287ab4375109b4637b55b4a531b6c40bf0e1,697
Api/Data/CategoryInterface.php,9be6db8977bb74b14b7aa1a7772c1fadbf4ea0059eeb1b5241fb535c8cbd2a2e,1162
Api/Data/CategorySearchResultsInterface.php,9c8c20ee4f0cb65c76aed61fd77e5188cb9bbfdea92d0a4681df23eb61202345,712
Api/Data/CreatorInterface.php,dfbf018cbf27884b2d2ba32b37af5c163318d72c0be4709959d0f31ebbf39db9,1153
Api/Data/CreatorSearchResultsInterface.php,ef7abee91a7eb6c4e6e82721b583471907b19360a5caf9634b653f55f59b7da5,708
Api/GetAssetByIdInterface.php,40d94af76477adb0ae160e510e3a0bc30dd639bf6207c8e8cc0896060c7a69ab,629
Api/GetAssetListInterface.php,25d6aaa5683541a02ca7b2bbe3a5052d97afd6ec30a3c25583ca39a6661d01b2,784
Api/SaveAssetInterface.php,f0acb86273eab0e6a506deeeeab06e38ac25bb521f351c90b3d5741104ea7714,578
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Asset/Command/DeleteByIdInterface.php,19a543ea40fbfc4447c3af2c8116a82acefb1cca64ce6ff1548522ac1f1e5b95,615
Model/Asset/Command/LoadByIdInterface.php,2dc8eac417d3da0ff727201d2424f4137aa4db4cbedf6ea1da6196648d05c11b,617
Model/Asset/Command/LoadByIdsInterface.php,08d96b8e1b14b43554bc5b2b61cfcef7c0682e549c90908898691f67e35d4a41,526
Model/Asset/Command/SaveInterface.php,c60e7d2e818f8c9842fa7d73abda139e89a092f63b29e7c6524c63db10ab0824,603
Model/Category/Command/DeleteByIdInterface.php,95e7b587187c12df0324005262417688e6bb532c44d4370990542e3123d6fb4c,617
Model/Category/Command/LoadByIdInterface.php,547229846dd5a322a7ae8023bfb20d05a9e74392ee0ce5a5314287f15adf8bc9,658
Model/Category/Command/SaveInterface.php,d01a86dacced66e20140b1f78f29e4d8afc149d81c5128041940a3ec41d1c2b3,638
Model/Creator/Command/DeleteByIdInterface.php,39e20e2329f49544345a7deb86c1e1bb49148acfe71692c1e1cc03e8cffc61bd,612
Model/Creator/Command/LoadByIdInterface.php,9976334111f2d3354abc57b59ee785839e5f0f4e8ca95524e19883695456ea48,650
Model/Creator/Command/SaveInterface.php,2c4b30974349fe87971461372a47de2ef2b6d2dbba2cf59f1b6a990a15312840,627
README.md,186374850b712711c6e82be906039dfbd8933c9fd14eb220f85569c5f9d13af6,844
composer.json,c760b4c11f03a7b00ba76a2085761b63ccf82258b233c6f2d043a7638326c6fa,464
etc/module.xml,de087f915cfca0affba68011ffa2074a566b707ad4e76be10e5fc38c863dd0df,328
modman,d649844a86076dd70ca40224b0b77c013d0a87a191fa97561e420164d041e178,38
registration.php,780c315429c400e6ac8986adc468cbdd0c5cbfd90d044c37c320d3609a56173e,281
