path,sha256,size
Model/ResourceModel/BannerAudienceLink.php,806f2eb0e4eb2f3e6f65d4f282ed5a8ea78ed2cd5cf2122ed7d422be0f1e5aa0,4397
Model/ResourceModel/SegmentProvider.php,bf6a4ad78e8e6800d9d9d70183c304ef9a24be0a0987f0289510f699ff3991d5,1697
Observer/AddAudienceFilterToSelect.php,79d9fdedfe50418217b5437cf86f76f431e3f57bc30d3efab00a5b4f75891b4a,1898
Plugin/Block/Banner/Ajax/DataPlugin.php,908af845453f8644584d465a6a12c11c3e14898c0e1452e7457b562c6d976b47,373
Plugin/Model/Banner/ValidatorPlugin.php,0067fa063b82dbcb68f3f64289fa8cd8348e885836e6242ba0477cd7b573c0a5,1124
Plugin/Model/BannerPlugin.php,d78118f3d76f2be862b7c33595e83b7e111df17b86a4057342a733ee64fb8f19,1617
Plugin/Model/ResourceModel/Banner/CollectionPlugin.php,f70d0c09e0d2adf0f06cd1a1db5f0da9b00a73f938fe2a54077e2401b21750da,1873
composer.json,9ceac1d8caf51a1094764fcad031f83a69cffe01865c0b8e37f682069f8e6ccd,592
etc/adminhtml/di.xml,5472e4caf835d47ec215b94a41333a486a4dd87e7de2f4c8f03df54ed1ad9b66,479
etc/db_schema.xml,7a1cf26613b02472d1eba36ac8f726dbc5e1ecbc43c5786650c6f2115a191ce8,1321
etc/db_schema_whitelist.json,71ddb8df5eefb1ee4081b652631bb9a209d4b76da8f67c56d45f42d304ed8bf2,358
etc/di.xml,0d7760378bc698a37eeeb62cca7f1f7750f44df1c42860a6d0713b58d6c8d323,707
etc/frontend/di.xml,42af01e268ce8f28124914549d8778a3c82ea3ccfa1bc6b88ac69f69d903486f,463
etc/frontend/events.xml,2df0731830094be4b5c6e9a90e39b12b07c78e7ffe61732f8589c184ff33ea95,495
etc/module.xml,8d81e917dce143da37c3bcdc9d1f61653895249eb4ede3976b4c43b0b6091c0d,419
registration.php,1e02c2c9e6f978ff73b3377a7187ab8d1fb5c0c1dd800a069138f4ba6ee27553,271
view/adminhtml/ui_component/banner_form.xml,604fdf7eb1dc965be6e212c907e5737982da4cb7518e34285315b4f6158ff93e,3429
