path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/ConfigurableProduct/Block/Product/View/Type/AddAdditionalInfo.php,adb1d8eb1ba4404412d30a12bc8ddec18bb5b4c7284dc21eb5d006c239a63b31,2034
README.md,a14659f859c3e5e158897491cee84acf87520a3a31e7137640e8dc076753216e,715
Test/Mftf/ActionGroup/AssertStorefrontConfigurableProductOptionQtyMessageActionGroup.xml,a09e89e21d1ba7a47486082b8eb6904f43bea151e518ea01f17a5894fc1d7a1a,982
Test/Mftf/ActionGroup/AssertStorefrontConfigurableProductOptionQtyMessageNotVisibleActionGroup.xml,24670f01c357c2e427c26c63496529296c9f5b867f80274712b95262b5abe081,934
Test/Mftf/Section/StorefrontProductInfoMainSection.xml,35e3c051f13e00bd8765459f44a5b87766f34b10a6b616cbe8ff0c36fae36249,484
Test/Mftf/Test/StorefrontConfigurableProductOnly0LeftMessageNotDisplayedTest.xml,4987967cb3da88a080469824552787824fc998ea77a9a5e8b8aca6950d309e62,6716
Test/Mftf/Test/StorefrontDisplayCorrectMessageWhenChildProductSelectedForConfigProductWithDropDownAttributeTest.xml,0ab0f911a9c6a41f4293b2efdeac952afcf0f3c505f339f51b6f1b069a2d33be,9299
composer.json,642368e90054b9e74fe2840bd7e733b426069fdf2e18ef379df069ae2a1a5790,688
etc/frontend/di.xml,46ace7367561eabce87d8eb35582631db17ec45c485a4283f928a64832c251f0,552
etc/module.xml,2b1577bc7763dec3bac3ea069808f021cd1da352ed699e19496926d21bee8dee,465
i18n/en_US.csv,b676d2fbede5fbe1aaafdcbe987d79bad63270eaa67a01ffcab3227e31fe6a2b,42
registration.php,969f6e5925d31c15b96a879dd7e586653f7f25f1b4795ef98933ac602bc6b1c7,320
view/frontend/layout/catalog_product_view_type_configurable.xml,3c982c9c0b0119b55fad4f0abae3d66a4c8b7058d46ca6db3bcc9d63b151e0f9,635
view/frontend/requirejs-config.js,83650feb34f5ed90d864156f46cbee8effccaa8d4b21e43745902b92e4783136,488
view/frontend/templates/product/view/stockQty.phtml,046f71d15f1e3d218af5bf1d89207c91e8be924bc7a953cee75cd16ebf0d20e4,292
view/frontend/web/css/source/_module.less,dbd9c89811f0fcde8cd89d6a4bfed4f5ea8bff7be26e66b6ebe34afc462a7e43,190
view/frontend/web/js/configurable-variation-qty.js,394d63699ff00286c98101439cd551f798934a10516b4f527d898f404e7d703a,1430
view/frontend/web/js/configurable.js,2f6b4fafb549ff0d7b6a9b5a8d882e4c5c536da76ff6eeb1d94247b0acbe2fdb,867
