path,sha256,size
Api/BulkStatusInterface.php,5335729639b100f16372205f6be6df437b4408c58e0d48ccb2a3984d07dc18bd,1113
Api/Data/AsyncResponseInterface.php,ad3650be236bd773efe50f13d6128a1fa27a727fd2c2bab5dabf5236346442f6,2159
Api/Data/BulkOperationsStatusInterface.php,c666d344b7cbd50bea6c57e28a2d6f6c3379b601ccbde0ed28f6af5643c4874c,948
Api/Data/BulkSummaryInterface.php,e971fb5cfe0a40e5df8f253d04f92569a9fb0af48ba1f02a66589445f7809e5f,1234
Api/Data/DetailedBulkOperationsStatusInterface.php,91fcf425e300e8eb56a478dfa73287b033d23aac496588d53a78e408b8dd5613,898
Api/Data/ItemStatusInterface.php,1c7d4e9ae06d28b96e1b4249b5377ab965c7883c36eeacda012b67f6fa226bbc,2324
Api/Data/OperationInterface.php,1b3d05250375a824114e3832cd2dcc6e9c46a158121701345058e5c0cabc89e4,901
Api/Data/OperationListInterface.php,6318259a8affc9911b5e855ef6e5c304601504d7cc76a8125020bed38e74e4c7,495
Api/Data/OperationSearchResultsInterface.php,96c2b496d465b2c9c2a016b552e1a66cc8a0fa18815c98db32962390ce55de8b,858
Api/Data/SummaryOperationStatusInterface.php,ac6eba29bd8ba4cabace0f45c6d178544ab0937ecdb9c7a4828d665edfdffbde,1074
Api/OperationRepositoryInterface.php,45241454851d00d44249fb9960dfb1f7496a0766a9de2cd93f3491fad75e9920,767
Api/SaveMultipleOperationsInterface.php,97185d0d16e5f7d2b5e7c1061d14c97d8cd166aeb1ee8b3a4b4236ce6cfd78c8,569
Block/Adminhtml/Bulk/Details/BackButton.php,c1fa6124bcc9cf069d2a29dfaa707c0cb1e7da80bbafff28e1ea72531ae06127,1025
Block/Adminhtml/Bulk/Details/DoneButton.php,92578cd5fd6c296f07cd6bbc3ba075920cc901a495d1a127c6e0d61083f152b6,2206
Block/Adminhtml/Bulk/Details/RetryButton.php,0856a753dae08b966f16fb4f07d52798e4a5d2163ac6488e44e4024033780128,1732
Controller/Adminhtml/Bulk/Details.php,f7cb2727cc015ef6b56dd78e29656a639166c6fec95630eb3f9d015a4f2d687b,2175
Controller/Adminhtml/Bulk/Retry.php,60ce8fad6b4d9d297f962598396b7ec60f9bc982f3d2a26ec54d5ec6ff84bafd,3195
Controller/Adminhtml/Index/Index.php,31b665a79b3e8310dcc149a8829f5e09a34837b715a85259aa12144d78f8ac3c,1682
Controller/Adminhtml/Notification/Dismiss.php,7c9eba1fbd95c073c4d101aa217ea8061a19f4b694bb4ab8827e354e670f3dbe,1715
