path,sha256,size
LICENSE_EE.txt,e30c73250b2824b9529f502505b3af4926dae717def09a3396321ab745f668f3,3547
Model/DynamicBlockFormatter.php,d7030097a9d22c80e337242d58c2a45b6b38b400345390a661c0dfc4bfab8d54,1374
Model/DynamicBlocks.php,1c19edbbe4e5f92cd4e8c228441ca56b40e351b05ef6d4f14ca21687ac5fb157,7214
Model/Resolver/DynamicBlocks.php,f1386c1ec668931bd9e66aad1ff17e7a1d43e89705336e73a5247116af765aca,3021
Plugin/Block/Widget/Banner.php,34640a18958f7a71925fd6f405b5ef9e53e79a5f32b7cab13b206bb09849330d,1876
README.md,cf012fd54bc9b22a046953d16bb155ee91778fdc8d202785459f1e456fbd8c61,200
composer.json,38751d71a110100d80310fe5a47df51fbb16794795d8f8af585bb393216a2b4d,733
etc/graphql/di.xml,0372f62961117a8a60e9d6fa4fd7c4f60f4c69d031d3b916e175ed4be05cdcd2,949
etc/module.xml,cadc6b48fd2a53160f4a36088b5f9e295ca3ef78cc8097c0770d94b1d6148bd9,886
etc/schema.graphqls,d708c7ed52bcb241751cb6f64016ec83ea9af149ceedc0952924323ec5a0ce90,2624
etc/widget.xml,9f328568bfd563c7334fe0a0a7e192e2d9246ec1065b1189b9af00f4cd74d05f,1218
registration.php,3a3caf686a934446a24f96a6dc1d45c6cc78f03e4554a0f940fea8d20ce68921,719
