path,sha256,size
Model/ConfigurableProductTypeResolver.php,9c9f683f5d1174997943bff001c014b7eeb69c48589c1ca47df28bafee3e4e2c,784
Model/Options/Collection.php,f089195840aa4992423329d4bef5c255eaa6dc09c5be344f2132520009db0391,4050
Model/Resolver/ConfigurableVariant.php,06abc2d976f2e3c3714c03d1a7fdb6bbffd552ba712ffc4fa2d02b3ad5ab90db,4059
Model/Resolver/Options.php,fe15b6550ec36d47937ca0ac48d61a4eb87ead88ecef91ece4e032a3176d1a5f,2240
Model/Resolver/Variant/Attributes.php,aefe9f39db470891fa27e97b9dbd661ba45629860ef01712611053b2a2e052a8,2080
Model/Variant/Collection.php,caf43f60b36fa37c0596bfec91c8dafb358df0ddefbf93d17286495d4092fc51,5342
README.md,bead2bc1807cd628e3b6be5f77b63ca398f4861ddd2fac96dce3c627d86bf548,169
Test/Mftf/README.md,e7532f2882c94bf26beed64bf74a6447f9994084b055aa87d75e5077467e8847,131
composer.json,807e5f9faf428232cebacf9e67e240974b2907084460a29915951d2f3d3ef9ff,631
etc/graphql/di.xml,e05235f618c884f561f48e1da315b0eec81506fdb2377ac122d909349bfede8d,1065
etc/module.xml,22c296109f7a23f8d2b503100f0b009bc25a743983c227b1f7be1aebf1286df5,587
etc/schema.graphqls,c94bdd50ce481f21f56a1c040e49af37d347e984378ae179a51c2c7ce6de704d,3964
registration.php,12f8604ab40cf49f110f8070f76e3e00dcebe1c56200b9a52211aeb1f8d69681,264
