path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Wishlist.php,a425f50712b6bfbb0d6fc6df8fe52f5e100690a3a9720198c603b383805ef9c3,5259
README.md,3164bde936313f8ca5b4a51785dc970a5b4a1d7f7444603a495f0a9c7adbf663,89
Setup/Installer.php,2cf7c192de0f7e43dfb2541590aaf374a26434c32ea770a22cea6e17bfcda8bf,1103
Setup/Patch/Data/InstallMultipleWishlistSampleData.php,196e2599f1a728ae9903241baa2de1a225526159f6a7dce1af92eefe86557849,1603
Test/Mftf/Data/CustomerData.xml,902bc28148d060f291bed2f1a52a138b983f6d98521c9cd83231ae5fbb29ca06,455
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,69c15cff987b0ddf393530b7f598f4ac908c7653bded2f42d63aade6beaf46ad,128
composer.json,3259faff38b8e2c6bbc7f3c69a6900cb9c27aa2ab54b2096d0e84d697e5236d2,593
etc/module.xml,0a9d9b1a2265ba210abb8446b6dd826ed710e9cbb9b434c29300eb259cd209da,601
fixtures/wishlist.csv,57449d52fd01963c466da151311b2c5ffb133514fa3db780146f7c13ba5d3cc0,149
registration.php,142c7d81682c16f37ea6c61c1bdfb059484194257781c6a2eab825957d915980,265
