path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AppendReservations.php,09012e80208513b01d1b5c57adfe51b40eec85a509f99eea876c24cda0f5b7ae,4377
Model/AreProductsSalable.php,e2e0e0c9a8c2e2c4a80d6dcda5a788a3a46818758347f53aff67936614a3fdd9,1658
Model/AreProductsSalableForRequestedQty.php,b776682dfd8a8cc1da4906bd549de673f2588b2596c274fad022d030bf613adb,2264
Model/CheckItemsQuantity.php,cf8b09b90b74009daab1f0711979d26548fc437d1f214f3c8cb3656deb974156,3054
Model/GetAssignedSalesChannelsForStock.php,e5394e8b2027a7eabe291ed0c5e34303db711b4b3e6c0ea92cb9a75216cff7b7,1967
Model/GetBackorder.php,10d1713cfa46dbe74ee3e6d66d963c2ec47bf30e10b20a0be82c29e679da93b3,6573
Model/GetBackorderQty.php,ad8c58f7d5ef00e1595179641e841aa9d3ddcf0509e8fb2009a4f6a80b3c2b38,4783
Model/GetIsQtySalable.php,5821fae5071bc73beb05a5516403dd42f97b14a24ef60fba88927dd90a03c968,2583
Model/GetItemsToCancelFromOrderItem.php,fb24cab6d447ff9cdf72fa15e2f4abc134429fec16fcd85ea3d24cbed5bdca63,4670
Model/GetProductAvailableQty.php,607444ddc78ac0fa48b64bc46a7eb8c03e1378f731c936ee0ddceb81ed960fb8,2574
Model/GetProductSalableQty.php,435a7c7d431045ac4fea9f2d74fa04e111c7bba651b97cedc5cf7e0bb5755a81,4074
Model/GetSalableQty.php,0e8a34911dafb941bc2ec93de4cc097d1fca0d7e9c68faf3fb315892e5ecfc17,1857
Model/GetSkuFromOrderItem.php,aadbd30d6860432cfaf32a2dc00f014c080eaf0697581ca390098bab92026450,2313
Model/GetStockBySalesChannel.php,b0c6d226df654062a1c813df0aca3754949d8f2c2d9a156bcd7b29b741a60948,1610
Model/GetStockBySalesChannelCache.php,198890b81387170d6f08ef25a00f48f99b673db641dd561ba612474a56082e6e,1502
Model/GetUnassignedSalesChannelsForStock.php,d90ef3e14633fad43fd3afc883d77054a4b26847af19a5051a45d37bfbdcb542,2011
Model/IsProductSalableCondition/BackOrderCondition.php,a6da5421c63e87ec52e07c054beebef7f7f8e2466dce1ca851b46224e2df66be,1315
Model/IsProductSalableCondition/BackOrderNotifyCustomerCondition.php,0493444b14099c001e9574901701524a8d9bbe14f6a11337dbac0287eae4b906,3946
Model/IsProductSalableCondition/IsAnySourceItemInStockCondition.php,8faa8b247bb9a3984cc16ae82c9a65274e7f000ea99f3cb50bdd119a600bdbc3,2043
Model/IsProductSalableCondition/IsProductSalableConditionChain.php,46115fe3ea4b30bfb80e520238b3359db1778d70aa01ec96ac27b0a3fa1b67cb,3536
Model/IsProductSalableCondition/IsSalableWithReservationsCondition.php,24d4dcbc0601284e0a342b104006dcb7cc84673216f3c70a89c837e2fd5d4e86,2924
Model/IsProductSalableCondition/IsSetInStockStatusForCompositeProductCondition.php,ec039e0716a248243bf824a96e889f0c77669c7ca3098c55d7bd08b15ecb44ff,1758
Model/IsProductSalableCondition/ManageStockCondition.php,0bbe2b780d1eebb1b7404063a62649ef2c8f582f6740a0f7a71496503cead084,1518
Model/IsProductSalableForRequestedQtyCondition/BackOrderCondition.php,a0e0092e29f18581335100897bd7bdfb58587275d56493b5d331fc08c401ac2d,2494
Model/IsProductSalableForRequestedQtyCondition/IsAnySourceItemInStockCondition.php,96994892ff36c6022d1c78838e2a668d8f65aa4d3697007e6e1325f373d15614,2491
Model/IsProductSalableForRequestedQtyCondition/IsCorrectQtyCondition.php,85ead6ddd1d9b7cc04ee68721b87dfaa0a179e16ab20246a007b9fababe731a4,7712
Model/IsProductSalableForRequestedQtyCondition/IsProductSalableForRequestedQtyConditionChain.php,37bfed131bae446b62f3093acf6f39c6e1686c63f6362f3c5fd7e1f04e398945,9125
Model/IsProductSalableForRequestedQtyCondition/IsSalableWithReservationsCondition.php,362507f51643ce62c2218195577b5d55e1ab5b56d932a4465e7c30331384adcb,3396
Model/IsProductSalableForRequestedQtyCondition/ManageStockCondition.php,09faa697029c09e425bd338da7483e2d5f9456a6eb0c3b83b4d4c4aa6e546902,2522
Model/IsProductSalableForRequestedQtyCondition/ProductSalabilityError.php,3b8bb21a527ee72dcaed1fca4df73830ceba8659469b55043457c21e27eece25,2952
Model/IsProductSalableForRequestedQtyCondition/ProductSalableResult.php,f0ffe3c346bc41138c501138e2bf74b069a8ca13b729a710201d14d5d5f148f0,2907
Model/IsProductSalableForRequestedQtyRequest.php,75b43d71a4414ed291bdbd07c13cadb596a4e914734abd15c179c89d6d948cef,1731
Model/IsProductSalableForRequestedQtyResult.php,15e8f2bb8484b41b1870f07efff9d206def97696f23ba51abf98d7caff66119c,2422
Model/IsProductSalableResult.php,ffc0722922916c41e845924a26fb841c3f6c81494f86f644e685bad38bd63137,1937
Model/ItemToSell.php,7272a13d188503b7f2aead2e2ad97c09edb5f55c9b6ae4691ddfe55acf5cc8e2,3043
Model/PlaceReservationsForSalesEvent.php,17551bc02b6923131b4a855a562dfc5ceb1692160867e04265127e01d93a52ee,4487
Model/ReservationExecution.php,03d925737a45cd89366331ce27c4799b61adcef659b7c867ef1e39420911cf98,473
Model/ReservationExecutionInterface.php,da8433a4e46f802c31e5e166b989113e073f18c1fa50db555c0b26faa63cdc46,441
Model/ResourceModel/DeleteReservationsBySkus.php,24304753e946a30c63b54d15c222351f170c31057ddec0d81829f3ff62a3479a,977
Model/ResourceModel/DeleteSalesChannelToStockLink.php,94a39452e342d5cb0245c42be39de033ced1b5e93b85a6e9d6e37cb9e9e347d9,1452
