path,sha256,size
Api/AsyncPaymentInformationCustomerPublisherInterface.php,ee4a9981cb876bf8b6411a9fe88d13954ac2d8fb9fdba2863b09a50456a7c90a,887
Api/AsyncPaymentInformationGuestPublisherInterface.php,2f468d25388a349307a0e633126cd6596236e2e05a8137662b307225bf464d9c,918
Api/Data/AsyncOrderMessageInterface.php,dd1574ecb2f901ba400f2e88d89ec25b1003ffda440be1291bb9df9ecb37c573,2504
Api/Data/OrderInterface.php,0b34eeb3845616f5c5ca0a7bc2d3d9b59ec88556cf6113f3e7152fc87dc3a189,4925
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/AsyncGlobalConfig.php,fe464c4243ac883596d9f229a7e0e4d99481d92236564791e96c0c49a5d64ff4,3075
Model/AsyncPaymentInformationCustomerPublisher.php,bfd7e56c90516295f6bda301016710eb35a32f1ac3975ca97d40e05e61d4df69,6428
Model/AsyncPaymentInformationGuestPublisher.php,3d6daca1825336db329be5d410d1835a5068857c39d8de259a0189a9fb72f044,7032
Model/CartRepository.php,ebdd2dc82690ad0270385e2dd45d52adc4e4eea84fd16ebeacdbd38ef7885036,2088
Model/Consumer.php,1c6d2b1e78ba6a2a9b6f8a988bb8050a07e3844bdc4099954eb5091339175e54,2799
Model/CustomerOrderProcessor.php,6c090368d77df0210d25346219f12cd3449138b5db2d6549573f35bdd86026a3,1738
Model/Entity/AsyncOrderMessage.php,63eeaa99cfc595ae01f3a888a82b03dec024366ea0714404bbce164539d1115d,2632
Model/GuestOrderProcessor.php,0fa8ca6b586e2b118aa347b1125a4c3a49dfbd27b4fffae6fdacb22f5a31f770,1751
Model/Order.php,16750f9a7dba8bd461cab20349b5d63da11e72693972f24e25dbf777081dac7b,7108
Model/Order/Email/Sender/RejectedOrderSender.php,c6dbefd499f15ace66c7fa493a0f067dc65d0806a48e3199a5b6ea0059511979,3032
Model/OrderManagement.php,cc49b1005b5465b4810ad1a078ec5897c1766b998ce94342fefa2b991d553182,7812
Model/OrderRejecter.php,c84c05a400047cc5c277ed5aac03969351c2405cae1e81b770c03b59fb67919a,9644
Model/Quote.php,6a75791c1055b005e2c33049b0434bab55ae87c0ee6d28b153bf2966c3785cee,631
Model/Quote/Address/Validator.php,86e4dc1861ef071f4cfed93cd16539a8000e77bd3eb4f3f656f09c7b9236c2de,1976
Model/ResourceModel/Order.php,5ffca4d042ad9061db47ba5239834b3f96315b54062b002630b4ff8a6c20125e,1281
Model/ResourceModel/Order/Grid/Collection.php,69472f19a8ddcbdaf887478f5b9c02c6beacac60bd48bd87fba7c7abcfaea466,1773
Model/ResourceModel/Quote.php,70c9e9ee2c05d1a224b6663366ea0166ee53a8920d51ceb3d2014597db2001e2,1239
Observer/ProcessGuestOrderObserver.php,377541a6a5e2b69cb936df97ae15c03c098918371f95b06a28b9aac5df39c34a,1929
Plugin/Api/VerifyIsGuestCheckoutEnabledBeforeSavePaymentInformationAndPlaceOrder.php,69906b03a9f65cb75b389ca5bf269d06421ecd27392711963a20636a7ca8f899,2494
Plugin/Block/Dashboard/Orders/Grid.php,a3cdd4de3c1798e7b027639df98d325081fcf89f83df233d45f2795ced6bf871,1495
Plugin/Controller/Order/AdminRedirectPlugin.php,30a5e0565101e19750d53776264177fba669a013db2b6b645eeab75021e1a78d,2718
Plugin/Controller/Order/CustomerRedirectPlugin.php,03a9b16ee8fa195937c41e074ac91d7522b17ab4a1634f65daac0e77ca3f3bdc,3351
Plugin/Helper/GuestPlugin.php,0ee47e9dc55d43e936994a169fc03eda25621ddf668cdae3eb0c3d0ca1176c4c,4217
Plugin/Model/OrderCustomerExtractorPlugin.php,ddd0111b162065e966f9db0853025800f3859ecf679c07cecf792925cb4b3d4d,6306
Plugin/Model/OrderIncrementIdCheckerPlugin.php,b636953120c592f29a5501ec5cd8d5d8d15b9eefe65a6e2bde685826b602cbce,2232
Plugin/OrderPaymentVerificationPlugin.php,adc5524a29e37eb5137accba1a87242035be8fdae7c382ac3ead976de5d5084c,1784
Plugin/Repository/CartRepository.php,826fac16a3c6ecf4a12a51749b2f3746c3f534eb133d64e1e6dd767e6f64a220,1397
README.md,9d1569822ee477572c6c8033a15bbdff746205d58b0337e8776d1379e043aa5e,802
Setup/ConfigOptionsList.php,ab65f12b9e665d1faf91a760dd97b4111948ad9280662b340fafbe5d91864193,2817
Setup/Patch/Data/InitOrderNewStatuses.php,2c27103a4d04d7f2d800dfefaf6c8a933f07c7bc7723fc20b1f0c254e90e9dd7,2312
Test/Fixture/AsyncMode.php,6e91b324256220c8f65f01f379839c4824ba8dc205f1b7218361c16b978334c7,2564
Test/Mftf/ActionGroup/AssertMessageOrderSearchActionGroup.xml,9323d840d2412bc5c74763bd4e10eb3f054bb5f04ef54aca9982a6486cf9c918,977
Test/Mftf/ActionGroup/AssertOrderAvailableActionGroup.xml,8855f1e67b196b7a7aedeb348d9596aa576d074c69d000edc76f11f5f9c75b03,1248
Test/Mftf/ActionGroup/AssertProcessedOrderInGridActionGroup.xml,aefb49d8c6f50127023200bd74586e1bc0db1047e68c374d202ef2140c02a1a9,924
Test/Mftf/ActionGroup/AssertReceivedOrderInGridActionGroup.xml,05f11d92eded3113e99a915a9e8492a62467d8a57cacff114922ba6aa572acb1,933
