path,sha256,size
Helper/Data.php,67771f25d7e05b17ad44352bab3ffe279bd6148315c84f951337c43fae192d28,3270
Helper/Uploader.php,d524599d7439a09daf74f59fcb914ea560ad69ec149b38de7615ed6d1e24918b,4687
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Export/Product/Type/Downloadable.php,3dab0e9d89c16524d132f02e899fa28d25e2dc55b61553815a0e4cf6e36d505b,357
Model/Export/RowCustomizer.php,bae8505e2576af293f27d609ffc138a4c99a0cbc85396864a40cdf7cc24f6513,5491
Model/Import/Product/Type/Downloadable.php,c4402a5da5a59d8478be957a4af5c67b1ec8e69d33125b930a7c3604b9030988,33025
README.md,06f04e65651d1cd81e8957c0b171ae595f59c0c698b228dcf7acc7dcad4cde40,104
Test/Mftf/Data/ImportData.xml,ff0164d29064d6353ec7f04c15ac1a97bc3cc663ff738368fb2fcdef9ec1ae19,5042
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,08e89f51b5bf5a6fd70a9b58ae8e08be1efd11ba9c11ac6dbb2af5e6ab60bc09,125
Test/Mftf/Test/AdminExportDownloadableProductWithFileLinksTest.xml,6d29c484f0bb55c4e56928e20e1cb34437e1a8e139c75d60c95bc41201d5c600,8869
Test/Mftf/Test/AdminExportDownloadableProductWithURLLinksTest.xml,0660dc9dd895ac12ec23bf695f2d2f81876d5bcb573e5945ca59f4e802980c63,9333
Test/Mftf/Test/AdminImportDownloadableProductsWithFileLinksTest.xml,653204e464cc48bf9a16d8b03119ff00531775f0f670c2fa515937314e7a80a5,19221
Test/Mftf/Test/AdminImportDownloadableProductsWithUrlLinksTest.xml,d85085ff9fb82d6ad1480477c99e3d2c605d5ba16421288d3465d88cd81fff31,20226
Test/Mftf/test-dependency-allowlist,59ce06041f297f09a9f0a50e2a347f725b3523fcb02281f91663477b8a59eca6,59
Test/Mftf/test-dependency-errors-detailed,50c78cdac4740f5c2cf280a8ae4835f6d0839792e36999ca0001bb6d1a8c6bab,701
Test/Unit/Helper/DataTest.php,fa349440a18a51e0f666ab2bd94eda4a44dd15a3a2a7901ac3f08e495a80a521,8696
Test/Unit/Model/Export/RowCustomizerTest.php,252039e4fa5b9ae738db5df2bde3a78acdee29b54073831c09b3ecb5e731dcd0,3829
Test/Unit/Model/Import/Product/Type/DownloadableTest.php,3230cb7ac5226d84f7810486173f0080febc927847f1c8fd1732a77279cb7ef2,38628
composer.json,559fc4770513a9b215ffb20011bd36cf4be3386fff5160a630486f71cedd2805,722
etc/di.xml,6619b878f889b27f76a4166661070befb4798ef193a633eaf5a0b702b599ccc2,639
etc/export.xml,1673a5381158beef8b8648894c9429e18bb0aa8cca953531733726ddcaefee2a,434
etc/import.xml,f8d6f3f95ae5ef0dd90722dd05b9e91604f2d4d966139f6b3879359a91c277fd,434
etc/module.xml,8c70a417d8079c16ec708cc188ac2467125ef744dcb66dd18978efae98ea89ed,501
i18n/en_US.csv,3538ff746136dff26745b98c46943e30b9101720750168f399280d9b11552690,168
registration.php,99f69f39730f27d975c571de28ddaf6fd527cc879c1c071b82c9ae958454d705,262
