path,sha256,size
Helper/Data.php,804a080ff5e947844f2794be20b8983eb1d13915ba4cad5f09046a4f7319cc7d,3132
Helper/Uploader.php,6a705f841494b94617e059cf196e8a96bdb3427818d03561f74b0da0a26544fc,4527
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Export/Product/Type/Downloadable.php,3dab0e9d89c16524d132f02e899fa28d25e2dc55b61553815a0e4cf6e36d505b,357
Model/Export/RowCustomizer.php,bae8505e2576af293f27d609ffc138a4c99a0cbc85396864a40cdf7cc24f6513,5491
Model/Import/Product/Type/Downloadable.php,943ef4e18b16b38d30377ac30fd3a28b27256b8a9f9606e7252fa89cfa38e315,28774
README.md,06f04e65651d1cd81e8957c0b171ae595f59c0c698b228dcf7acc7dcad4cde40,104
Test/Mftf/Data/ImportData.xml,ff0164d29064d6353ec7f04c15ac1a97bc3cc663ff738368fb2fcdef9ec1ae19,5042
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,08e89f51b5bf5a6fd70a9b58ae8e08be1efd11ba9c11ac6dbb2af5e6ab60bc09,125
Test/Mftf/Test/AdminExportDownloadableProductWithFileLinksTest.xml,6d29c484f0bb55c4e56928e20e1cb34437e1a8e139c75d60c95bc41201d5c600,8869
Test/Mftf/Test/AdminExportDownloadableProductWithURLLinksTest.xml,0660dc9dd895ac12ec23bf695f2d2f81876d5bcb573e5945ca59f4e802980c63,9333
Test/Mftf/Test/AdminImportDownloadableProductsWithFileLinksTest.xml,653204e464cc48bf9a16d8b03119ff00531775f0f670c2fa515937314e7a80a5,19221
Test/Mftf/Test/AdminImportDownloadableProductsWithUrlLinksTest.xml,d85085ff9fb82d6ad1480477c99e3d2c605d5ba16421288d3465d88cd81fff31,20226
Test/Unit/Helper/DataTest.php,829f83e32f1ba38c504011810ce90eb93e32243cfb6945d4231dbe50a03b60b3,8668
Test/Unit/Model/Export/RowCustomizerTest.php,71f30c78388db95d8a75229f3b4333deeffab5f3f26dadc4ffd2fe1b559f2968,3539
Test/Unit/Model/Import/Product/Type/DownloadableTest.php,ac81e58daf1a22f66c669740d8c078541a338e9829f798c8e2df7cba06e846a5,38663
composer.json,06fc018ae47081607a7fe02a11c81cb8ed69d183acc8b9054523cf47b3bb8457,717
etc/di.xml,6619b878f889b27f76a4166661070befb4798ef193a633eaf5a0b702b599ccc2,639
etc/export.xml,1673a5381158beef8b8648894c9429e18bb0aa8cca953531733726ddcaefee2a,434
etc/import.xml,f8d6f3f95ae5ef0dd90722dd05b9e91604f2d4d966139f6b3879359a91c277fd,434
etc/module.xml,8c70a417d8079c16ec708cc188ac2467125ef744dcb66dd18978efae98ea89ed,501
i18n/en_US.csv,3538ff746136dff26745b98c46943e30b9101720750168f399280d9b11552690,168
registration.php,99f69f39730f27d975c571de28ddaf6fd527cc879c1c071b82c9ae958454d705,262
