path,sha256,size
Model/Resolver/Cart/GiftOptionsPrices.php,3facd59265e95a30208a3972f6b0d096fb770fb68ac87e3f9b826e4381717ee1,1826
Model/Resolver/Cart/GiftReceiptIncluded.php,b1498645668ea8ce06110f3f8ae3987b6448281ac21b1c4702910d6d4df9c23f,1477
Model/Resolver/Cart/GiftWrapping.php,57117e49a8333ab8ab535c0f216b3f0c44f4120ea9e2a1e2148823b0ce791836,3244
Model/Resolver/Cart/GiftWrappingList.php,721d16c68f6f001fafcfd99e751605a0bf592920edc140be4984c8bba858a740,4546
Model/Resolver/Cart/Item/GiftWrapping.php,77b8eed7b3e855a74e39dd404384f1333b76210a665b5775ce5ef668ed7ac373,3292
Model/Resolver/Cart/Item/GiftWrappingList.php,c3c441d3a7857bf192ea7b706285525be15165b695159bf4700d3efebd7a7764,4729
Model/Resolver/Cart/PrintedCardIncluded.php,4ba341f5f9e431ea8520ccac05a4a5a9fa5a2982dc1b1adac31adbabc559d330,1447
Model/Resolver/Cart/SetGiftOptionsOnCart.php,a85683c9abac689a6c3402eb4747152f90390679240238bfa5ac064ac8d2cd47,8037
Model/Resolver/Order/GiftReceiptIncluded.php,87d5bb0c3b9f5d2476a46283c528f8a150e6a95df66299cf8131695a5bb0014d,2126
Model/Resolver/Order/GiftWrapping.php,2403efa049933a3fd5b7889ad6b82779a74d26e03435af43ef682b946a9aeebd,3773
Model/Resolver/Order/Item/GiftWrapping.php,fd25173c8903c18652a0540fc4fa22a6c3f3ccac21827905e1ce739910d76513,3960
Model/Resolver/Order/PrintedCardIncluded.php,8e3a43075d4f723304829d192b30b1605f5c25a2a28c3bee14565093c5a05e59,2096
Plugin/Mutation/SetGiftWrappingId.php,f909aae663f9c945e80a0d567b025783bccb6de23234843718de7c620e23196f,6086
README.md,cc352416cfad3c75919c8f7d2a8c639bfd68355884ef1469447feaf3e5e5b5d2,182
composer.json,8104c4902e0e36900adc7e2e940c1621c809d8f98bd0f8b602e6e3660015bc36,751
etc/graphql/di.xml,e960669bbde76bae466a541434d05d9ef8fe3381b2ed56c3365c93d5c0294671,1728
etc/module.xml,39aeb3e13f1a0819c70e5e707daf3c2b681ee1e92dbddad12407eb6425e31a14,481
etc/schema.graphqls,e50d959b2d523848d59233a72ad9e88f8c0f804b497dc47a58c562081948c394,7584
registration.php,9ff026ee9a5a0602f0df5a656e49b8f9a14e5dd35aabff0c9344a68cee6932b4,272
