path,sha256,size
App/AppServerSessionStartChecker.php,c144dbd663cea5223b1358475cf33b30628d76e521c27507cbc090ed3780b3e3,634
App/Application.php,bde14418c95eff1e8315b49941d45b3b82742ee7c6606e57f3418d15d28418d2,4165
App/CookieDisabler.php,40753e4c9e7f8ae5b9aa427ef3a7717d8f2b6fa57635eeb73e2e0fe56b138fcd,940
App/CookieManager.php,4e585c27a440163b5b8fc0f91025296afed981aeb2cfdfa1f9f2cd2ab14982e7,10597
App/DeploymentConfigChangeChecker.php,eb1435c08b5385e6f08559741f520142540b9371ab1d43aedaf7eb9cf0397570,2723
App/HttpContext.php,0ac1d26ce6fe11b11928ba1beaf79d301d3c70cb6faa5aaf589465e7841d9d34,11356
App/ReloadProcessor.php,11e37581072056e633e4674aaf1e63ba3cf1ec6e33b5705ad186aad831b37273,1415
App/Request.php,215eb61b8d42ffccfd52c6d740c658e8a4320ee92eaa6aacf7774ff9480b0969,6925
App/RequestProxy.php,85d2bd182eabd6d4d5cf433838938342ee2ce52c37ee55f645b0f0306cabed26,17641
App/ServerFactory.php,7adf944d618896fbf509747ba2f68c6ac49c43ac1ef19fabbb62d63856f5f8e7,2320
App/SessionAdapter.php,4772441a19ebbef0c96057f94e6c55eb2de8a2693b5e1cdd9acb6723dbb038bc,3806
Console/ServerStartCommand.php,f31a1b8f4238b926ba6db45174eddab91acae3c6d2b86c7c75289b075fd2137e,9247
Eav/Model/Config/ClearWithoutCleaningCache.php,64db3edc1e6782bb5cf89101e355ff10f4b3e072005fa91cca6b1358f8082744,780
Framework/Config/Data/ReinitData.php,3987e95929da3fe7a98428f249ea442ed9c3f50eb054fc9f9baecea434283b30,507
Framework/Search/Request/Config/ReinitData.php,8b55eee3ed575ae63542ba798313eea3a2b0a4e7249e6aa6204ef613b996465b,531
GraphQl/SchemaGenerator.php,0a1e8c402ea678607a6a3a0685a6c86f3a5601723b2ba2414bf425ef71273a03,2157
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
ObjectManager/AppBootstrap.php,0523fbb140fb5902909515e38b278c72404d092c307fd96db1dc9892e50b0fd3,1917
ObjectManager/AppCompiledEnvironment.php,cf8b49608cec0bbb6b375fa3cd268fc3f157a1f040c24edcecb046a4414fce2d,453
ObjectManager/AppDeveloperEnvironment.php,04e67dc2781a7483890cebfc8414c8d0b31c1ea26916f8797b13c3c9918cbddf,445
ObjectManager/AppEnvironmentFactory.php,1b1fa282be9eb6f02fa8e36388bb25ee2cb02467b399865f08f25c44f0ea5970,1303
ObjectManager/AppObjectManager.php,ea48ce625a5ee4f0c7ae46b326a0ac52572b22a5c5cf9003640a4ee03bfbf420,1839
ObjectManager/AppObjectManagerFactory.php,8bbb60a57d023993abb7b14078a0b38cef42520f4066cc37bb41bbc3ef3a4b4f,1198
ObjectManager/CompiledFactoryPreferencesDecorator.php,abe7d1ed49101d38f55d8e96ad2ba4bbc26bcc9bcc21c027ca747067075337a8,3037
ObjectManager/DynamicFactoryDecorator.php,97bbf092da354389d128a0d971fba86cd7ed6c54c92b160c9d45173511021ad1,1944
ObjectManager/ObjectManagerFactory.php,02bb4af80772e93d566c8357cae22f18e7aa53689fa4961ef8c4608d3ce0b655,4144
Plugin/Http.php,69173c9ce07b824161681b18e32688231fd30cbe4b8db9ad5ee440d65029f10b,2653
Plugin/RefreshState.php,a0da9f36287c577f69f8ccda0ecac7a1bb607d6bb051ffeb6e99a719e16a2eca,1002
Plugin/SessionMangerStarter.php,1b1c1ad53d84c8c9b2bfba9822899556ad33f42cbb40dd556d230fe28c888a73,1568
README.md,c654e00cd2a5eb1133acfc60758551d88c4201661421a7f2e713eaa0f2f4d5da,1227
Test/Unit/RequestTest.php,c8360803293265417b17721adfdcff61546b065e656f31920b7b7d92fc09e4dc,1853
composer.json,f63bb7bb173302cf1c2e971adac2f9127020d9e14aa3e31fb0b90037a52a7a22,718
etc/di.xml,72a7bf5f15e97f1c432b672cac6d2b1fd45c272c50ad4e18357fb6d941ab300f,2903
etc/module.xml,1d0e36915ffa2b85e80a821b5b7ee31e808f8dd927cabfe4273889e0f523327a,423
registration.php,b8d3e3e3ab48434cb195b957791cba6661f96161ec822dd5a137b2b13cf1ff82,280
