path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Rule.php,5aaa487805409ee00b308f5c7fc968c8e29bec8638d84064d53a4156b27502e0,5666
README.md,7151f2aec44d74330217700622cb37c9a2432c1545e9ac56a28ea32bbf8650c0,69
Setup/InstallData.php,c131802e3b64615a30ef09c5e1b4cef6c0a067e5addb4a1387b86981c17466d2,777
Setup/Installer.php,a1fa894ccbde5f155c17f26b33336b5b205f25f0ec43abde5209caf4b9a80615,1114
composer.json,f510668b1073b72fc6f84dbf62a3b8bf070f739a1f71a97f201a6f473838dc9d,526
etc/module.xml,cf768f918dcff3e91adf977e1a710544f1dcb629043001744d9931a97880bf2c,614
fixtures/crossell.csv,5da9538e939a1fbbc6ad5a8836609a984a82a9c1c81f391b25f261aee966a930,1723
fixtures/related.csv,0590f28951221fe02320de98b395a82808a7dcada87b3a424f9db8985ac07154,1867
fixtures/upsell.csv,28635cce8d2757410bf366c135c9d014413694bf43d50d604c20a19f1ef16593,1106
registration.php,22ad7f7587418aad923d5865075770cfea92d128b8c91e779023f73e34c682b1,277
