path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Client.php,819e70118a2247568b6aa5a2ae88e184d6771e7ef026c37b8716452d836a6275,9317
Model/Client/Files.php,7d218b74b16e71316aca28710d797369b6d2e8cd349ab48b944a23527903c004,4148
Model/Config.php,903c7136bb98f2955d7db83294d8ab4b6ad1c4254d2350c1c3b237b7c6ab8782,1973
Model/ConnectionFactory.php,7d87fbfd6cd9df5c8887a0c144e3ead900e96670dc0589a7b6e8541a0add5343,881
Model/ConnectionWrapper.php,73fe331e9b20f27e8e74fc5f4eb76e62f4137337935edec5ba3fe799d3ff1400,8147
Model/LicenseConfirmation.php,4562942ed2a872119a7858263c145aa75edb82f622e63c921d8991fc767f84b8,1586
Model/SearchParameterProviderInterface.php,362952eb146d5a606e7cbd99b552cd2403b41f0733db645e6c4ae24c1b528942,845
Model/SearchParametersProvider/ContentType.php,ce2609d44ac7cc1e8002ae49852f01b8cbae78b6ede0bf6d40d4ff7b088ceb4b,1306
Model/SearchParametersProvider/Isolated.php,c513c62da1e6f64b911007543e46bb77662c9d9b3e8a614c2bfcc550ce026307,1109
Model/SearchParametersProvider/MediaId.php,bb7086a07e9ac1f57eb2376a835d40ee5e480005e74492e230d3618d814b97f5,963
Model/SearchParametersProvider/Offensive.php,1aff1ede253fada161341c8e83750fecf1f19ef7e4b2b383e00da0535a776a98,1127
Model/SearchParametersProvider/Orientation.php,13f7814c11f114641c2dd3394fb7ff67341022b3382135b6fb89d270b7d2b6c0,1227
Model/SearchParametersProvider/Pagination.php,e66d8fc2c8d9b25e9025861c184d749a5f7219fcd2d9e5820a2a5f6458d44acf,893
Model/SearchParametersProvider/Premium.php,3c4e7bf6181bdc3c3e5378c7f88c0b3b8dca708d38d787fd6b036f10220831dd,989
Model/SearchParametersProvider/Similar.php,157dd0cf28aebf8bffdfd126b4cd065d6cd0738ac39115a9cd8bd615b9dfcf13,995
Model/SearchParametersProvider/SimpleFilters.php,407fa9f2b4b2d60171a3b765e5aef24e330f5c9fc7f0434dabefdebf66f8f1d7,1902
Model/SearchParametersProvider/Sorting.php,2369a437bafb7b1d08313455bc0791e5f99f02f6fac0a0e45c9e88f762a942d2,1004
Model/SearchParametersProvider/Words.php,1f7ff4b062f3f2fd062904e15c8da742002a4c69f802ea513a35cfe0256f798c,1457
Model/SearchParametersProviderComposite.php,355897cba4785c2c70899f5b47d2c6a877af6af6e2da34a713768e0599702c3f,1344
Model/StockFileToDocument.php,f21ed85f98bc2d981aceb619e75fc1f7bccfd6bbdd63d90bc705fcbd877d8042,4443
Model/UserQuota.php,bc914b0b209f09b173e1ad5a6c34d609059972a50f598d9e8814df62602cfbd5,1483
README.md,da518e1bcec97ea183f30da3dbb336bcbfd85eeea8a3025907e4059dd5516e45,785
Test/Integration/Model/ClientTest.php,2ba7eb156e03edc37c7ee357397dd92af49ebe34cb090218909e3a7fb2fb0b92,5611
Test/Unit/Model/ClientTest.php,336bd3b1cb4b8a9824b5af358777c134a04749fef2a0d7365b79a134ae47b261,11631
Test/Unit/Model/ConfigTest.php,af40e19ca8febb8ae9b8954f6e3c278d6b39ff05f592085d340df54a41803456,1910
Test/Unit/Model/ConnectionFactoryTest.php,8e04fb4632cc7613e22406904b9f051a239a1a5af76cca671ff84a002f5c9299,1209
Test/Unit/Model/ConnectionWrapperTest.php,e91a5e0a772ff94d19760de1a83e6a7703b8ffb57abdd1565d5764054747d616,9637
Test/Unit/Model/SearchParametersProvider/ContentTypeTest.php,b7276033d170bbe098ad6b124c3a2789eb6a358a096583fb62762dc1e0979ca9,3596
Test/Unit/Model/SearchParametersProvider/IsolatedTest.php,8c01bc9181bce05f8873a1a6e33da8fec4a7e8219995d1826c40c34a851f3c53,2397
Test/Unit/Model/SearchParametersProvider/MediaIdTest.php,8ba51dd2a6f43f5f0a1796dc1a8c20d4227e8a9b23f39b2cafcd1bcc99084f9b,2339
Test/Unit/Model/SearchParametersProvider/OffensiveTest.php,30911be3d3ff2898680261b0b04660439c4ff7fdc79c5ee625a2df02ddc93d15,2421
Test/Unit/Model/SearchParametersProvider/OrientationTest.php,f71a122fa62d063b5b5033ecf16f595f4e59f70b0895d4a07f702cf4ff3374b0,4054
Test/Unit/Model/SearchParametersProvider/PaginationTest.php,c18c50147878405bc89635181da88d5181bba6e3eabe5e81431fc0754437df17,1999
Test/Unit/Model/SearchParametersProvider/PremiumTest.php,7dd406abcde0c578c35052fac2cbaceed04da2940e775229e985a6461d125059,3331
Test/Unit/Model/SearchParametersProvider/SimilarTest.php,dadacc5423754e322218fac45bca2da3eba55bade63baa182934de7605ac50a9,2338
Test/Unit/Model/SearchParametersProvider/SimpleFiltersTest.php,9079c3c0720f9159aa8f8babdf000ad5815368fcec4a45e98bf8e9aac26d47b3,3128
Test/Unit/Model/SearchParametersProvider/SortingTest.php,f8f6bb8355c474359828d3928069d0da773999203157fed77c45589580f9ec2f,3030
Test/Unit/Model/SearchParametersProvider/WordsTest.php,4b8e0f81b974db586b170a275d69f09bee6d9394c361e7c2dfda5694c4854450,7974
Test/Unit/Model/SearchParametersProviderCompositeTest.php,7c10d580ebcefc06c5f61926e5dedbae0935d955edeea9b991b56d64bdce8c3c,2239
Test/Unit/Model/StockFileToDocumentTest.php,d5ae9c36c0f163b8f84b4533d2bec88563abaca7b8d6972cce3f5b88d8273873,4479
composer.json,d058021d9aa2fc29cea3b88eb1584df7c5d6d181ebc5c7380e087c3083e3d56e,682
etc/config.xml,600244bd27dea25111dbd38774efd2882ebf8bb760bc86d83c3d809cb24c3861,629
