path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Client.php,819e70118a2247568b6aa5a2ae88e184d6771e7ef026c37b8716452d836a6275,9317
Model/Client/Files.php,7d218b74b16e71316aca28710d797369b6d2e8cd349ab48b944a23527903c004,4148
Model/Config.php,903c7136bb98f2955d7db83294d8ab4b6ad1c4254d2350c1c3b237b7c6ab8782,1973
Model/ConnectionFactory.php,7d87fbfd6cd9df5c8887a0c144e3ead900e96670dc0589a7b6e8541a0add5343,881
Model/ConnectionWrapper.php,73fe331e9b20f27e8e74fc5f4eb76e62f4137337935edec5ba3fe799d3ff1400,8147
Model/LicenseConfirmation.php,4562942ed2a872119a7858263c145aa75edb82f622e63c921d8991fc767f84b8,1586
Model/SearchParameterProviderInterface.php,362952eb146d5a606e7cbd99b552cd2403b41f0733db645e6c4ae24c1b528942,845
Model/SearchParametersProvider/ContentType.php,ce2609d44ac7cc1e8002ae49852f01b8cbae78b6ede0bf6d40d4ff7b088ceb4b,1306
Model/SearchParametersProvider/Isolated.php,c513c62da1e6f64b911007543e46bb77662c9d9b3e8a614c2bfcc550ce026307,1109
Model/SearchParametersProvider/MediaId.php,bb7086a07e9ac1f57eb2376a835d40ee5e480005e74492e230d3618d814b97f5,963
Model/SearchParametersProvider/Offensive.php,1aff1ede253fada161341c8e83750fecf1f19ef7e4b2b383e00da0535a776a98,1127
Model/SearchParametersProvider/Orientation.php,13f7814c11f114641c2dd3394fb7ff67341022b3382135b6fb89d270b7d2b6c0,1227
Model/SearchParametersProvider/Pagination.php,e66d8fc2c8d9b25e9025861c184d749a5f7219fcd2d9e5820a2a5f6458d44acf,893
Model/SearchParametersProvider/Premium.php,3c4e7bf6181bdc3c3e5378c7f88c0b3b8dca708d38d787fd6b036f10220831dd,989
Model/SearchParametersProvider/Similar.php,157dd0cf28aebf8bffdfd126b4cd065d6cd0738ac39115a9cd8bd615b9dfcf13,995
Model/SearchParametersProvider/SimpleFilters.php,407fa9f2b4b2d60171a3b765e5aef24e330f5c9fc7f0434dabefdebf66f8f1d7,1902
Model/SearchParametersProvider/Sorting.php,2369a437bafb7b1d08313455bc0791e5f99f02f6fac0a0e45c9e88f762a942d2,1004
Model/SearchParametersProvider/Words.php,1f7ff4b062f3f2fd062904e15c8da742002a4c69f802ea513a35cfe0256f798c,1457
Model/SearchParametersProviderComposite.php,355897cba4785c2c70899f5b47d2c6a877af6af6e2da34a713768e0599702c3f,1344
Model/StockFileToDocument.php,f21ed85f98bc2d981aceb619e75fc1f7bccfd6bbdd63d90bc705fcbd877d8042,4443
Model/UserQuota.php,bc914b0b209f09b173e1ad5a6c34d609059972a50f598d9e8814df62602cfbd5,1483
README.md,da518e1bcec97ea183f30da3dbb336bcbfd85eeea8a3025907e4059dd5516e45,785
Test/Integration/Model/ClientTest.php,2ba7eb156e03edc37c7ee357397dd92af49ebe34cb090218909e3a7fb2fb0b92,5611
Test/Unit/Model/ClientTest.php,641741b5b2f3001a27d017d184fe507e9bf1c3017465a4bea9256c0257860891,11458
Test/Unit/Model/ConfigTest.php,bd240b0b733cddb7cd19b3a62f1a670f8cd7985cb834c0821766b6ac9e69da78,1897
Test/Unit/Model/ConnectionFactoryTest.php,8e04fb4632cc7613e22406904b9f051a239a1a5af76cca671ff84a002f5c9299,1209
Test/Unit/Model/ConnectionWrapperTest.php,e3c65664f637d57a6fb2577b34d97165563103711d0f55f905762c24f1d8a804,9511
Test/Unit/Model/SearchParametersProvider/ContentTypeTest.php,3986a2e6afa878b713d3559e71b482f98a3d3b3110d6c4eaeff3bab14fc0ab4d,3570
Test/Unit/Model/SearchParametersProvider/IsolatedTest.php,5a2422228ca266bab07d079b5b23f4b698f5648dbff7f4c7b6c2d4fc2610ccb4,2384
Test/Unit/Model/SearchParametersProvider/MediaIdTest.php,028ad4e50776c0c5e406d1c2c9d9e2bfd1107ad8576a99014c7ca966fe9b5b98,2326
Test/Unit/Model/SearchParametersProvider/OffensiveTest.php,6926b04b7b9374a7a0488d6101816829bca35f0259dce0fd769779fe311632fe,2408
Test/Unit/Model/SearchParametersProvider/OrientationTest.php,bcff3028e3f914d4c6404150c11bec1b2a010d04bfe0191a055b693be59d4174,4028
Test/Unit/Model/SearchParametersProvider/PaginationTest.php,9462cd84c7fc71c492ba278b6565e23409a0110ceb928235ece735318026e2c4,1986
Test/Unit/Model/SearchParametersProvider/PremiumTest.php,fe86c935d304bd9edd3ae3d1a3b67ed3a1678b7fb896477739ecd83eb4370db1,3318
Test/Unit/Model/SearchParametersProvider/SimilarTest.php,aafb0123c22baa0b331b9815c077746398c4a3742697827b4c2200b0cb8fd546,2325
Test/Unit/Model/SearchParametersProvider/SimpleFiltersTest.php,62cbd520d5c10802639af82bb30faa1e64b98d581cefab03fead0743eb5122cd,3115
Test/Unit/Model/SearchParametersProvider/SortingTest.php,8a6d2f696d5fe96c90249bfc3d60b40ecb088126d9f82c8753ee27aa4da4a127,3004
Test/Unit/Model/SearchParametersProvider/WordsTest.php,d647b93fd8d8f4b14f79b8b88afe6a7ce503b90dcb274202b716c9317fde844e,7922
Test/Unit/Model/SearchParametersProviderCompositeTest.php,7b8cf555a8ad563d2e7c0e0d9f1df3bcd6e245ae2f9c940728b3e2ffe2d40493,2213
Test/Unit/Model/StockFileToDocumentTest.php,758f59185c39ea334035e759c6ce59b4d3aa3338864333150d3f7eb5727e5efb,4466
composer.json,7b3c9bd6b7b0bfb91a26d5140859528d17d563b88c3aee2194b913b8b41ebf06,603
etc/config.xml,600244bd27dea25111dbd38774efd2882ebf8bb760bc86d83c3d809cb24c3861,629
