path,sha256,size
Observer/NewsletterObserver.php,a671468f3145e63b0cb28ff9f7de967546833fbf676093ec40f7e438b1ddcf8c,1990
README.md,436f610639b50dfea02250beb2406be4039c1bff986cdb9f4c0813832b68710d,60
Test/Integration/NewsletterFormTest.php,d189d8ccefeffcb48b1addde7e566869147e46b81612289a5f767028a8c5de59,10630
composer.json,a70b6706ec35060923e8b287b73015a8389c6994428c593d968176279095e3c5,440
etc/adminhtml/system.xml,d0e8d4fe254fce175ca08180f59d3ae78e54324e2b34e4cb1e324f4e7f37f02a,912
etc/config.xml,e4c1ef8c59f7d1e9be696b257537ea6698f5475d52b2fdd4e4cc0616368aa03d,457
etc/frontend/events.xml,44b62ba8d1718810edba888f926e306ce4ce992e553fbb2d811125fbde2a1251,493
etc/module.xml,fb666aa12d4b3814e6ed163871c6acf664b641b624b48ca816eb74c7147da072,337
registration.php,5e5bec7eafae305bce89c671317257e11cc1a1401d542506c09e7e0754aaeac5,301
view/frontend/layout/default.xml,de1691a9ad2b8edda34d849850748090913930f51c591fe0b7cc6f9529d811bb,1280
view/frontend/templates/recaptcha_newsletter.phtml,2c2caf4af9f4ba59889eb20a00a731bed6b274af646c3f7cca20a7f6b078ca0d,833
view/frontend/web/css/source/_module.less,6b980c706fb3e6ff552f0d6c5d3035c658ecf8dd7eee7c2ab91f6fbea6254673,295
