path,sha256,size
Model/WebapiConfigProvider.php,edb6e675b65dc3d626f12e665d3b5710e0b24dc7dd69bd86cabb246a827a3dba,1889
Observer/NewsletterObserver.php,a671468f3145e63b0cb28ff9f7de967546833fbf676093ec40f7e438b1ddcf8c,1990
README.md,5f9228b3b403b74ba38ab714ec93809d5e4f35ead7545440464a020cf389adad,619
Test/Api/GraphQl/SubscribeEmailToNewsletter/SubscribeEmailToNewsletterCaptchaTest.php,9e8f18c9a2c172aad9a98002ffe7c7eae64f806d54a5d5447cf093b619414f6a,1397
Test/Integration/NewsletterFormTest.php,7858d320df328a4f1e5c478cc345f839765aff134e32d21097b3cd0b24f5d137,10669
composer.json,c7cdd5c2ec2190500339f08722ae4a810cc9c79214c59f0790ccb4a18bed3229,565
etc/adminhtml/system.xml,d0e8d4fe254fce175ca08180f59d3ae78e54324e2b34e4cb1e324f4e7f37f02a,912
etc/config.xml,e4c1ef8c59f7d1e9be696b257537ea6698f5475d52b2fdd4e4cc0616368aa03d,457
etc/di.xml,1aa6156c80e40ee95c34128a84c8800c8c561abd5f141b2e4fda087e7574e409,640
etc/frontend/events.xml,44b62ba8d1718810edba888f926e306ce4ce992e553fbb2d811125fbde2a1251,493
etc/module.xml,fb666aa12d4b3814e6ed163871c6acf664b641b624b48ca816eb74c7147da072,337
registration.php,5e5bec7eafae305bce89c671317257e11cc1a1401d542506c09e7e0754aaeac5,301
view/frontend/layout/default.xml,de1691a9ad2b8edda34d849850748090913930f51c591fe0b7cc6f9529d811bb,1280
view/frontend/templates/recaptcha_newsletter.phtml,2c2caf4af9f4ba59889eb20a00a731bed6b274af646c3f7cca20a7f6b078ca0d,833
view/frontend/web/css/source/_module.less,6b980c706fb3e6ff552f0d6c5d3035c658ecf8dd7eee7c2ab91f6fbea6254673,295
