path,sha256,size
Block/Adminhtml/Index.php,5f906e525149b5f0153acd645cfcd00772dcd5d1821504945aa65fc38fd3d3c5,2004
Block/Adminhtml/System/Config/Onboarding.php,eab7c475bbefc61aefff2cf515ed801573680df10ea623f7a634c0f389bb7470,1057
Controller/Adminhtml/Index/Index.php,094c853ef96de504f43059fe78b3eb74bac80a652e1822b7aad44c19944222a2,1558
README.md,0fe322343563728de689eb8dad2774552d3e0bc6c5040b40d2f60af969936ded,107
composer.json,bb4e64f02d0b185393e8236f554abe2d7b2e603fceea3e94007a45702c5282fe,845
etc/acl.xml,8cbf9a095d0b12b69f12112fb26a9cd15fd3dc528de0d08975cb9d98542ae340,752
etc/adminhtml/menu.xml,f5f780f9d3dba7db824e6c567488119ca4682a171c8fd3776c989b581a271f6a,954
etc/adminhtml/routes.xml,1ecf18e4e6f0a098c9b1f87b28f0f648a80bf1ad981a55ad2a96738e8a80871e,442
etc/adminhtml/system.xml,5a6e6fe4a5d713051f80aa23ec3373564b562fecab4489dbb9bef059a1e068c0,1065
etc/csp_whitelist.xml,07fbdbc28ef4a5973cc1119d4504a386757da3bf6a6260775fe87b648c1348f1,1629
etc/module.xml,59d89b39a75b9d53f4c526542697d086a663220f8f6c9b791c5b4b4f0e329353,697
i18n/en_US.csv,f6c27f2dedd53baea8bdf62d514641b20f64662b784bb2095ce57b3f4a5f9960,456
registration.php,a80bfaa4f3ee6d00497d3e55cb44049068a9ecde1832ea3f95179de7a5a49678,293
view/adminhtml/layout/services_id_index_index.xml,367f98ed095cf90dcee0d7b7b5d860fc788039f50df7adaa2d87780f14135905,635
view/adminhtml/templates/index.phtml,62f9bdb446f02d54bad5d8750d3fd000fe037d0d24423e7459ec49df5358dd29,437
view/adminhtml/templates/system/config/onboarding.phtml,c2e9180695fadf350f9c00db9b8321b499a282d0de0eb5eaf9beecba66a74a48,313
