path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/ProductLink.php,54f783b1dd5e375b447c3db1906844d7576ad29284b5e5a27ab5f073a6fa64a8,4060
README.md,026b647034b36a858faefaf00c3263a18dff47bf1abb159ffe9405781bc6bb8c,85
Setup/Installer.php,28454bb0b9fe29c231200b4d601f1d7f7e7ff04ff97ae072d9d35da5b82bebed,950
Setup/Patch/Data/InstallProductLinksSampleData.php,462255a0c8476cd15aa090bd7057b0617b5aabdebcdc26b2966d0a836dfe279c,1571
composer.json,d25a592c421c2cad0f66cd240cf45f4d7fb3001465ffe55043837a269e5afc30,532
etc/module.xml,eb9205142e5351e5bf6da9bdd2b61fffb0bab5ffaf0bd8df4c98d30f28299c4c,719
fixtures/crosssell.csv,01444f8c44245932a6ca902865683f4994dd4fcb10787347bf955c179c80088e,1537
fixtures/related.csv,da52ed55c39dcef31c836cba4e3d8247063e3db5c287533b61c5a8bda5262d12,1094
fixtures/upsell.csv,a8f657ffe3ffbf48811c606807025ae7777b95e600fe8601e06e14da7cd5ce4e,803
registration.php,1676838442f1991f795f629703e3e2859e15031517e90f5baf6ad65e500627d9,261
