path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AuthenticateCustomerBySecret.php,d7ab81492beb346c56d5cb78cc442640403b431b5660b054c2917b5419d5ef0a,2475
Model/AuthenticationData.php,4ef7875308431a3ac945ced582fa91bdd52e22e30f8853a85b2b797011e8f0ff,1455
Model/Config.php,33e75c639504af170c3305476bdc3a326bf8c578f72cf6ea65571a6b546adc29,1446
Model/GenerateAuthenticationSecret.php,9b68bc74e5d02a79476e4d266a7ecf72d54abc857c8f6899aaa9217463503ea6,1923
Model/GetAuthenticationDataBySecret.php,11303e09469f876453ae6d35c2bf6402c1a013b9f747ddc432032379d495228c,2793
Model/GetLoggedAsCustomerAdminId.php,082124659b7569b7cbca76aba24febe17b789e59241e607b4ae8a63b570867f3,753
Model/GetLoggedAsCustomerCustomerId.php,2f9e90b965a2bb99b2071a334e3b423cf6e239d862f48900b38723443aed936b,768
Model/IsLoginAsCustomerEnabledForCustomerResult.php,759d574cd857a0fe3dc9bc09cbc635fe12afd29ade58ce4502f3fb628bfd5540,956
Model/Resolver/IsLoginAsCustomerEnabledResolver.php,bed0ce00639f1495dbde6cca9dd11470dd72a4c4c9208e1a832c374f04f68b6e,1508
Model/ResourceModel/DeleteAuthenticationDataForListOfUser.php,1fc6d4d31e4a6907c65e7f09ee128c068d0a90da7e414e63253c55121f82f568,1090
Model/ResourceModel/DeleteAuthenticationDataForUser.php,5c77fb9944a00ed949187878c68eb5d658e2c40e3269ce277618f6cf06c8b537,1065
Model/ResourceModel/IsLoginAsCustomerSessionActive.php,aed8f639c494c2456ed31844b38b64fb9a3724ae9fe85910fdfef8c578e4aed6,1198
Model/ResourceModel/SaveAuthenticationData.php,a5cd2274ca5502b16fe94417bfafdf175d7f182a76f177c8ed8511b0dff719b6,2793
Model/SetLoggedAsCustomerAdminId.php,75c3f32f3577011c3e8b7aa72b5b9c153f9d0ad9e1d80b38540bf929b3d6119a,762
Model/SetLoggedAsCustomerCustomerId.php,06d374a65f62997e717be080be30a2f32ff9a09650f111293095c54ed541a217,783
Model/Validator/UserRolePermission.php,64a9dea54cb95f08cbc0b8673f06598e549fb5b17d250652155b549812951bfb,3081
Plugin/AdminLogoutPlugin.php,ecc07699099124a75510cbb46afe6c74715ba217f294dd8b644a921aa722ac81,1983
Plugin/Authorization/Model/ResourceModel/RulesPlugin.php,2cfb2fb20f327f2e2e559b1d03b17b2bbdd9dd6eb97a60ee5edd96cc9a871e82,2065
Plugin/User/Model/User.php,078ac04a020285f51fb9d6c33bafc504ff232953a19d27a9aa401adead23cefd,2472
README.md,6913a82ca869d0b405941ba501b3c75458a2fec9e9969ed2e2ae45a78434ead3,660
Test/Mftf/ActionGroup/AdminAssertContainsMessageOrderCreatedByAdminActionGroup.xml,2bbffcd493b8b3359ceaeba51c84c4de74046b5ce2a938c3ab47c46a9cd5818d,1186
Test/Mftf/ActionGroup/AdminAssertLoginAsCustomerConfigNotAvailableDirectlyActionGroup.xml,dac7ef11aeda711837b20ea772d52f23efcc68a633103fe3226167fb531c47af,896
Test/Mftf/ActionGroup/AdminAssertLoginAsCustomerConfigNotVisibleActionGroup.xml,22cc4b7120ae2eafeb99ea07e37ca71b0b75027f66ef4a757c72e7585ba8f887,637
Test/Mftf/ActionGroup/AdminAssertLoginAsCustomerConfigVisibleActionGroup.xml,abf96fc6e4fdacf13d59d248358528f39f228bd299e5d353a3420f167374c815,1013
Test/Mftf/ActionGroup/AdminAssertLoginAsCustomerLogRecordActionGroup.xml,7271a28c0dc7216276d71176b2a9c3b116fd6011051c8a21305e76a6720eaa0e,1118
Test/Mftf/ActionGroup/AdminAssertLoginAsCustomerSectionLinkNotAvailableActionGroup.xml,057afb3c86d9b5407c3dab7e12fd5573b9e114e4d8572e621cd61da199c3b880,893
Test/Mftf/ActionGroup/AdminCreateCustomerWithWebSiteAndGroupActionGroup.xml,4a43af9ae22f79c10c0c97263cef8135e800f758168c35066fb07d9c829dcd8e,623
Test/Mftf/ActionGroup/AdminEditUserRoleActionGroup.xml,320debff7898ed7461c275138e2b62a898fd2a8a210c0e6246bea2de9e42b82f,1629
Test/Mftf/ActionGroup/AdminFilterLoginAsCustomerLogActionGroup.xml,6bfd63a643c5152016c8c4bcc63157d53cb8ad76afbca202b2332fa337269f9c,1378
Test/Mftf/ActionGroup/AdminLoginAsCustomerAbsentOnCustomerPageActionGroup.xml,81be0e9d536d22347e8c3d4a31e7e65b6ffaef9f83edd28ef6999bef53e695d3,866
Test/Mftf/ActionGroup/AdminLoginAsCustomerAbsentOnOrderPageActionGroup.xml,713a116f645f334e9ad9d73b01b2f8f34f3003f36fddb5b1b62ebde7996d732a,841
Test/Mftf/ActionGroup/AdminLoginAsCustomerLogAbsentInMenuActionGroup.xml,a046039fcd733db8985b7b62226d418087bf1bc45fd133d17ecf7e95ec5db230,809
Test/Mftf/ActionGroup/AdminLoginAsCustomerLogFilterDatePickerTodayActionGroup.xml,1611fb3ef16053e096338a416caef2af1c037b14ed3b54b198804aab4edcd32e,1283
Test/Mftf/ActionGroup/AdminLoginAsCustomerLogPageNotAvailableActionGroup.xml,ec94aba061c2dee606375c6d5539384c1c38d892266127dd673ed4568c7ae82c,807
Test/Mftf/ActionGroup/AdminLoginAsCustomerLoginFromCustomerPageActionGroup.xml,f71ffbf10c42f05cd7a1522d288f8d79972e4c72c386441dba171b0194cb36b8,1507
Test/Mftf/ActionGroup/AdminLoginAsCustomerLoginFromCustomerPageManualChooseActionGroup.xml,f392ce2e123f2161d8b64382b19de27599c76c305769e8566225db5da859bf09,1749
