path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AuthenticateCustomerBySecret.php,a2da409eb8d71e6aacd5512bb4e0d738632905e7e5e35d46fa331fd28b7d8f92,2518
Model/AuthenticationData.php,3c8ae54343024a2bb7281ee66e1dadf2a045ea5e4bdb42c358c86ba6a0df6e57,1497
Model/Config.php,2c5faaadfd6cd7b3e2f93cef5c8ba5225edd646a6d3448e22b9327d175b1055b,1489
Model/GenerateAuthenticationSecret.php,277771a314b00db43a889daeded5185f178bda4a89092e06bb5324f1e79c2ac6,1966
Model/GetAuthenticationDataBySecret.php,820706585ca3f0da0bf3a3649fcda2084339a5346c9421e3c7005eeff4515635,2836
Model/GetLoggedAsCustomerAdminId.php,86fcd08fa689ec89f167db7b462f0f2611f43d98adef93f7d0cadb885635bc53,796
Model/GetLoggedAsCustomerCustomerId.php,2c5ea1679ed45e129d592ef74102cfe441fe5e66e879e987eba47ac31dc93563,811
Model/IsLoginAsCustomerEnabledForCustomerResult.php,43bf8bb85cf99f7f16116150dd2dec0a3df446667fe103f3babdeb09c367278f,999
Model/Resolver/IsLoginAsCustomerEnabledResolver.php,6642eb4a3963070be2fd35abed0869124994234362faa724fb909c185d907f7e,1551
Model/ResourceModel/DeleteAuthenticationDataForUser.php,afcd4a982be4cc7808fef2fa542891095912f1408345a3162b8ada8ac9662b8e,1108
Model/ResourceModel/IsLoginAsCustomerSessionActive.php,92c046c3fbe9744628a973aca5fb630b52d4f2eb393a59b975963382e069508a,1241
Model/ResourceModel/SaveAuthenticationData.php,cedb3992cbc3eb6c3e7688eb89fd8f05c4d578c42e7ca080a29301296d3bdb22,2836
Model/SetLoggedAsCustomerAdminId.php,455d591afd49a1ce1c50c432db1dc8e9b9dd80d5d0b17f1b3f8996fba5e51496,805
Model/SetLoggedAsCustomerCustomerId.php,30c25b8ec756d2db709eaada8536951d8438351e92c0a3b9ed942ddb62d00a1a,826
Plugin/AdminLogoutPlugin.php,f4956ab91507d60cee15ccec94573483fb29768f1a56ef6e47ff82d5ffe01bdc,2026
README.md,661559b468626a9e44a6d8f641cde3c4fd465f864c2a1076d10d617fce4ab372,624
Test/Mftf/ActionGroup/AdminAssertContainsMessageOrderCreatedByAdminActionGroup.xml,682b887ecf3664db8386a5f17dc7efe3f068b8f312ca2f2500b62283716d1c59,1051
Test/Mftf/ActionGroup/AdminAssertLoginAsCustomerConfigNotAvailableDirectlyActionGroup.xml,d42e5a2aeaf5dcebafbf822bdc6106270eea3c42daa7ddff2fefa6c893323f32,943
Test/Mftf/ActionGroup/AdminAssertLoginAsCustomerConfigNotVisibleActionGroup.xml,847f4e1cfe93cd307bfbb91d574948091c3cf7a11f8b56540672b9fdb6023f7e,684
Test/Mftf/ActionGroup/AdminAssertLoginAsCustomerConfigVisibleActionGroup.xml,18c37f1227fce2e27fab3fa7e54fe07df7d6235d73a77b76ceaeddbf2eea2201,1060
Test/Mftf/ActionGroup/AdminAssertLoginAsCustomerLogRecordActionGroup.xml,53b0d3b0e432b1d1cfeeaa6014bad430b0b6ff0eb5570f221bb1598d96f24cf2,1165
Test/Mftf/ActionGroup/AdminAssertLoginAsCustomerSectionLinkNotAvailableActionGroup.xml,2a2cf02c6f06fe1f567f62ba2430d064e2ada2fe0d1ad15f7c4242103d79e8ee,940
Test/Mftf/ActionGroup/AdminCreateCustomerWithWebSiteAndGroupActionGroup.xml,b3027a2d63f4047bcafa6c18ba93e8f2fc7ba93e48b91de539bae8adea6dbae5,670
Test/Mftf/ActionGroup/AdminEditUserRoleActionGroup.xml,1fc12cbc63b08c819be40aaeb0495a46516238c39f733dd93caecd6a306c6b37,1666
Test/Mftf/ActionGroup/AdminFilterLoginAsCustomerLogActionGroup.xml,d5b6035a109893bb23d56d62292a97b5c64057df6b4399c81c5c73fb6b390020,1425
Test/Mftf/ActionGroup/AdminLoginAsCustomerAbsentOnCustomerPageActionGroup.xml,840e26de035e1f71edc6c1f0f403945c268e6251b988893daf07b081b0ee0163,913
Test/Mftf/ActionGroup/AdminLoginAsCustomerAbsentOnOrderPageActionGroup.xml,d59b8320b24eade6b094b215d4aad7bfc8e6ab5a2407386e26847308335c537d,888
Test/Mftf/ActionGroup/AdminLoginAsCustomerLogAbsentInMenuActionGroup.xml,cae7c3d59951b4264720cd0537ebbd3c8b05a8c213ee0b2654ceaffc4cfa0df5,856
Test/Mftf/ActionGroup/AdminLoginAsCustomerLogFilterDatePickerTodayActionGroup.xml,edc07311bdfe1707f4c664b745f7158460e64d69dabc6bbc082fb65276e2eded,1196
Test/Mftf/ActionGroup/AdminLoginAsCustomerLogPageNotAvailableActionGroup.xml,2c0e9e270f89044b1751461a02e461359fb4385a8ee19f8ef6cc1206eca2b72a,854
Test/Mftf/ActionGroup/AdminLoginAsCustomerLoginFromCustomerPageActionGroup.xml,406ad3193ebd92fc19a378e86b9301e3e9e4216c43dc7a6e7adc6aaaef566ee6,1554
Test/Mftf/ActionGroup/AdminLoginAsCustomerLoginFromCustomerPageManualChooseActionGroup.xml,6c8dd45cf3eb91f21490a192179bd11b3c7a8c29ff61f32fee21589f35796a54,1796
Test/Mftf/ActionGroup/AdminLoginAsCustomerLoginFromOrderPageActionGroup.xml,f2db9c96979bc228befd0d4b90bfdd6f2236e76f03cdf8881de296dc71a8ead7,1538
Test/Mftf/ActionGroup/AdminLoginAsCustomerLoginFromOrderPageManualChooseActionGroup.xml,b7cd26144db74f1f21323adfd170bd9f62948ca7f1c1e18759b15688e24d8347,1710
