path,sha256,size
Helper/Data.php,f8c68ddc239a578949843055b8d533cdb093035ea3fe2f32f39f789b6ce502f8,1823
Model/Formatter/Comment.php,08f3e7a2cb6b002b2e4cb0c3c190f61e1ac48a269dbab239058346f75bcd1de0,2671
Model/Formatter/CustomAttribute.php,761d1449d25e12b4209ae0134c1d13fb986c226943f91f09431a4e0ebde256d2,1788
Model/Formatter/Returns.php,7ee95914efa6380864469460c620fe442dc952694e459094baf6053161bcc811,1731
Model/Formatter/Rma.php,b2d0d4471f0daae7fdedc9aaf6512b6bb6cc19a9d606b76178130629bfca4b03,4273
Model/Formatter/RmaItem.php,a0f8165a6540e0be6d5408d97f42e70f6b32f357848693d90bd17414fbbf805e,2655
Model/Formatter/Shipping.php,d98c66b5a072620632ff875dbe88591c72cebb84166a53c9c58d60db4bf30a8d,5037
Model/Formatter/ShippingCarriers.php,25e32377fef131b7110d5edee40f039d757152cd09281537182a40e2d57e077e,2079
Model/Formatter/Tracking.php,add7e75d3e58448f6a6cd9b0a92bd1f7c10f6ee827d3608647973f53621e1ca7,3634
Model/Resolver/AddReturnComment.php,7d44bbf53fafb933a3fcb7dcac4b821ac16022b69720516cfbf30be1271f9639,2868
Model/Resolver/AddReturnTracking.php,b68029a124e589877330e78697d139f795789d17e24a5cefa6134c9a891cca22,2372
Model/Resolver/CustomerOrder/EligibleItems.php,8b9604d2f24a0fdac769ae19c9b2d124fec3c8692c8820d407ebab94d27fdf1a,2746
Model/Resolver/CustomerOrder/Item/IsEligible.php,6d9b6209f27269ed678a4c4bf02995e2d4ce9e8c9fa75e37437157a4b1cb4e1d,2029
Model/Resolver/CustomerOrder/Returns.php,adadc34591380c4e948fa36c638b2b15ac2b04958d7d2d722043cad0d2a4bfbf,3372
Model/Resolver/IsRmaEnabled.php,8e13e71b97a42efb70eded2013c5c8ee8038a917e81e5e21413ce3c1fcd97538,913
Model/Resolver/Order.php,c81db8a2b3ea8619fdbd19f3b6c3b5fa171cfc56c1cace50e026b6ba87f52251,1729
Model/Resolver/RemoveReturnTracking.php,9d4eb1288bd9549d8347f80f51a9988c2e3cc8f51a34d148371a5db12c7215b2,3151
Model/Resolver/RequestReturn.php,07781866af753a86c1ecbdf0c91bc4bf4ea3c0c362f13b8c62fe0ffff55e9586,2740
Model/Resolver/Returns.php,43cc3e81647338e4dca0184cab6d7b9e4287146b3d9f8476a78e8384e51ae58d,2883
Model/Resolver/Rma.php,2ad4593511d6604d02ad7b6dbb1e83e882b9e025ad80395a5ab12df079192fbc,2079
Model/Resolver/Tracking.php,ae49237268c0cf32be39dd7f8d7aa46d80da7acbb055a7124e6cf565fc00e185,1463
Model/ResolverAccess.php,a854f5bdb26f3a8951fa2135e625429f57f68e54005d3002cce02582c5fe8a83,1289
Model/Rma/Builder.php,079fa428ba39ba8195e3f91bf0bf7a4db505631d4a7ba4a04576f0f706317bda,3463
Model/Rma/Comment.php,54d19aaff4c950708f8343fa2c088885726b2c407a326134cdc188abe5e549a8,1885
Model/Rma/Item/Builder.php,32cc5866bd3198fb4f0c8c0c7d664a6c17cf677ba12e700aae6ddc6455d69365,6058
Model/Rma/RequestRma.php,cc77dcf8e3ac5816cf511f15e77da097d3a7e358c65c5181e139e40327621067,2425
Model/Rma/Tracking/AddTracking.php,a7afdc7214bc006dd0982dbecece1888b1d6770ac22bd5ceea0fd8d47ca90fe1,3571
Model/Validator.php,20ad76a18726f56dccab4f7104ea71eeda0e0476cec785e83bc9628abada09a8,3578
README.md,af173989fa1fc3fd167fd14bb4b6c114ef25eab1260f763c3acc86b85763bfe1,148
Test/Mftf/README.md,2c4c33b597db0260f31722bc08c321af9fea804ec2b9bea1d96eba23a9c0ee6a,97
composer.json,854d6699ca8f5f24265668bee7436dcdef012591a98da7408d2d87e387bdc451,951
etc/graphql/di.xml,1053038c602d1283070f08454d878bc7742eae4e25ce61356c354d40e0c9e1ee,3320
etc/module.xml,25fb25d14cffffb63d0c171e3b64c928530625a43e83e20e64d03bc2fc1da728,859
etc/schema.graphqls,a5b6a189cdb61c8b3ae732c6e4f6e7846162ff308a0346937b584af4fbead3fc,13173
registration.php,f10b23a340fa9334767c8fac713c2fa82d7f62ae3ab3ffaeee798f4e53bb9d36,248
