path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Bulk/Publisher.php,cd58cd53031585b080d8d7d00914e840034d90abb6499cc6293e66e430b716d1,3693
Model/MassPublisher.php,9dca5eaa7bc2d247f44eb1512c2ce39a7240a2d9699b356b632ec13e1c2fc5c3,3929
Model/Publisher.php,13dbf1c6d058713ba7a033bc252ab4700e95d5c599a8aecd1133eb8f255c0af3,3164
Model/Rpc/Publisher.php,b1cba1ac0c6e87d512500f2abf41743f480d6d318c2f54548ae8e1e46a511553,3861
README.md,a49e09f2b24d48c406440bac5dec889208cc4c75f00131916f5518a5bede3e9e,600
Setup/ConfigOptionsList.php,f43361a55e92350ad6b59b70a5ed4d1c5c8f0fd65f469832f15b2b0771491ef3,7761
Setup/ConnectionValidator.php,2cea7d03472be48bb1b721248bf7772216bd3f14298e746c1bf14931ab09ab2b,1737
Setup/Recurring.php,ebd7ee9192aeb7959e7940583bb6b8b44f7ebd9bc75b376b98d7e03f10699bbb,928
Test/Unit/Setup/ConfigOptionsListTest.php,a1f348d9e305c60b2c7a51b5f25ac801ef09d58284b7b71bc4078f9b87a6f5e5,8615
composer.json,3d6d002866c115a6a326ae629d19978dfcb7f7ebb6fba99afc29124843dc5618,566
etc/di.xml,fb9837a4582efe9edc6553868dc1be5b3646987486a2cf085be50760baee2647,2999
etc/module.xml,a1a6c9ce5e63b109cc67ad07496e60cf57f27651eddeffda11bb68a079d539ac,384
registration.php,6422a6ac236e3df28462cb98850495b0a35105c44e2ca4bbbccb714baf4984ff,225
