path,sha256,size
LICENSE_EE.txt,e30c73250b2824b9529f502505b3af4926dae717def09a3396321ab745f668f3,3547
Model/GiftCardDataProvider.php,9e9f5e2c2c7771a7f49a642d9192d8467c5bca2a7e20c391dcef743924e1dbe7,2776
Model/GiftCardProductTypeResolver.php,250ae13e059d30085f42f0afc324806aeb346357fba80ed22fa9ac6667929c99,1048
Model/Output/Value/GetGiftCardAttributeValue.php,c827a06e17ced98ffe62b0c176f7450115b7fed1a8b923464eda7d423e6749cc,2351
Model/Plugin/AttributeValueTypeResolverPlugin.php,33f39be9c9c12c86ca036bc1295aa4514e03baf775f7edfcf79efe8b131badb4,1567
Model/Plugin/CollectionProcessorInterfacePlugin.php,836981984613aef20397c5f88d6a870d0cfe69b801024f390d909ec434fad124,2003
Model/Plugin/GetCustomAttributesPlugin.php,fe07928d9516d341962e2c39d034a1b401abc9178888833cb8ec38af228fea5d,2003
Model/Resolver/GiftCardCartItem/GiftCardAmount.php,6c5c18e08e7e26c8b20db4973b2869aa5fc26af801e800a468d9fcd0414fc3fa,1941
Model/Resolver/GiftCardCartItem/Message.php,99e488e3de265d466f3714238883668bf5e98b427c96864ad38ed3ba97eb6e54,1636
Model/Resolver/GiftCardCartItem/RecipientEmail.php,1da0a3538657926b52c16a42b9567fd9fe072961d68e2ed9aabfd92a23d27ac8,1702
Model/Resolver/GiftCardCartItem/RecipientName.php,ed61da3e42da798e6475ff7d325fddcc910695638ce63af93f6eeabe92ca6e38,1657
Model/Resolver/GiftCardCartItem/SenderEmail.php,a1539a39df76110ec6263ca5a66dcb812f834c50f4046e48de5de37acc4a32db,1687
Model/Resolver/GiftCardCartItem/SenderName.php,6cbf78d84f02d714036307736a7b68150b27ec033944d9943b428312ac5c7502,1648
Model/Resolver/GiftCardWishlistItem/GiftCardOptions.php,61bbebf9914339d5a6844acf821b93ba0533456937845463ac6d6d056e982eee,3961
Model/Resolver/Order/Item/GiftCard.php,25f522a4425989051eb6d7ed8c7515b845e39f3a4df937aad07328be1030ddb3,3479
Model/Resolver/Product/ConfigAttributes.php,2e4b1d0bd539d98ba0e6b94503bee43928baff05a5024bdb56ab34f253a46f5c,3494
Model/Resolver/Product/GiftCard.php,5dd1e89fe0d6c052ce29fd074a37d6252fdfd9b479ae76bcffeb02f0f27cb119,2094
Model/Resolver/Product/GiftMessage.php,a6271bb517a156d6ad53f5d954f0606372e6d884ce45316ebc6e09c4ba08b15a,2383
Model/Resolver/Product/MessageMaxLength.php,0229329805b7c47f1a0c25abb3fe6ee7f3767f8c1b8e364dc8c66f7c06d085ea,2392
Model/Resolver/Product/Options/GiftCardAmountUid.php,88656adf643081fe0c0d0167b058ffd58383f0de98e87654ef845aaa6aa6127a,2011
Model/Resolver/Product/Options/GiftCardOptions.php,cfc803c672086b5b84c37dcd0869cf9fce7aa2b60ffbb8b6420c72a5ddca4567,7356
README.md,08edc09029eb3cfcfdd2fa314cb2b99ff5bc45b7a154659ea03e20d4ebbde21d,173
Test/Mftf/README.md,c0ed1bff231aadaa1cdd97874395bc836d43095983a7315b0b52f2bb9414893f,109
Test/Unit/Model/Output/Value/GetGiftCardAttributeValueTest.php,43b1773b44191bfd366ea795554673f70ac7fc6d2010cb342cc428e119873ed4,9210
Test/Unit/Model/Plugin/AttributeValueTypeResolverPluginTest.php,f28546a821ad2e724fd2b0128efb835df4eefefa3d8064b6cb2c707f4baa0edb,5119
Test/Unit/Model/Plugin/GetCustomAttributesPluginTest.php,cc1c231348198b2a79703734b0a7b49ef54f92807d2f271af514adc4d73e2b10,8785
composer.json,f82e2f30e622656ade42bdbf6c5aabf08ec2c0022cf637a2eb3e1672251eb5c2,1147
etc/di.xml,e4320d039f8ec0931d18cd8298471d1c7e2f2fe35a3da965678c2f752094358c,1047
etc/graphql/di.xml,c265c1d3cb88ce0a4705b76929448c05b8377eaabb8b43d5b56ebcf2b0563000,5855
etc/module.xml,1595723c30218c01b84224c841e62337c8e232062bbf0d8baaaf3cd5028968c1,1180
etc/schema.graphqls,8bcbd6434afffbe9d697375c6c6c1b19a9047477c1482867a553d1a0d95049f3,8117
registration.php,233e149ca4bf142393d34e01a045aaa09a56b5a646ead7d23dd8d94ef26b00f5,720
