path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,35139cb3537bca9dc4bffa0aeec2847ccfc0ab91fbf10037b9648e1d3f80751d,680
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,dc246beda46694cc956692a35325aeec8dfd4cae55a76471adf610d818a3220e,127
composer.json,fa2f71193442af7ded3e30d3c37e84b0617a9426cf4b6551fbc7d46c0eb77903,498
etc/module.xml,8bdabe51d88b7d39b5759eefd4cc34a9fe08d90356e3c5054517e9c080e0d45c,488
registration.php,50945ebeffd9f982fae01b0f9f37999a6f04c7f74043f6cad26ff926fe6b783c,263
view/adminhtml/ui_component/product_attribute_add_form.xml,eade86fdd0dd8f3b0b4d5b98aaecca7864a73c67957c88ee5a20e59b658e919f,1324
