path,sha256,size
LICENSE_EE.txt,e30c73250b2824b9529f502505b3af4926dae717def09a3396321ab745f668f3,3547
Model/SourceData.php,79a7457c24ad79a3618dccc71c28bcfa5c064979730e5e46306f31da4a3c2fbe,3155
Model/StartImport.php,3657cf04b9cccb3b4a52197dab1610da44da4ce53d9af98672c572beccd5507b,7308
Model/StructuredCategoryProcessor.php,dc8cbbd02857b051613e2b659e9743940bab9fff2886eb57f2fbe74e807e97a0,1347
Plugin/NoNeedToLoginImportHistory.php,69c0ebdb448060e9d35e0975c8095f3bcd33c95b201a93cb2d9e6ea04dab5ace,1926
Plugin/StructuredMultiSelectAttributeHandler.php,3d28cb92beacf067e1b8b9de51cac0dc0e0e4b007e338b0bba51b24466ba0568,1424
README.md,68bba6f13aea4740fd757aef60322c011615ec1ff91ae515571a863fc6d2a32d,121
composer.json,0086bc3c873e0225f7f64d1d8e5c1d960ff02278cfd8807a4e6c77224f3ad549,597
etc/di.xml,d706247e2d36adea834010d908ec874842510e6e0cbaff4dca6ea24a8c9fe892,1667
etc/module.xml,127570d169da43fff83b33a42485c7c86304e66b2dcc49eed6cc129e28881d9c,794
registration.php,2c17bbeb9a91a514b77a48cfb7667f03174f91e366c2491401f9cba159c43136,740
